[2025-02-18 13:21:27,218] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)

self.total_flops 263.95317043199907

self.total_flops 264.39163084799907
{'loss': 0.1239, 'grad_norm': 3.4844772815704346, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 264.83009126399907

self.total_flops 265.26855167999906
{'loss': 0.0807, 'grad_norm': 1.4693840742111206, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 265.70701209599906

self.total_flops 266.14547251199906
{'loss': 0.0109, 'grad_norm': 0.24578644335269928, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 266.58393292799906

self.total_flops 267.02239334399906
{'loss': 0.003, 'grad_norm': 0.14274543523788452, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 267.46085375999905

self.total_flops 267.89931417599905
{'loss': 0.0183, 'grad_norm': 0.1733878254890442, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 268.33777459199905

self.total_flops 268.77623500799905
{'loss': 0.0104, 'grad_norm': 0.37890616059303284, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 269.21469542399905

self.total_flops 269.65315583999904
{'loss': 0.1019, 'grad_norm': 0.10073893517255783, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 270.09161625599904

self.total_flops 270.53007667199904
{'loss': 0.0089, 'grad_norm': 0.46867039799690247, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 270.96853708799904

self.total_flops 271.40699750399904
{'loss': 0.1865, 'grad_norm': 6.090485572814941, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 271.84545791999903

self.total_flops 272.28391833599903
{'loss': 0.0051, 'grad_norm': 0.31998759508132935, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 272.72237875199903

self.total_flops 273.16083916799903
{'loss': 0.0434, 'grad_norm': 2.230409860610962, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 273.599299583999

self.total_flops 274.037759999999
{'loss': 0.0113, 'grad_norm': 0.5073838233947754, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 274.476220415999

self.total_flops 274.914680831999
{'loss': 0.0186, 'grad_norm': 0.17862650752067566, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 275.353141247999

self.total_flops 275.791601663999
{'loss': 0.1161, 'grad_norm': 3.5806944370269775, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 276.230062079999

self.total_flops 276.668522495999
{'loss': 0.022, 'grad_norm': 1.3940068483352661, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 277.106982911999

self.total_flops 277.545443327999
{'loss': 0.0388, 'grad_norm': 1.7210683822631836, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 277.983903743999

self.total_flops 278.422364159999
{'loss': 0.0654, 'grad_norm': 1.0228163003921509, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 278.860824575999

self.total_flops 279.299284991999
{'loss': 0.0029, 'grad_norm': 0.22156725823879242, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 279.737745407999

self.total_flops 280.176205823999
{'loss': 0.0368, 'grad_norm': 0.025280382484197617, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 280.614666239999

self.total_flops 281.053126655999
{'loss': 0.0052, 'grad_norm': 0.3572775423526764, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 281.491587071999

self.total_flops 281.930047487999
{'loss': 0.0754, 'grad_norm': 3.219101905822754, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 282.368507903999

self.total_flops 282.806968319999
{'loss': 0.0199, 'grad_norm': 0.36922764778137207, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 283.245428735999

self.total_flops 283.683889151999
{'loss': 0.0603, 'grad_norm': 0.12168984115123749, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 284.122349567999

self.total_flops 284.560809983999
{'loss': 0.0114, 'grad_norm': 0.07398458570241928, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 284.999270399999

self.total_flops 285.437730815999
{'loss': 0.0243, 'grad_norm': 0.19230905175209045, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 285.876191231999

self.total_flops 286.31465164799897
{'loss': 0.0184, 'grad_norm': 0.5988682508468628, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 286.75311206399897

self.total_flops 287.19157247999897
{'loss': 0.004, 'grad_norm': 0.03812562674283981, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 287.63003289599897

self.total_flops 288.06849331199896
{'loss': 0.0191, 'grad_norm': 1.3126946687698364, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 288.50695372799896

self.total_flops 288.94541414399896
{'loss': 0.0002, 'grad_norm': 0.00517641007900238, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 289.38387455999896

self.total_flops 289.82233497599896
{'loss': 0.0363, 'grad_norm': 0.39758384227752686, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 290.26079539199895

self.total_flops 290.69925580799895
{'loss': 0.001, 'grad_norm': 0.0007574237533845007, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 291.13771622399895

self.total_flops 291.57617663999895
{'loss': 0.1537, 'grad_norm': 0.06300483644008636, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 292.01463705599895

self.total_flops 292.45309747199894
{'loss': 0.0056, 'grad_norm': 0.6112095713615417, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 292.89155788799894

self.total_flops 293.33001830399894
{'loss': 0.0042, 'grad_norm': 0.005641637835651636, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 293.76847871999894

self.total_flops 294.20693913599894
{'loss': 0.0018, 'grad_norm': 0.10932427644729614, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 294.64539955199893

self.total_flops 295.08385996799893
{'loss': 0.0079, 'grad_norm': 0.04621978849172592, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 295.52232038399893

self.total_flops 295.96078079999893
{'loss': 0.0263, 'grad_norm': 0.0006339368410408497, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 296.3992412159989

self.total_flops 296.8377016319989
{'loss': 0.0001, 'grad_norm': 0.007284338586032391, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 297.2761620479989

self.total_flops 297.7146224639989
{'loss': 0.3285, 'grad_norm': 12.115121841430664, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 298.1530828799989

self.total_flops 298.5915432959989
{'loss': 0.0375, 'grad_norm': 1.8004564046859741, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 299.0300037119989

self.total_flops 299.4684641279989
{'loss': 0.001, 'grad_norm': 0.045011214911937714, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 299.9069245439989

self.total_flops 300.3453849599989
{'loss': 0.1964, 'grad_norm': 0.004964263178408146, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 300.7838453759989

self.total_flops 301.2223057919989
{'loss': 0.0068, 'grad_norm': 0.41972702741622925, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 301.6607662079989

self.total_flops 302.0992266239989
{'loss': 0.0115, 'grad_norm': 0.44054463505744934, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 302.5376870399989

self.total_flops 302.9761474559989
{'loss': 0.0012, 'grad_norm': 0.050485704094171524, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 303.4146078719989

self.total_flops 303.8530682879989
{'loss': 0.0021, 'grad_norm': 0.11556022614240646, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 304.2915287039989

self.total_flops 304.7299891199989
{'loss': 0.0196, 'grad_norm': 1.08439040184021, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 305.1684495359989

self.total_flops 305.6069099519989
{'loss': 0.0259, 'grad_norm': 0.1061171442270279, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 306.0453703679989

self.total_flops 306.4838307839989
{'loss': 0.0007, 'grad_norm': 0.003654545173048973, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 306.9222911999989

self.total_flops 307.3607516159989
{'loss': 0.0897, 'grad_norm': 7.984224319458008, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 307.7992120319989

self.total_flops 308.2376724479989
{'loss': 0.3147, 'grad_norm': 8.016325950622559, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 308.6761328639989

self.total_flops 309.11459327999887
{'loss': 0.0248, 'grad_norm': 1.6914184093475342, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 309.55305369599887

self.total_flops 309.99151411199887
{'loss': 0.0001, 'grad_norm': 0.0037318591494113207, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 310.42997452799887

self.total_flops 310.86843494399886
{'loss': 0.0239, 'grad_norm': 0.5577136874198914, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 311.30689535999886

self.total_flops 311.74535577599886
{'loss': 0.0114, 'grad_norm': 0.9729855060577393, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 312.18381619199886

self.total_flops 312.62227660799886
{'loss': 0.0685, 'grad_norm': 0.8666686415672302, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 313.06073702399885

self.total_flops 313.49919743999885
{'loss': 0.1194, 'grad_norm': 3.526273012161255, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 313.93765785599885

self.total_flops 314.37611827199885
{'loss': 0.0084, 'grad_norm': 0.3522356152534485, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 314.81457868799885

self.total_flops 315.25303910399884
{'loss': 0.2976, 'grad_norm': 2.0558202266693115, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 315.69149951999884

self.total_flops 316.12995993599884
{'loss': 0.0026, 'grad_norm': 0.12531104683876038, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 316.56842035199884

self.total_flops 317.00688076799884
{'loss': 0.0574, 'grad_norm': 0.009589583612978458, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 317.44534118399883

self.total_flops 317.88380159999883
{'loss': 0.0177, 'grad_norm': 0.8326505422592163, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 318.32226201599883

self.total_flops 318.76072243199883
{'loss': 0.0351, 'grad_norm': 0.9609971046447754, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 319.1991828479988

self.total_flops 319.6376432639988
{'loss': 0.0844, 'grad_norm': 3.478027820587158, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 320.0761036799988

self.total_flops 320.5145640959988
{'loss': 0.082, 'grad_norm': 0.03258686140179634, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 320.9530245119988

self.total_flops 321.3914849279988
{'loss': 0.0039, 'grad_norm': 0.13676178455352783, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 321.8299453439988

self.total_flops 322.2684057599988
{'loss': 0.0024, 'grad_norm': 0.05383417010307312, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 322.7068661759988

self.total_flops 323.1453265919988
{'loss': 0.1965, 'grad_norm': 5.382989883422852, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 323.5837870079988

self.total_flops 324.0222474239988
{'loss': 0.0049, 'grad_norm': 0.01831136830151081, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 324.4607078399988

self.total_flops 324.8991682559988
{'loss': 0.0005, 'grad_norm': 0.021810324862599373, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 325.3376286719988

self.total_flops 325.7760890879988
{'loss': 0.0364, 'grad_norm': 1.0087060928344727, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 326.2145495039988

self.total_flops 326.6530099199988
{'loss': 0.0226, 'grad_norm': 0.020355580374598503, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 327.0914703359988

self.total_flops 327.5299307519988
{'loss': 0.2024, 'grad_norm': 6.711120128631592, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 327.9683911679988

self.total_flops 328.4068515839988
{'loss': 0.0042, 'grad_norm': 0.15059985220432281, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 328.8453119999988

self.total_flops 329.2837724159988
{'loss': 0.0011, 'grad_norm': 0.08344964683055878, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 329.7222328319988

self.total_flops 330.1606932479988
{'loss': 0.0033, 'grad_norm': 0.12375832349061966, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 330.5991536639988

self.total_flops 331.0376140799988
{'loss': 0.0026, 'grad_norm': 0.06725794821977615, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 331.4760744959988

self.total_flops 331.91453491199877
{'loss': 0.1153, 'grad_norm': 0.0432547964155674, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 332.35299532799877

self.total_flops 332.79145574399877
{'loss': 0.0002, 'grad_norm': 0.009784474037587643, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 333.22991615999877

self.total_flops 333.66837657599876
{'loss': 0.011, 'grad_norm': 0.2571832239627838, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 334.10683699199876

self.total_flops 334.54529740799876
{'loss': 0.2146, 'grad_norm': 0.2088633030653, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 334.98375782399876

self.total_flops 335.42221823999876
{'loss': 0.0024, 'grad_norm': 0.14390131831169128, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 335.86067865599875

self.total_flops 336.29913907199875
{'loss': 0.062, 'grad_norm': 3.366816997528076, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 336.73759948799875

self.total_flops 337.17605990399875
{'loss': 0.0039, 'grad_norm': 0.12545274198055267, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 337.61452031999875

self.total_flops 338.05298073599874
{'loss': 0.0593, 'grad_norm': 3.8641579151153564, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 338.49144115199874

self.total_flops 338.92990156799874
{'loss': 0.427, 'grad_norm': 2.6149935722351074, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 339.36836198399874

self.total_flops 339.80682239999874
{'loss': 0.0167, 'grad_norm': 0.8282973766326904, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 340.24528281599873

self.total_flops 340.68374323199873
{'loss': 0.0761, 'grad_norm': 0.02984931878745556, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 341.12220364799873

self.total_flops 341.56066406399873
{'loss': 0.0006, 'grad_norm': 0.02280270867049694, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 341.9991244799987

self.total_flops 342.4375848959987
{'loss': 0.005, 'grad_norm': 0.34590399265289307, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 342.8760453119987

self.total_flops 343.3145057279987
{'loss': 0.0036, 'grad_norm': 0.10735596716403961, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 343.7529661439987

self.total_flops 344.1914265599987
{'loss': 0.0122, 'grad_norm': 0.24755257368087769, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 344.6298869759987

self.total_flops 345.0683473919987
{'loss': 0.0132, 'grad_norm': 0.17079192399978638, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 345.5068078079987

self.total_flops 345.9452682239987
{'loss': 0.0178, 'grad_norm': 0.9061447381973267, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 346.3837286399987

self.total_flops 346.8221890559987
{'loss': 0.3475, 'grad_norm': 4.367073059082031, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 347.2606494719987

self.total_flops 347.6991098879987
{'loss': 0.0158, 'grad_norm': 0.22104360163211823, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 348.1375703039987

self.total_flops 348.5760307199987
{'loss': 0.0244, 'grad_norm': 0.05340499058365822, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 349.0144911359987

self.total_flops 349.4529515519987
{'loss': 0.0139, 'grad_norm': 0.7267499566078186, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 349.8914119679987

self.total_flops 350.3298723839987
{'loss': 0.0265, 'grad_norm': 0.9989497661590576, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 350.7683327999987

self.total_flops 351.2067932159987
{'loss': 0.0062, 'grad_norm': 0.09753301739692688, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 351.6452536319987

self.total_flops 352.0837140479987
{'loss': 0.0047, 'grad_norm': 0.13713200390338898, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 352.5221744639987

self.total_flops 352.9606348799987
{'loss': 0.0048, 'grad_norm': 0.19825364649295807, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 353.3990952959987

self.total_flops 353.8375557119987
{'loss': 0.0048, 'grad_norm': 0.20026177167892456, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 354.2760161279987

self.total_flops 354.71447654399867
{'loss': 0.1476, 'grad_norm': 6.819894790649414, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 355.15293695999867

self.total_flops 355.59139737599867
{'loss': 0.0165, 'grad_norm': 0.33022457361221313, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 356.02985779199867

self.total_flops 356.46831820799866
{'loss': 0.0566, 'grad_norm': 0.2212294638156891, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 356.90677862399866

self.total_flops 357.34523903999866
{'loss': 0.0066, 'grad_norm': 0.08933854103088379, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 357.78369945599866

self.total_flops 358.22215987199866
{'loss': 0.0038, 'grad_norm': 0.1596411168575287, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 358.66062028799865

self.total_flops 359.09908070399865
{'loss': 0.0023, 'grad_norm': 0.12017251551151276, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 359.53754111999865

self.total_flops 359.97600153599865
{'loss': 0.0201, 'grad_norm': 0.011194269172847271, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 360.41446195199865

self.total_flops 360.85292236799864
{'loss': 0.0272, 'grad_norm': 1.5277047157287598, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 361.29138278399864

self.total_flops 361.72984319999864
{'loss': 0.0033, 'grad_norm': 0.35992303490638733, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 362.16830361599864

self.total_flops 362.60676403199864
{'loss': 0.0028, 'grad_norm': 0.09210985898971558, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 363.04522444799863

self.total_flops 363.48368486399863
{'loss': 0.0009, 'grad_norm': 0.010945877991616726, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 363.92214527999863

self.total_flops 364.36060569599863
{'loss': 0.0675, 'grad_norm': 6.2803497314453125, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 364.7990661119986

self.total_flops 365.2375265279986
{'loss': 0.0101, 'grad_norm': 0.06164470314979553, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 365.6759869439986

self.total_flops 366.1144473599986
{'loss': 0.0027, 'grad_norm': 0.040066760033369064, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 366.5529077759986

self.total_flops 366.9913681919986
{'loss': 0.0041, 'grad_norm': 0.2517358064651489, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 367.4298286079986

self.total_flops 367.8682890239986
{'loss': 0.0046, 'grad_norm': 0.03261996805667877, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 368.3067494399986

self.total_flops 368.7452098559986
{'loss': 0.0074, 'grad_norm': 0.05166448652744293, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 369.1836702719986

self.total_flops 369.6221306879986
{'loss': 0.0043, 'grad_norm': 0.44385796785354614, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 370.0605911039986

self.total_flops 370.4990515199986
{'loss': 0.0006, 'grad_norm': 0.02944987453520298, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 370.9375119359986

self.total_flops 371.3759723519986
{'loss': 0.0405, 'grad_norm': 0.03961681202054024, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 371.8144327679986

self.total_flops 372.2528931839986
{'loss': 0.009, 'grad_norm': 0.6508378982543945, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 372.6913535999986

self.total_flops 373.1298140159986
{'loss': 0.0215, 'grad_norm': 1.3196111917495728, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 373.5682744319986

self.total_flops 374.0067348479986
{'loss': 0.0402, 'grad_norm': 3.5174591541290283, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 374.4451952639986

self.total_flops 374.8836556799986
{'loss': 0.0052, 'grad_norm': 0.2542656660079956, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 375.3221160959986

self.total_flops 375.7605765119986
{'loss': 0.0054, 'grad_norm': 0.8872423768043518, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 376.1990369279986

self.total_flops 376.6374973439986
{'loss': 0.0002, 'grad_norm': 0.019916441291570663, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 377.0759577599986

self.total_flops 377.51441817599857
{'loss': 0.0017, 'grad_norm': 0.2672218084335327, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 377.95287859199857

self.total_flops 378.39133900799857
{'loss': 0.0051, 'grad_norm': 0.04741908237338066, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 378.82979942399857

self.total_flops 379.26825983999856
{'loss': 0.0004, 'grad_norm': 0.0051089441403746605, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 379.70672025599856

self.total_flops 380.14518067199856
{'loss': 0.021, 'grad_norm': 1.91834557056427, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 380.58364108799856

self.total_flops 381.02210150399856
{'loss': 0.0026, 'grad_norm': 0.01911969669163227, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 381.46056191999855

self.total_flops 381.89902233599855
{'loss': 0.0004, 'grad_norm': 0.0423307865858078, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 382.33748275199855

self.total_flops 382.77594316799855
{'loss': 0.0005, 'grad_norm': 0.028863729909062386, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 383.21440358399855

self.total_flops 383.65286399999854
{'loss': 0.001, 'grad_norm': 0.02578895539045334, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 384.09132441599854

self.total_flops 384.52978483199854
{'loss': 0.0012, 'grad_norm': 0.03181489184498787, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 384.96824524799854

self.total_flops 385.40670566399854
{'loss': 0.2061, 'grad_norm': 0.08247426152229309, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 385.84516607999853

self.total_flops 386.28362649599853
{'loss': 0.0037, 'grad_norm': 0.07402876019477844, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 386.72208691199853

self.total_flops 387.16054732799853
{'loss': 0.2545, 'grad_norm': 9.094796180725098, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 387.5990077439985

self.total_flops 388.0374681599985
{'loss': 0.151, 'grad_norm': 12.076079368591309, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 388.4759285759985

self.total_flops 388.9143889919985
{'loss': 0.0626, 'grad_norm': 0.8689505457878113, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 389.3528494079985

self.total_flops 389.7913098239985
{'loss': 0.0241, 'grad_norm': 1.101701259613037, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 390.2297702399985

self.total_flops 390.6682306559985
{'loss': 0.2568, 'grad_norm': 1.1103264093399048, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 391.1066910719985

self.total_flops 391.5451514879985
{'loss': 0.0048, 'grad_norm': 0.38948357105255127, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 391.9836119039985

self.total_flops 392.4220723199985
{'loss': 0.1817, 'grad_norm': 0.34333959221839905, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 392.8605327359985

self.total_flops 393.2989931519985
{'loss': 0.0081, 'grad_norm': 0.6999636292457581, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 393.7374535679985

self.total_flops 394.1759139839985
{'loss': 0.0395, 'grad_norm': 1.709687352180481, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 394.6143743999985

self.total_flops 395.0528348159985
{'loss': 0.0046, 'grad_norm': 0.2234116494655609, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 395.4912952319985

self.total_flops 395.9297556479985
{'loss': 0.0228, 'grad_norm': 1.3002104759216309, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 396.3682160639985

self.total_flops 396.8066764799985
{'loss': 0.0116, 'grad_norm': 0.7865630388259888, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 397.2451368959985

self.total_flops 397.6835973119985
{'loss': 0.0031, 'grad_norm': 0.24121640622615814, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 398.1220577279985

self.total_flops 398.5605181439985
{'loss': 0.1476, 'grad_norm': 2.5690994262695312, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 398.9989785599985

self.total_flops 399.4374389759985
{'loss': 0.164, 'grad_norm': 1.6020227670669556, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 399.8758993919985

self.total_flops 400.31435980799847
{'loss': 0.0665, 'grad_norm': 0.18102377653121948, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 400.75282022399847

self.total_flops 401.19128063999847
{'loss': 0.0063, 'grad_norm': 0.2601819634437561, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 401.62974105599847

self.total_flops 402.06820147199846
{'loss': 0.0996, 'grad_norm': 5.097443580627441, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 402.50666188799846

self.total_flops 402.94512230399846
{'loss': 0.0439, 'grad_norm': 3.291877031326294, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 403.38358271999846

self.total_flops 403.82204313599846
{'loss': 0.2982, 'grad_norm': 0.10551378130912781, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 404.26050355199845

self.total_flops 404.69896396799845
