[2025-02-17 10:05:09,049] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 BI/C: [1.1353270962267679, 1.1106251300874674, 1.0876804236912736, 1.0941335126713851, 1.0897052727626557, 1.0913882426408423, 1.0937868990069821, 1.093093669039778, 1.0969900294541408, 1.0944745018421855, 1.0891597070205383, 1.0832857203070145, 1.0832535144793782, 1.0769737194938511, 1.0698255281583824, 1.0584811885309717, 1.0368175214816469, 1.0287029498908238, 1.0226554987575893, 1.00559641147001, 0.9845272597534844, 0.9620312906059676, 0.8673279087915102, 0.7701818610444691, 0.7382666481400962, 0.6998324252873898, 0.6850379841412497, 0.6356693429535035, 0.6483245423541667, 0.6543690981359853, 0.6409352316538441, 0.6458333333333333] 
 Grad_Magnitude: 1.1353270962267679
Iter: 663 Freeze: 0
freeze!!
{'loss': 0.1329, 'grad_norm': 5.143538951873779, 'learning_rate': 5e-05, 'epoch': 0.61}

whole 0.14615347199999998
self.total_flops 290.91848601599895
I/C: [1, 0.9808508360574494, 0.9620656941595283, 0.9699905058163537, 0.9679300360658531, 0.9717375473909675, 0.9764300983766395, 0.9781486307705161, 0.9847345052146852, 0.984735167771401, 0.9816050899476436, 0.9775694188176064, 0.9801315771127945, 0.9753469035123273, 0.9690171932058154, 0.957127612757527, 0.9306095840341534, 0.9211112736293268, 0.9141330607773511, 0.890040237728352, 0.8587568245025516, 0.823045817472323, 0.665429715520932, 0.49113564206573657, 0.4187863405021895, 0.32851627187435095, 0.27559783164492974, 0.14695855467463556, 0.1371029494904775, 0.11156708283671875, 0.03717428024629283, 0.0] 
 BI/C: [1.1337927673974197, 1.1097465508214472, 1.0870004955576158, 1.0935327061925748, 1.089312734718339, 1.0911501485570128, 1.093685710482512, 1.0931194075687358, 1.0970707165159057, 1.094644558954643, 1.089408261543313, 1.083528376194149, 1.0834495699212345, 1.0771759223271065, 1.0698874853078553, 1.0585642508143294, 1.0367456104324297, 1.0286422562559134, 1.0227734079676416, 1.0055107154717393, 0.9846304946682649, 0.9624044097363342, 0.866998840945684, 0.7691906452006354, 0.7374084619731077, 0.6993082412404287, 0.6848824629384901, 0.63539648904881, 0.6481026385504821, 0.6542371891749605, 0.6408054737786694, 0.6458333333333333] 
 Grad_Magnitude: 1.1337927673974197
Iter: 664 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 291.35694643199895
{'loss': 0.0289, 'grad_norm': 0.11124812066555023, 'learning_rate': 5e-05, 'epoch': 0.61}

whole 0.14615347199999998
self.total_flops 291.79540684799895
I/C: [1, 0.9809371979554203, 0.9621909314205322, 0.9701341714322174, 0.9681066838809681, 0.9719407654260348, 0.9766582206348889, 0.9784036785963279, 0.9850134736761196, 0.9850360498212138, 0.9819325960266915, 0.9779230299241908, 0.9805001446553782, 0.9757346081098207, 0.9694053222320904, 0.9575343881759318, 0.9310133278023291, 0.9215299752868127, 0.914597122342119, 0.8905121954308457, 0.8592953146555555, 0.8236420426808456, 0.6657568546171114, 0.4912754132979574, 0.4189076963083215, 0.3286760082084551, 0.2757750917584483, 0.14697371694715608, 0.13713628605509678, 0.11161326177213073, 0.03715465211823599, 0.0] 
 BI/C: [1.014856453651384, 0.9956039783473519, 0.9774654398804232, 0.9855127419866162, 0.9839485396296708, 0.987799071030365, 0.99227191094512, 0.9939689747393594, 0.9997060672448146, 0.9997320311952642, 0.9972455004349399, 0.9941813631132621, 0.9963001747072195, 0.9928764529832073, 0.988530133625459, 0.9805849679855134, 0.9632299227704302, 0.9581633317134103, 0.9551154950624274, 0.9418441543554048, 0.9253691474745092, 0.9076816239137115, 0.8243091385883616, 0.7388406373467098, 0.7125655895413671, 0.6806636722101395, 0.6699413936625417, 0.6277562860079169, 0.6413223520553322, 0.6490032779464173, 0.6391399894320114, 0.6458333333333333] 
 Grad_Magnitude: 1.014856453651384
Iter: 666 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 292.23386726399895
{'loss': 0.1037, 'grad_norm': 0.4583377242088318, 'learning_rate': 5e-05, 'epoch': 0.61}

whole 0.14615347199999998
self.total_flops 292.67232767999894
I/C: [1, 0.9818295717329945, 0.9634365087839485, 0.971548198656448, 0.9697920972292535, 0.973806649309111, 0.978625600005215, 0.9804899015202247, 0.987252852936387, 0.9874063233721095, 0.9843288706651314, 0.9804275349793159, 0.9830828467325662, 0.9783910130195134, 0.9721097451925755, 0.9605198810375539, 0.9340044950698803, 0.9247134457982774, 0.9181110485872056, 0.8934417531655159, 0.86252371394631, 0.8274851185555331, 0.6673624995632723, 0.4912658433718188, 0.418302026563026, 0.32843918168101616, 0.2756823113153745, 0.14656290505640612, 0.13689701866473292, 0.11177369696133815, 0.03680057784005476, 0.0] 
 BI/C: [1.1321096701634439, 1.109215028598619, 1.0869359636751985, 1.093655416308287, 1.089751760377881, 1.0917834324114408, 1.0944225670809806, 1.0939772095698879, 1.09806541808811, 1.0957549507444544, 1.0905415178716702, 1.0847542760427062, 1.0847181980183087, 1.078491821800291, 1.0712121804531174, 1.060097018923463, 1.0382636805631575, 1.03027475120146, 1.0246264977434218, 1.0069322376272372, 0.9862750050939451, 0.9644521963560977, 0.8675774170991816, 0.7688368811990811, 0.7367818846604837, 0.6990014790366224, 0.6847136964943579, 0.6350923109194517, 0.6479093494362039, 0.6542554495999403, 0.6406233587651232, 0.6458333333333333] 
 Grad_Magnitude: 1.1321096701634439
Iter: 668 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 293.11078809599894
I/C: [1, 0.9818296954966043, 0.9634365539563883, 0.9715482482242115, 0.9697921890369549, 0.9738067754951991, 0.9786257569786149, 0.9804901019590925, 0.9872530785169633, 0.9874065891794958, 0.9843291805197498, 0.9804279145750209, 0.9830832464461612, 0.9783914589522712, 0.9721102057712445, 0.9605204019059189, 0.9340050823500854, 0.9247140652668043, 0.9181117227797343, 0.8934424608584148, 0.8625244592840741, 0.8274857183504917, 0.6673632171306596, 0.4912665735357482, 0.4183028345334275, 0.32844014396980103, 0.27568267339685143, 0.14656313036890045, 0.13689721612824635, 0.11177389618719892, 0.03680060018456492, 0.0] 
 BI/C: [1.013366948635329, 0.9950588925506785, 0.9773016458495832, 0.9855014535202828, 0.9841924054635255, 0.9881961422435642, 0.9927436225546882, 0.9945301411326364, 1.0003746997563083, 1.0004917269006353, 0.9980102710085101, 0.9950152090321281, 0.9971680522792445, 0.9937798928443038, 0.9894489166797646, 0.9816847447871995, 0.964326586873997, 0.9593607248139032, 0.9564900468872652, 0.9428368072895543, 0.9265313713330229, 0.909182506062335, 0.8246537396115412, 0.738454848224195, 0.7119471335183242, 0.6803145601998455, 0.6697102002020737, 0.6274784765894138, 0.6411362975768966, 0.6490019056293702, 0.638984691968868, 0.6458333333333333] 
 Grad_Magnitude: 1.013366948635329
Iter: 669 Freeze: 0
freeze!!
{'loss': 0.0898, 'grad_norm': 7.449219226837158, 'learning_rate': 5e-05, 'epoch': 0.61}

whole 0.14615347199999998
self.total_flops 293.54924851199894

whole 0.14615347199999998
self.total_flops 293.98770892799894
I/C: [1, 0.9824487645970807, 0.9638453206546098, 0.9718685408859382, 0.9698368416892102, 0.9736332069436706, 0.978340110647392, 0.9800731838028061, 0.9866631913307439, 0.9866173608966016, 0.983299447787749, 0.979054982451102, 0.9814878103440796, 0.9765495217897133, 0.9700200371126669, 0.9585251824215651, 0.9319811155798298, 0.9225619410672189, 0.9160462759688316, 0.8912105926832917, 0.8600927169584698, 0.8255178276896383, 0.665298186447591, 0.4895955659691781, 0.4164012636281326, 0.3272088408850199, 0.2752592544392935, 0.14554975003778053, 0.1359992513341017, 0.11120161682296677, 0.03642628439501084, 0.0] 
 BI/C: [0.9001850196588808, 0.8867942925461526, 0.8731541556331905, 0.8826826577343024, 0.8836132133684163, 0.8893198163317598, 0.89560122276917, 0.8994194818203229, 0.9068161869039665, 0.9091122618367816, 0.9090782175837604, 0.9085256928983376, 0.9126404678871529, 0.9118257034678132, 0.9101815668759236, 0.9057093819999111, 0.8926369592332899, 0.8905160335570838, 0.8903819593384046, 0.8805287150406155, 0.8683081712721702, 0.8555043148454989, 0.7827328747334354, 0.7087117678004508, 0.6874190898425366, 0.6619711547476406, 0.6552344512939986, 0.6198219957621082, 0.6343435369732422, 0.6437903867269115, 0.6372963983253336, 0.6458333333333333] 
 Grad_Magnitude: 0.9001850196588808
Iter: 671 Freeze: 12
freeze!!
{'loss': 0.0157, 'grad_norm': 0.8775128722190857, 'learning_rate': 5e-05, 'epoch': 0.62}

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
self.get_backward_flops() 0.09134592
self.total_flops 294.31655423999894

whole 0.14615347199999998
self.total_flops 294.75501465599893
I/C: [1, 0.9824807612736814, 0.9638757194994955, 0.9718958815089472, 0.9698585905076476, 0.9736479702568412, 0.9783537350488362, 0.9800793143816521, 0.9866605290146395, 0.986603043882743, 0.9832722729636888, 0.979019929556845, 0.9814415469804153, 0.976486738763908, 0.9699518762317626, 0.9584593115507927, 0.9319178177682932, 0.9224970370729847, 0.9159621198411925, 0.8911274744262089, 0.8600229629199165, 0.8254611344866086, 0.6651625775672968, 0.4894267182596689, 0.41625703345622606, 0.32709455794781456, 0.2751697393709337, 0.1455124065159273, 0.13597079158907682, 0.11119405267861367, 0.03640815785488832, 0.0] 
 BI/C: [1.0142438778270275, 0.9965485326795717, 0.9785381705097976, 0.9866307322241425, 0.9850337096319707, 0.9888168583050762, 0.9932531253571769, 0.9949086920886783, 1.000595334205562, 1.0005330788966607, 0.9978449907799691, 0.9945771642390849, 0.9965658103524799, 0.9929968620827099, 0.9885021578472236, 0.9808266486096057, 0.9634612942062766, 0.9584322111897972, 0.9556306077314971, 0.9418916036188971, 0.9254925978771087, 0.9084356323959224, 0.8237617473643578, 0.7377073190832514, 0.7110930738927087, 0.6797986253331145, 0.6695825607801046, 0.6270684670122874, 0.6407948095552148, 0.6488079136754403, 0.6388475317027302, 0.6458333333333333] 
 Grad_Magnitude: 1.0142438778270275
Iter: 673 Freeze: 0
freeze!!
{'loss': 0.0207, 'grad_norm': 0.4558316767215729, 'learning_rate': 5e-05, 'epoch': 0.62}

whole 0.14615347199999998
self.total_flops 295.19347507199893
I/C: [1, 0.9824879129602945, 0.9638821728404335, 0.9719035893949746, 0.9698676561732769, 0.9736579212848029, 0.9783633376226759, 0.980089563855177, 0.986671145938596, 0.9866132397814817, 0.9832809224223428, 0.9790285096027731, 0.981449245983919, 0.9764943166539654, 0.9699584983083799, 0.9584668345942452, 0.9319277858318524, 0.922508054773685, 0.9159698023040126, 0.8911349380283997, 0.8600204229377757, 0.8254620763782771, 0.6651531567496825, 0.4894124030876401, 0.41623947580417464, 0.3270826686894413, 0.2751631124471204, 0.14550675217803835, 0.1359654395484095, 0.11119111380893935, 0.036405039657508645, 0.0] 
 BI/C: [1.014099430743068, 0.9964166742190426, 0.978411014331672, 0.9865064469461764, 0.9849137181863142, 0.9886999079099186, 0.9931379907751632, 0.9947966462519382, 1.0004855395224506, 1.0004256889211045, 0.9977394937538047, 0.9944748626660009, 0.9964653412416292, 0.9928996160935826, 0.9884076723600749, 0.9807367115518424, 0.9633782914038196, 0.95835336852622, 0.9555527844339622, 0.9418184076609568, 0.9254186291083564, 0.9083690997373008, 0.823704528709104, 0.7376629371717567, 0.7110541077329032, 0.6797702084760286, 0.6695612630264696, 0.6270567626169468, 0.6407843645194887, 0.6488003762318609, 0.6388443737473218, 0.6458333333333333] 
 Grad_Magnitude: 1.014099430743068
Iter: 674 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 295.63193548799893
I/C: [1, 0.9824932913432002, 0.9638883070298547, 0.971910708297219, 0.9698765023378227, 0.9736682491064431, 0.9783748415043274, 0.980102066091699, 0.9866843379203316, 0.986627905135432, 0.9832962382303418, 0.9790434146544026, 0.9814626921865245, 0.9765068647913518, 0.9699684977963702, 0.9584745888254453, 0.9319288156016041, 0.922507981284291, 0.9159695836528994, 0.8911342469783243, 0.8600157381639595, 0.8254594035536429, 0.6651434719726743, 0.48936775892900664, 0.41620247496918006, 0.32705686573167136, 0.2751435913793402, 0.14549477489523516, 0.13595407431917897, 0.11118310981635282, 0.03640129932318819, 0.0] 
 BI/C: [1.0139564686530054, 0.9962844817455028, 0.9782849179730856, 0.9863829527791462, 0.984794840561655, 0.9885845924719067, 0.9930258118968378, 0.9946877921668333, 1.0003791391274401, 1.0003231690845784, 0.9976405019066923, 0.9943786234394886, 0.9963703341130901, 0.992807100591125, 0.9883166315172731, 0.9806479126981243, 0.9632901672689205, 0.9582681455255043, 0.9554708027714109, 0.9417410143894793, 0.9253441371652628, 0.9083011947870632, 0.8236477015773815, 0.7376029191230682, 0.7110055958821954, 0.6797352659666277, 0.6695341611317713, 0.6270423485701034, 0.6407714637898595, 0.6487908715554525, 0.6388409998435454, 0.6458333333333333] 
 Grad_Magnitude: 1.0139564686530054
Iter: 675 Freeze: 0
freeze!!
{'loss': 0.0216, 'grad_norm': 1.0560039281845093, 'learning_rate': 5e-05, 'epoch': 0.62}

whole 0.14615347199999998
self.total_flops 296.07039590399893
I/C: [1, 0.9825275865889876, 0.9639219917300836, 0.9719505707971863, 0.9699258221406697, 0.9737257824371598, 0.978440512215308, 0.9801769235075727, 0.9867658174907807, 0.9867171861109205, 0.9833943494904142, 0.9791540083180847, 0.9815790033879321, 0.9766353219647397, 0.9701109098231624, 0.958637923023591, 0.9321132215789282, 0.9227081302693538, 0.9161824469237723, 0.891358417970157, 0.8602665051563911, 0.8257293005564407, 0.6652395872774571, 0.4892773827601763, 0.4161060651029952, 0.32699187379799227, 0.2751186166551891, 0.1454590269906471, 0.135922448629426, 0.1111664898463313, 0.036385552632381954, 0.0] 
 BI/C: [1.0138149758836967, 0.9961824068881402, 0.978186944516283, 0.9862919167120889, 0.984714880317308, 0.9885134284889813, 0.9929629387582951, 0.9946341626410629, 1.0003316362185601, 1.000283286445871, 0.9976091023142903, 0.9943582687747644, 0.9963546202357596, 0.9928013133014526, 0.9883216861248737, 0.9806685194328093, 0.963326895503944, 0.9583148947070458, 0.9555246783331814, 0.9418021432817958, 0.9254214552708959, 0.9083894111481754, 0.823649505405145, 0.7375191343767951, 0.7109272801787265, 0.6796815197691574, 0.6695047129501583, 0.6270174862240075, 0.6407500891580393, 0.6487779748381257, 0.6388330818116925, 0.6458333333333333] 
 Grad_Magnitude: 1.0138149758836967
Iter: 676 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 296.5088563199989
I/C: [1, 0.9825779550035689, 0.9639883378440182, 0.9720202212026547, 0.9699966473776036, 0.9737942486121342, 0.978513339366585, 0.9802511321859245, 0.986839679610805, 0.9867895413599261, 0.9834678581004269, 0.9792217722887817, 0.981641200811801, 0.976695207364441, 0.9701697817642754, 0.958698709888119, 0.9321742310160314, 0.9227656505123488, 0.9162412420262992, 0.8914218572221313, 0.8603389821643083, 0.8258306576641489, 0.6652146246027858, 0.4892226714166139, 0.4160306342165167, 0.32690941050244493, 0.2750281726565546, 0.145405145036873, 0.13587857551367996, 0.11114011599267411, 0.03636410984096198, 0.0] 
 BI/C: [1.01367493693562, 0.9960976747689779, 0.978122033505262, 0.9862305029010142, 0.9846561828284005, 0.9884534460970313, 0.9929076416264503, 0.9945811705955234, 1.0002788749958753, 1.0002306087117363, 0.997559069238543, 0.9943055213754213, 0.9962988117447313, 0.9927458509493026, 0.9882677279122783, 0.9806185873216933, 0.9632811032254571, 0.9582690997973606, 0.9554817395180144, 0.9417655802537008, 0.9253940370350521, 0.9083821599028042, 0.8235853376815605, 0.7374545628102664, 0.7108599134513567, 0.6796195239524732, 0.6694450342210279, 0.626984678661098, 0.640723627693638, 0.6487612302359986, 0.6388230200311589, 0.6458333333333333] 
 Grad_Magnitude: 1.01367493693562
Iter: 677 Freeze: 0
freeze!!
{'loss': 0.2418, 'grad_norm': 8.6583833694458, 'learning_rate': 5e-05, 'epoch': 0.62}

whole 0.14615347199999998
self.total_flops 296.9473167359989
I/C: [1, 0.9841090211771671, 0.9662893960678592, 0.9746957710171138, 0.9733211241426556, 0.9776282502563359, 0.9827626691351908, 0.9847484308738957, 0.9916426208396129, 0.9917866415468526, 0.9887384366596755, 0.9843903906753013, 0.9865280444702595, 0.98177978113212, 0.975296911491113, 0.9636666345331025, 0.9360614842009893, 0.9268878415193235, 0.9204766798996152, 0.8943147101576154, 0.8634880699577543, 0.8296593180245124, 0.661485266942967, 0.4849552642847883, 0.4125215737468908, 0.3242609290646144, 0.27154089402337944, 0.1430071440089862, 0.1337912056640255, 0.10976849632363121, 0.035542217114249, 0.0] 
 BI/C: [1.1308050035116215, 1.1104846675408135, 1.088823013750685, 1.0958039263447845, 1.0922500307703984, 1.0945166131137412, 1.0973988255821963, 1.0969978451276916, 1.10112869778401, 1.098732803550199, 1.0934723773100572, 1.0872225506213011, 1.0866781365936287, 1.0803552522870024, 1.0728666944250371, 1.061681848282476, 1.039002006619329, 1.0310835765710058, 1.0255497720289064, 1.006824394163501, 0.9862547008221461, 0.9652278857680889, 0.8635058768711774, 0.7647863746523642, 0.7332407298247362, 0.6965321929933466, 0.6824024090756758, 0.63324952236768, 0.6463715686628051, 0.6533001777613223, 0.6400717438557584, 0.6458333333333333] 
 Grad_Magnitude: 1.1308050035116215
Iter: 678 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 297.3857771519989
I/C: [1, 0.9841116502046886, 0.9662922124890962, 0.9746990505758939, 0.9733245970425904, 0.9776315543716824, 0.9827659877295137, 0.984751144081588, 0.9916449591069925, 0.9917879536993237, 0.9887386612008171, 0.9843890943040542, 0.9865260752273793, 0.9817762214212853, 0.9752921077849925, 0.9636609382105957, 0.9360538430106959, 0.9268797178346755, 0.9204679961206649, 0.8943053611514522, 0.863479447015723, 0.8296519348860004, 0.6614652937020822, 0.4849403743166267, 0.41251069041675126, 0.3242549505743691, 0.27153753459753477, 0.1430028213148881, 0.13378758830851245, 0.10976633780588803, 0.035540513482021426, 0.0] 
 BI/C: [1.1293277862611448, 1.109064118206141, 1.0874581183278744, 1.0944575509916068, 1.0909356364506604, 1.0932262208403627, 1.0961318201684043, 1.0957579169190703, 1.0999101720211029, 1.097543626530779, 1.0923162843937422, 1.0861005082818833, 1.0855834814690741, 1.0792948090823669, 1.0718423379053106, 1.0606987384133006, 1.038074409565671, 1.030193367001047, 1.0246938027394892, 1.006019852474347, 0.9855049438884874, 0.9645338029330464, 0.8629643652386231, 0.7644044996852328, 0.7329298924087031, 0.6962994351432602, 0.6822168212988446, 0.6331549635857802, 0.6462875170556956, 0.6532350277151253, 0.6400513335299634, 0.6458333333333333] 
 Grad_Magnitude: 1.1293277862611448
Iter: 679 Freeze: 0
freeze!!
{'loss': 0.0041, 'grad_norm': 0.05963829532265663, 'learning_rate': 5e-05, 'epoch': 0.62}

whole 0.14615347199999998
self.total_flops 297.8242375679989

whole 0.14615347199999998
self.total_flops 298.2626979839989
I/C: [1, 0.9841118440605466, 0.9662924637603555, 0.9746993423080128, 0.9733249756273047, 0.9776319963640675, 0.9827664944005979, 0.9847517216752477, 0.9916455897601524, 0.9917886489721084, 0.9887394356286383, 0.9843899283562568, 0.9865269446583218, 0.9817771091788742, 0.975293026330865, 0.9636618989550545, 0.9360548022573911, 0.9268806870344124, 0.9204690287315819, 0.8943064982408025, 0.8634805963431199, 0.8296531342375001, 0.6614655671242136, 0.48494053623668076, 0.41251090117897554, 0.3242552791845473, 0.27153803517847547, 0.14300306351861072, 0.13378785108642013, 0.10976665130196438, 0.03554050362891653, 0.0] 
 BI/C: [1.1278691380729524, 1.107658765300287, 1.0861076378849577, 1.0931249753961363, 1.089634601215175, 1.091949190727964, 1.0948779990957571, 1.0945315436918839, 1.0987053804971896, 1.0963688445417017, 1.0911752169076243, 1.0849944112676266, 1.0845049710681434, 1.0782513243088878, 1.0708353910249175, 1.059733104315625, 1.0371648820073944, 1.0293209118550215, 1.0238553812864606, 1.005232505853603, 0.9847709842984695, 0.9638538430442347, 0.8624419078227168, 0.7640361794905732, 0.732629157279214, 0.696072979411209, 0.682035544441603, 0.6330638246217305, 0.6462063284539471, 0.6531717906139357, 0.6400318889479842, 0.6458333333333333] 
 Grad_Magnitude: 1.1278691380729524
Iter: 681 Freeze: 0
freeze!!
{'loss': 0.0033, 'grad_norm': 0.194356769323349, 'learning_rate': 5e-05, 'epoch': 0.62}

whole 0.14615347199999998
self.total_flops 298.7011583999989
I/C: [1, 0.9841130585067291, 0.9662940344237596, 0.9747011033031423, 0.9733270187087271, 0.9776341718000191, 0.9827689043067475, 0.9847542067920924, 0.9916481021040426, 0.9917912119900163, 0.9887421441725732, 0.9843927424798207, 0.9865297448483344, 0.9817799440602796, 0.9752959451741999, 0.9636649200038129, 0.9360580019306782, 0.9268840888778203, 0.9204725010204683, 0.8943105180324329, 0.8634847696423081, 0.8296574529588173, 0.6614663169733532, 0.48493943631709807, 0.4125106420167434, 0.32425537057019943, 0.2715390159668382, 0.14300390038159536, 0.13378900967831875, 0.10976828328458599, 0.035540340880759344, 0.0] 
 BI/C: [1.0096139465104161, 0.9937081382111771, 0.9766012696847087, 0.9850673383505709, 0.9841274882200911, 0.9883838137642033, 0.9931900429867462, 0.9950642671572094, 1.000984794929022, 1.0010775697169163, 0.9986128877885669, 0.9952644946061824, 0.9970106417846807, 0.9935969861971168, 0.9891429416579091, 0.9813890608116023, 0.9633714756612579, 0.9585343373087307, 0.9558261715059926, 0.941340474457885, 0.9252086551842882, 0.9086689761251114, 0.8200722101633875, 0.7341675094367928, 0.7082382486320349, 0.6776994400051513, 0.6673185563733408, 0.625665695350907, 0.6396146875254365, 0.6480343375850803, 0.6384557589313559, 0.6458333333333333] 
 Grad_Magnitude: 1.0096139465104161
Iter: 682 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 299.1396188159989
I/C: [1, 0.9841132206308774, 0.9662943022992299, 0.974701416179208, 0.9733274097862323, 0.9776346196308141, 0.9827694101439205, 0.9847547721584663, 0.9916487169720131, 0.9917918798806136, 0.98874288338237, 0.9843935403189185, 0.9865305701398337, 0.9817808247382493, 0.9752968766123986, 0.9636659192488254, 0.9360590622907873, 0.9268852050953252, 0.9204736895153476, 0.8943118305979486, 0.8634860751704583, 0.8296588034401944, 0.6614669382492826, 0.4849396065498167, 0.41251074414793004, 0.32425547252660375, 0.27153922972467703, 0.1430038475919677, 0.13378899547842835, 0.10976832428978903, 0.035540290910978954, 0.0] 
 BI/C: [0.8968848421517571, 0.8850813090752947, 0.872210766423546, 0.8820577429327967, 0.8835490502640951, 0.8896563307274178, 0.8962521138774425, 0.9002432659126449, 0.9078289191595303, 0.9102375217027213, 0.9103742330387639, 0.9097258930394433, 0.9136032360083108, 0.9128969146000945, 0.9112663645390592, 0.9067044321623512, 0.8930247895515966, 0.8910539170167983, 0.8909743123286362, 0.8804322296997587, 0.8684277504672065, 0.8560609777918419, 0.7796823215210033, 0.7056953033716498, 0.6849873168255101, 0.660184496265811, 0.6532889004619122, 0.6186128676826443, 0.6333305508713801, 0.6431362787057144, 0.6369533305763954, 0.6458333333333333] 
 Grad_Magnitude: 0.8968848421517571
Iter: 683 Freeze: 12
freeze!!
{'loss': 0.0236, 'grad_norm': 1.4199485778808594, 'learning_rate': 5e-05, 'epoch': 0.63}

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
self.get_backward_flops() 0.09134592
self.total_flops 299.4684641279989
I/C: [1, 0.9841132206308774, 0.9662943022992299, 0.974701416179208, 0.9733274097862323, 0.9776346196308141, 0.9827694101439205, 0.9847547721584663, 0.9916487169720131, 0.9917918798806136, 0.98874288338237, 0.9843935403189185, 0.9865305701398337, 0.9817808247382493, 0.9752968766123986, 0.9636659192488254, 0.9360590622907873, 0.9268852050953252, 0.9204736895153476, 0.8943118305979486, 0.8634860751704583, 0.8296588034401944, 0.6614669382492826, 0.4849396065498167, 0.41251074414793004, 0.32425547252660375, 0.27153922972467703, 0.1430038475919677, 0.13378899547842835, 0.10976832428978903, 0.035540290910978954, 0.0] 
 BI/C: [1.1274831054302692, 1.1072883002983043, 1.0857521465194149, 1.0927744183572012, 1.089292693037333, 1.0916137547385851, 1.0945489181620738, 1.0942097731795979, 1.0983893124229562, 1.0960607282930088, 1.090876126497193, 1.0847046286407922, 1.0842224131173652, 1.0779780262390006, 1.0705717820712342, 1.0594804672219869, 1.0369271856118418, 1.0290931185826193, 1.0236365837010133, 1.0050275608246357, 0.9845801442252403, 0.9636772848345503, 0.8623044320749079, 0.763938132051521, 0.7325494474176297, 0.6960131050769219, 0.6819881180723892, 0.6330400597000174, 0.646185346706006, 0.6531557644128007, 0.6400266540865771, 0.6458333333333333] 
 Grad_Magnitude: 1.1274831054302692
Iter: 684 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 299.9069245439989
I/C: [1, 0.9842875258987241, 0.9665899986504152, 0.9750433631619688, 0.9737434955580972, 0.9781066426092403, 0.9833044160257458, 0.9853602325806423, 0.9923135211260912, 0.9925152490410453, 0.989552313854956, 0.9852901890697443, 0.9874999648663321, 0.9828347319075504, 0.9764453827220964, 0.964918489295058, 0.9374214724560149, 0.9283048612009931, 0.9220100969598652, 0.8959623664347912, 0.8652827628692251, 0.8315379444595113, 0.6621277406707157, 0.4852991733796526, 0.4127400461144641, 0.32444003399915355, 0.27164953500487315, 0.14304038640477423, 0.13385207601946622, 0.10987885154680625, 0.035557451312095825, 0.0] 
 BI/C: [1.0092722798891474, 0.9935513212608734, 0.9765711378369544, 0.9850789732461833, 0.9842079579733864, 0.988511762706682, 0.9933691535639497, 0.9952993230499871, 1.0012621081931314, 1.0013959791823255, 0.9989927782335615, 0.9957034331785147, 0.9974922556983219, 0.9941286410818759, 0.9897286408050726, 0.9820325199736355, 0.9640756711484826, 0.9592559015539928, 0.9565995203996855, 0.9421631130776877, 0.9260951123173854, 0.9095771108231798, 0.8203113861358159, 0.7342703141381253, 0.7082835436717485, 0.6777356594674516, 0.6673271583657143, 0.6256604298950498, 0.6396221624716925, 0.6480636646090141, 0.6384576812323024, 0.6458333333333333] 
 Grad_Magnitude: 1.0092722798891474
Iter: 685 Freeze: 0
freeze!!
{'loss': 0.0477, 'grad_norm': 0.5069300532341003, 'learning_rate': 5e-05, 'epoch': 0.63}

whole 0.14615347199999998
self.total_flops 300.3453849599989
I/C: [1, 0.984294699872833, 0.9666009449525941, 0.9750561466846852, 0.9737596221162647, 0.97812513299963, 0.9833252857786082, 0.9853836536324637, 0.9923385892693146, 0.9925426772656674, 0.9895824076344959, 0.9853220715750862, 0.9875330055175279, 0.9828703497104169, 0.976483428159078, 0.9649578496094728, 0.9374598151878958, 0.9283440693641987, 0.9220513802830492, 0.8960053104792779, 0.8653245992184928, 0.8315851234764011, 0.6621396882406003, 0.4853007489984581, 0.41273484407748423, 0.3244333368781968, 0.2716420430689575, 0.14302908907596099, 0.13384214429165472, 0.10987168451287906, 0.035553951045059685, 0.0] 
 BI/C: [1.009178706014944, 0.9934682254809701, 0.9764950454075777, 0.98500553162797, 0.984139352465485, 0.9884464877036301, 0.993307072057102, 0.9952407545946791, 1.0012058112062516, 1.0013430094499043, 0.998943515791789, 0.9956571660084178, 0.9974479604914206, 0.9940877910321353, 0.9896911167528522, 0.9819977533941475, 0.9640429888215529, 0.9592253555497061, 0.9565716367708379, 0.9421386440530808, 0.9260725096046275, 0.9095601243537954, 0.8202843566307181, 0.7342474905741391, 0.7082616079366976, 0.6777178739015318, 0.6673120425316437, 0.6256495860783262, 0.6396127674943822, 0.6480567317434042, 0.6384551088660145, 0.6458333333333333] 
 Grad_Magnitude: 1.009178706014944
Iter: 686 Freeze: 0
freeze!!

