[2025-02-17 11:19:39,857] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 Grad_Magnitude: 2.756573445813424
Iter: 67 Freeze: 0
freeze!!
{'loss': 0.2161, 'grad_norm': 3.470564603805542, 'learning_rate': 5e-05, 'epoch': 0.12}

whole 0.14615347199999998
self.total_flops 29.815308288000047
I/C: [1, 0.6338977861699496, 0.5890879919278047, 0.5758494699553675, 0.5483580002196867, 0.5274691010585064, 0.5122238562806799, 0.4910553564065888, 0.4768629686260519, 0.45748077669532483, 0.4371060092579243, 0.4172823604582701, 0.39825386170778987, 0.3818691804876344, 0.36824725565429683, 0.35400790965789763, 0.3389805493796742, 0.32474425604925206, 0.31058969518906376, 0.2953342894907333, 0.2793287259898575, 0.26199904805401614, 0.24470706512774645, 0.22573558843472485, 0.20557393190712137, 0.1826812478627992, 0.15708587124787401, 0.13106972859518154, 0.10360234073208047, 0.07241996592577793, 0.038274640306597316, 0.0] 
 BI/C: [3.022424717958298, 1.8968269138795353, 1.7479543533610566, 1.694182817327769, 1.6025898763079827, 1.5323361022277993, 1.4796382888068151, 1.413568577721936, 1.3677353528786265, 1.3109447310732023, 1.2542200053431636, 1.2013451513089837, 1.1527692367359774, 1.1124162448881392, 1.0800413888653142, 1.0480990513456598, 1.0163621275681407, 0.988061813780112, 0.9617087324266, 0.9351280008730394, 0.9091458600894017, 0.8829282243925013, 0.858954702913113, 0.834515011566653, 0.8106658665819799, 0.785400569543829, 0.7592742675465617, 0.7358149195234459, 0.713804281444574, 0.6908082084722418, 0.6683808321001086, 0.6458333333333333] 
 Grad_Magnitude: 3.022424717958298
Iter: 68 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 30.25376870400005
I/C: [1, 0.6342119132078918, 0.5894262085104203, 0.5762023969585792, 0.5487302824119485, 0.5278612234969835, 0.5126327984091982, 0.49148245008645225, 0.477309079313939, 0.4579469831284482, 0.43759191132549147, 0.417786665862739, 0.3987686718825859, 0.3823963989449185, 0.36878567779732535, 0.3545528501248202, 0.33952742368384525, 0.3253015075976019, 0.31115938411255806, 0.2959160546923271, 0.2799266767683386, 0.2626012257376219, 0.24532628399044118, 0.22636239006260628, 0.20621807212408863, 0.18333251653857446, 0.15771967062254785, 0.1317139262585863, 0.10426108928522747, 0.07306506645557333, 0.038325047099342056, 0.0] 
 BI/C: [2.6552869019035934, 1.6697642822935477, 1.5415500373007314, 1.4968587601464722, 1.418949970602448, 1.3597872643603515, 1.316038760714363, 1.2605438208631619, 1.2228271220516382, 1.1754842586796281, 1.1281962224962163, 1.0842855850259636, 1.0441339235044915, 1.011208858976542, 0.9852891774042878, 0.9597396830412033, 0.9343618139631908, 0.9120173708561571, 0.8913858981490403, 0.8705524728862122, 0.8502499556845495, 0.8297208972577766, 0.8111813204767706, 0.792217234071266, 0.7737840729234515, 0.754091872640244, 0.7336125304726084, 0.7155104901468149, 0.6986846269821939, 0.6809617826037039, 0.6631614983416455, 0.6458333333333333] 
 Grad_Magnitude: 2.6552869019035934
Iter: 69 Freeze: 0
freeze!!
{'loss': 0.5038, 'grad_norm': 3.6619956493377686, 'learning_rate': 5e-05, 'epoch': 0.12}

whole 0.14615347199999998
self.total_flops 30.69222912000005

whole 0.14615347199999998
self.total_flops 31.13068953600005
I/C: [1, 0.6342906412975473, 0.5895110759922197, 0.5762910415403559, 0.5488227593149669, 0.5279584331594306, 0.5127340075125113, 0.49158788243223084, 0.4774188823052299, 0.45806091554491, 0.4377098045291385, 0.41790806174756157, 0.3988918512630033, 0.38252152563497427, 0.36891246227494057, 0.3546793208113471, 0.3396507060300982, 0.32542568832353497, 0.3112858591361231, 0.2960440338351191, 0.2800566974055492, 0.2627301039168232, 0.2454581053609493, 0.22649265973829927, 0.20635070132477176, 0.18346506117269695, 0.1578445976194943, 0.13183886866162378, 0.1043880929683273, 0.07318764657548435, 0.03833781626339675, 0.0] 
 BI/C: [2.9142706396260425, 1.8308176222371197, 1.6880783696443793, 1.637001308350536, 1.5494665493443118, 1.482508160626633, 1.4324649560275715, 1.3695296965686614, 1.3261065262543439, 1.272117200332864, 1.2181871586791135, 1.1679624206940833, 1.1218591078913867, 1.0836873706542463, 1.05320345315834, 1.0231216776470728, 0.9932227202078476, 0.9666611332229703, 0.9419820248819823, 0.9170795966546301, 0.8927605895631159, 0.8681874782447669, 0.8458044810938106, 0.8229483897740297, 0.8006808951685125, 0.7770278613952936, 0.7525008600469528, 0.7305936880446617, 0.7100896476933958, 0.6885934079659785, 0.6668975396214231, 0.6458333333333333] 
 Grad_Magnitude: 2.9142706396260425
Iter: 71 Freeze: 0
freeze!!
{'loss': 0.2817, 'grad_norm': 4.6112847328186035, 'learning_rate': 5e-05, 'epoch': 0.12}

whole 0.14615347199999998
self.total_flops 31.569149952000053
I/C: [1, 0.6343378954620326, 0.5895637336143359, 0.57634702040359, 0.5488835650727932, 0.5280234853063788, 0.5128026304774825, 0.4916601707700542, 0.47749452917032675, 0.45813972430350314, 0.4377919834082192, 0.4179928027269, 0.39897695445255454, 0.3826077707830736, 0.36900019055532435, 0.35476653119457346, 0.3397353526776747, 0.3255097232565862, 0.31137008848926834, 0.2961280743796005, 0.2801415964361913, 0.26281129097196543, 0.2455388708293351, 0.2265713948339005, 0.20642912297272004, 0.18354062292995132, 0.15790672893557756, 0.13189629554386184, 0.10444171006953383, 0.0732275692279954, 0.038360916682847086, 0.0] 
 BI/C: [2.277034317348053, 1.4351506326621948, 1.328187818132702, 1.292839322650256, 1.2290078210741693, 1.1812518051158136, 1.146710539170633, 1.1020960486246107, 1.0727261910556543, 1.0350998979333053, 0.9975200013136378, 0.9628334662480189, 0.9313631628396084, 0.9060913717812162, 0.8868268187100647, 0.8678732017463937, 0.8490593712422727, 0.8328562734386906, 0.8181252355536025, 0.8032191633975806, 0.7887703501344281, 0.7741170597979617, 0.7611794023573637, 0.7478702298782327, 0.7350230985544725, 0.7210906423311578, 0.7064645603329731, 0.6938954211869488, 0.6824238991628517, 0.6701685848761331, 0.6577559213994146, 0.6458333333333333] 
 Grad_Magnitude: 2.277034317348053
Iter: 72 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 32.00761036800005
I/C: [1, 0.6344624077103801, 0.5896979578968076, 0.5764878907087663, 0.549034714673377, 0.52818365879233, 0.5129697183335097, 0.491834683309206, 0.47767615540993497, 0.4583280121779825, 0.43798658537857926, 0.4181928323677662, 0.39917719688297004, 0.3828102739115239, 0.3692043084093265, 0.354969192423513, 0.33993207515410345, 0.3257046340562438, 0.3115651368290108, 0.2963211595111795, 0.2803342233510272, 0.2629965864134415, 0.24572522551132, 0.22675399873951904, 0.20660978140440417, 0.1837118933238177, 0.15805086331618767, 0.1320286117752998, 0.1045637365880354, 0.0733186166610662, 0.03841554758113103, 0.0] 
 BI/C: [2.823474727090954, 1.7749013115124614, 1.6372890607079993, 1.5884678030220376, 1.5043368377445503, 1.4401347522935573, 1.3923124060429264, 1.3319998901550703, 1.2905887937782687, 1.2389380167706747, 1.1873432099085157, 1.1393334385399159, 1.095300045272557, 1.058956868293716, 1.0300609823648363, 1.0015444987962765, 0.9731930820834629, 0.9480871434454285, 0.9248101810495919, 0.9013125800933537, 0.8783846802826727, 0.8551923709653686, 0.8341411055216328, 0.8126219712020032, 0.7916787480825609, 0.7693799046023763, 0.7461991166604078, 0.7255910087627021, 0.7063471115110472, 0.6861094158789169, 0.6656744978960063, 0.6458333333333333] 
 Grad_Magnitude: 2.823474727090954
Iter: 73 Freeze: 0
freeze!!
{'loss': 0.278, 'grad_norm': 1.5671842098236084, 'learning_rate': 5e-05, 'epoch': 0.13}

whole 0.14615347199999998
self.total_flops 32.44607078400005
I/C: [1, 0.634467617510686, 0.589703783656823, 0.5764941084589384, 0.5490415179470879, 0.5281909567486821, 0.512977438751975, 0.49184284066986733, 0.4776847093935182, 0.4583369913444811, 0.43799594194641556, 0.41820250706696566, 0.39918707127551717, 0.38282022026082346, 0.36921439328730604, 0.35497923856651986, 0.33994169125999707, 0.32571427632165817, 0.3115747743099716, 0.29633076617458326, 0.2803438088248225, 0.26300574495087886, 0.24573443138780987, 0.22676295128794724, 0.20661854689619494, 0.1837201306146872, 0.15805795753583024, 0.13203526418495176, 0.1045699904261882, 0.07332311186550175, 0.03841841562430179, 0.0] 
 BI/C: [2.2080590687900954, 1.3925890188502383, 1.2895132545948105, 1.2558747290188936, 1.1946230942749017, 1.1489563287579025, 1.1160989250058873, 1.0734737465663309, 1.0456300454989327, 1.009778559618871, 0.9739707217688673, 0.9409663753716416, 0.9110714746552478, 0.8871903764002012, 0.8691334258433239, 0.8513728997774423, 0.833740889497653, 0.8186476502429094, 0.80498469126335, 0.791149150683039, 0.7777591521819702, 0.7641618739090091, 0.7522395756924084, 0.7399510370088326, 0.7281129781271873, 0.7152144315006332, 0.7016255988269053, 0.6900494773366094, 0.6795402982015992, 0.6682527808338354, 0.65681129913542, 0.6458333333333333] 
 Grad_Magnitude: 2.2080590687900954
Iter: 74 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 32.88453120000005
I/C: [1, 0.6345662918690462, 0.5898154759907895, 0.5766137660341477, 0.5491725038319458, 0.5283322091546203, 0.5131271093602169, 0.492001732873828, 0.477851904753483, 0.45851242490521504, 0.43817969332038187, 0.41839241059068194, 0.39937844667308436, 0.3830152311721457, 0.3694122579137148, 0.35517536640952413, 0.3401323313292808, 0.3259041449779319, 0.3117658864225489, 0.29652338332058753, 0.28053755932572766, 0.2631920911859895, 0.24592188176681928, 0.22694632091637973, 0.20680017159116632, 0.1838928798912495, 0.1582062807122571, 0.13217269229394565, 0.10469793249534932, 0.0734150372278903, 0.038478035059518134, 0.0] 
 BI/C: [2.455684093271804, 1.546663216797013, 1.4297171289246144, 1.3899824248858808, 1.3195446669454949, 1.2664360642774704, 1.2275683202471226, 1.177838208343694, 1.1445444345356344, 1.1023438555808656, 1.0601911314479167, 1.0211513486464119, 0.9855604740180208, 0.9566615494470654, 0.9342381956463175, 0.9121364671095239, 0.8901717037685131, 0.8710384659867356, 0.8534990800703982, 0.8357680190708674, 0.8185317795008659, 0.8010531053877117, 0.7854493288395505, 0.7694314949483916, 0.7539179459311534, 0.7372167679237984, 0.7197312965420257, 0.7045012903886285, 0.6904604364280309, 0.6755291384046305, 0.6604337119885051, 0.6458333333333333] 
 Grad_Magnitude: 2.455684093271804
Iter: 75 Freeze: 0
freeze!!
{'loss': 0.4378, 'grad_norm': 2.6459062099456787, 'learning_rate': 5e-05, 'epoch': 0.13}

whole 0.14615347199999998
self.total_flops 33.322991616000046
I/C: [1, 0.6345840044116824, 0.5898353635103113, 0.5766349435251975, 0.5491954720472313, 0.528356811000534, 0.5131530635698369, 0.49202906705373, 0.4778804761048909, 0.45854215152419425, 0.43821060587394994, 0.4184239876995736, 0.39941030637989794, 0.38304677549003036, 0.36944419980193427, 0.35520657893406926, 0.34016209275291776, 0.32593342594295693, 0.3117952418918056, 0.2965522086896149, 0.2805658828230455, 0.2632192218994955, 0.24594884524300334, 0.22697087081139616, 0.2068243231708532, 0.18391616677564868, 0.15822569033889458, 0.13219068696226446, 0.10471486169740055, 0.0734273021198069, 0.038485807189374076, 0.0] 
 BI/C: [2.420449987813602, 1.5248126197919436, 1.4098475401530408, 1.3709837894016825, 1.3018584924886725, 1.2498131912529473, 1.211803660656109, 1.1630875359066601, 1.1305714938037013, 1.0892761553683667, 1.0480279273875197, 1.0098468839447712, 0.9750645034073883, 0.9468769730696027, 0.925073356310115, 0.9035848347609421, 0.8822302221722995, 0.863668172133374, 0.8466779933983499, 0.8294979980699455, 0.8128058178016393, 0.7958737913719035, 0.7807912263802316, 0.7652977299424409, 0.750303965249224, 0.7341391109064457, 0.7171979613657641, 0.702482914158012, 0.6889404523830733, 0.6745169820395911, 0.6599323643284439, 0.6458333333333333] 
 Grad_Magnitude: 2.420449987813602
Iter: 76 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 33.761452032000044
I/C: [1, 0.6346014895359264, 0.5898558633376738, 0.5766568533033352, 0.5492193391059722, 0.5283825781613282, 0.5131803315908663, 0.4920580098382672, 0.47791090187444185, 0.45857404311528066, 0.4382437779104414, 0.4184582869088612, 0.3994454306317534, 0.38308226948542345, 0.3694799337210415, 0.35524155457283485, 0.3401959475323943, 0.32596687121506723, 0.31182884151908935, 0.2965848580649307, 0.28059856818939644, 0.2632512295597173, 0.2459807251154664, 0.2270015558751888, 0.2068546037730611, 0.18394492245002605, 0.15824937339950593, 0.13221220033252512, 0.10473503413337962, 0.07344233846464729, 0.038495222265393716, 0.0] 
 BI/C: [2.6626800145767375, 1.6753711054202745, 1.5468225263405426, 1.5019868861495316, 1.4238624113684732, 1.3645268839497933, 1.320630636200755, 1.264956545440814, 1.227103172641184, 1.179591701092951, 1.1321315012558346, 1.088044982228979, 1.0476965237928764, 1.014601929196121, 0.988529841675193, 0.962802529049428, 0.937221967023002, 0.9147147849031778, 0.893937765175935, 0.8729501385764897, 0.8525007831214397, 0.8317865056157943, 0.8131076453986918, 0.7939752635972344, 0.7753938096948598, 0.7555226829621395, 0.7347934117738215, 0.7165169677850258, 0.6995316175887343, 0.6815732393795486, 0.6634376721185324, 0.6458333333333333] 
 Grad_Magnitude: 2.6626800145767375
Iter: 77 Freeze: 0
freeze!!
{'loss': 0.2446, 'grad_norm': 3.5251681804656982, 'learning_rate': 5e-05, 'epoch': 0.13}

whole 0.14615347199999998
self.total_flops 34.19991244800004
I/C: [1, 0.6346292149470164, 0.5898866716601561, 0.5766894784197123, 0.5492544627853297, 0.5284200771489879, 0.5132197540690232, 0.4920994652329151, 0.47795429819784563, 0.4586192972885954, 0.4382909511906374, 0.4185069206082586, 0.3994945156848976, 0.38313209100240786, 0.3695304627870003, 0.3552921070031594, 0.34024566977306137, 0.3260166449285877, 0.3118791333331934, 0.2966351961875023, 0.2806490576091912, 0.2633000563546882, 0.2460299449848704, 0.2270492907810839, 0.20690243619779655, 0.18399047770438437, 0.1582867910109408, 0.13224606235608866, 0.10476644737864514, 0.07346471011929524, 0.038508888782004036, 0.0] 
 BI/C: [2.347518514114625, 1.4795995851926895, 1.3687378044953518, 1.331677400767545, 1.265269601986257, 1.2154263399270102, 1.1791937651755884, 1.1325774337963992, 1.1016721366000877, 1.0622515491936138, 1.0228760969704034, 0.9864739904850106, 0.9533655788931645, 0.9266528894642931, 0.906131385402962, 0.8859126743872389, 0.8658220060930617, 0.8484423626304416, 0.8325887747910595, 0.8165487882220288, 0.8009835009120658, 0.7851822383462808, 0.771178252559234, 0.7567720904818696, 0.7428536497948737, 0.7277955044819215, 0.7119747040340723, 0.6983219099123579, 0.6858088228664104, 0.6724319911592309, 0.6589001235151508, 0.6458333333333333] 
 Grad_Magnitude: 2.347518514114625
Iter: 78 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 34.63837286400004
I/C: [1, 0.6346411011386822, 0.5898996924498947, 0.5767028515163121, 0.5492679107856049, 0.5284339793741765, 0.5132338794927441, 0.4921139809301772, 0.47796916613842316, 0.4586344575450674, 0.43830616967557584, 0.4185222416699482, 0.39950983503610576, 0.3831471208191306, 0.36954528067197023, 0.35530623979380105, 0.34025893360516024, 0.3260295927251566, 0.3118916355787533, 0.29664733247125247, 0.280660946539291, 0.26331091564786185, 0.24604061100026486, 0.22705928919523438, 0.20691184098199403, 0.18399899088502145, 0.1582937611836844, 0.13225200772817558, 0.10477169492203328, 0.07346849646264324, 0.03851126879802728, 0.0] 
 BI/C: [2.3163058637569773, 1.4602307601164497, 1.35112194512304, 1.3148314343243153, 1.2495831089823877, 1.200679857841918, 1.165205813979312, 1.1194863851308274, 1.089268985184552, 1.0506493677077702, 1.0120738278278143, 0.9764321735882122, 0.9440402301420359, 0.917958485254655, 0.8979857628854769, 0.8783110745813791, 0.8587625087368858, 0.841889832896145, 0.8265227652173879, 0.810971931551246, 0.7958896811146503, 0.7805735975723281, 0.7670320429070591, 0.7530931057205275, 0.739635555273672, 0.7250531803079971, 0.7097176849785443, 0.6965220441850526, 0.6844513713765261, 0.6715278057083074, 0.6584514541515969, 0.6458333333333333] 
 Grad_Magnitude: 2.3163058637569773
Iter: 79 Freeze: 0
freeze!!
{'loss': 0.2189, 'grad_norm': 1.9155353307724, 'learning_rate': 5e-05, 'epoch': 0.14}

whole 0.14615347199999998
self.total_flops 35.07683328000004

whole 0.14615347199999998
self.total_flops 35.515293696000036
I/C: [1, 0.6346555322914721, 0.5899164670820093, 0.5767201385907497, 0.5492851315570167, 0.5284518780955904, 0.5132521219788011, 0.49213263744826374, 0.4779883149961781, 0.4586541249339725, 0.4383260548822484, 0.4185423974896558, 0.3995298453466902, 0.38316663417161645, 0.36956447743536064, 0.35532444309017547, 0.3402761172264763, 0.3260462853942352, 0.3119082286622193, 0.2966633435847726, 0.28067667333194535, 0.2633257786970695, 0.24605516250938558, 0.22707284128892527, 0.2069249257290742, 0.18401099219036016, 0.15830340132383422, 0.1322605899039059, 0.10477932918756652, 0.07347427346283338, 0.038514865440637, 0.0] 
 BI/C: [2.286212316970757, 1.4415623513134288, 1.3341461974839823, 1.2985981415230505, 1.2344672305200082, 1.1864705683963357, 1.1517279076068985, 1.1068730747920523, 1.0773189775936336, 1.0394718265934626, 1.0016675868707887, 0.9667591879097271, 0.9350575400717688, 0.9095835364028797, 0.8901395259945379, 0.8709886438405546, 0.851962300249437, 0.8355779591811825, 0.8206802713325606, 0.805600548183746, 0.7909837728004249, 0.7761354842311503, 0.7630394358908992, 0.7495503784397327, 0.7365371569450343, 0.7224130943017303, 0.7075444602155858, 0.6947894079885558, 0.6831449137302283, 0.6706578748011028, 0.6580199349088208, 0.6458333333333333] 
 Grad_Magnitude: 2.286212316970757
Iter: 81 Freeze: 0
freeze!!
{'loss': 0.2771, 'grad_norm': 2.14789080619812, 'learning_rate': 5e-05, 'epoch': 0.14}

whole 0.14615347199999998
self.total_flops 35.953754112000034
I/C: [1, 0.6346741351113979, 0.5899382094176043, 0.57674282731571, 0.5493081052654333, 0.5284759394737748, 0.5132769289713929, 0.4921579022231666, 0.4780141654691479, 0.45868050564166307, 0.4383526744494283, 0.4185684069892536, 0.3995550346218491, 0.38319014644630395, 0.36958671545373917, 0.35534443052968295, 0.3402899323565979, 0.3260589574267426, 0.31192030564528644, 0.2966746778915942, 0.2806869173350016, 0.26333436363910995, 0.24606341011444402, 0.22707982313594638, 0.2069309911264079, 0.1840161302363482, 0.15830800055926927, 0.13226432995996631, 0.10478271394740482, 0.07347610837529288, 0.03851579748794702, 0.0] 
 BI/C: [2.2571801873843955, 1.4235619273183833, 1.317780303158508, 1.2829492028435128, 1.2198967576435649, 1.1727752721635636, 1.1387387003762686, 1.0947177438432234, 1.0658034196550388, 1.0287011966099773, 0.9916407693845843, 0.9574379097267518, 0.9264007809385931, 0.9015108797829849, 0.8825751999135467, 0.8639275306986814, 0.8453971288544593, 0.8294830911939276, 0.815037708715891, 0.8004124572089805, 0.7862438867221643, 0.7718461233983182, 0.7591801209982222, 0.7461250404881307, 0.7335402666631721, 0.7198588324283026, 0.7054427710847926, 0.6931131859739473, 0.6818806107926869, 0.6698151563613661, 0.6576014106216639, 0.6458333333333333] 
 Grad_Magnitude: 2.2571801873843955
Iter: 82 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 36.39221452800003
I/C: [1, 0.6346814459349425, 0.5899464875748415, 0.5767514541346447, 0.5493167647318966, 0.5284848237311278, 0.5132860530319089, 0.49216730749621823, 0.47802384621419425, 0.4586904170130074, 0.4383626242087103, 0.4185784490099006, 0.39956503841707863, 0.38319989885368794, 0.3695964810814846, 0.3553537000419877, 0.3402985500488298, 0.32606752092828595, 0.31192883886976763, 0.2966830794750085, 0.2806952200974835, 0.26334225003015965, 0.24607125864109966, 0.2270871320783361, 0.20693812546768336, 0.18402266254948424, 0.1583134079353053, 0.1322690441240276, 0.10478723214254923, 0.07347940896725139, 0.03851765344904346, 0.0] 
 BI/C: [2.229155683781936, 1.4061620077510475, 1.3019541256586205, 1.267814483231631, 1.2058032059405777, 1.1595254747989114, 1.1261702072068165, 1.0829545747073066, 1.054657978143061, 1.0182750345219422, 0.9819330071223258, 0.9484131575542656, 0.9180195073209839, 0.8936964195708887, 0.8752540683602541, 0.8570953701385575, 0.8390522980160671, 0.8235940269748583, 0.8095862150637763, 0.7954006336232426, 0.7816661180862574, 0.767704866306993, 0.7554543701082236, 0.7428190474927927, 0.7306486492887329, 0.7173947661632909, 0.7034148985123589, 0.6914961275301473, 0.6806612725493086, 0.6690029958471964, 0.6571981922919543, 0.6458333333333333] 
 Grad_Magnitude: 2.229155683781936
Iter: 83 Freeze: 0
freeze!!
{'loss': 0.2535, 'grad_norm': 4.078275680541992, 'learning_rate': 5e-05, 'epoch': 0.14}

whole 0.14615347199999998
self.total_flops 36.83067494400003

whole 0.14615347199999998
self.total_flops 37.26913536000003
I/C: [1, 0.6344732338842469, 0.5897652986406318, 0.5765770878717038, 0.5491575180935447, 0.5283372677071603, 0.5131461237641338, 0.49203856565995807, 0.4779020062652678, 0.45857852401062416, 0.4382609752397622, 0.41848629694721656, 0.3994813818484911, 0.38312262389527707, 0.36952375879160876, 0.35528490237888766, 0.34023343156790453, 0.3260062631431744, 0.3118713957039111, 0.2966297719108767, 0.28064605136766796, 0.2632971420227087, 0.24603040781946306, 0.2270499060088945, 0.20690558004770437, 0.18399519256432667, 0.15829058528089554, 0.13225109603518903, 0.10477478770666582, 0.07346918438896323, 0.03851281402368591, 0.0] 
 BI/C: [2.45687569596734, 1.5471797458205077, 1.4302725273652932, 1.3905420944158884, 1.320110779506627, 1.2670111806052298, 1.2281442099614555, 1.17841627773733, 1.1451215202059732, 1.1029197246466007, 1.0607625846913666, 1.0217134593000945, 0.9861070735412547, 0.9571867336004996, 0.9347440422908009, 0.9126124537366874, 0.8906074993165012, 0.8714513084195323, 0.8538932827327201, 0.8361394133736851, 0.818882269951748, 0.8013746963424553, 0.7857524867803096, 0.7697048936692301, 0.7541706454896149, 0.7374422142933514, 0.719912633776994, 0.7046544703310805, 0.690591095611102, 0.675616425354749, 0.660482948784289, 0.6458333333333333] 
 Grad_Magnitude: 2.45687569596734
Iter: 85 Freeze: 0
freeze!!
{'loss': 0.2759, 'grad_norm': 5.088403701782227, 'learning_rate': 5e-05, 'epoch': 0.15}

whole 0.14615347199999998
self.total_flops 37.707595776000026
I/C: [1, 0.6346103596749606, 0.5899125427494708, 0.5767243930867251, 0.5493016838289894, 0.5284844382950201, 0.5132946354889981, 0.4921890633516038, 0.4780558519208235, 0.45873622241045736, 0.4384222783730191, 0.41865163737856415, 0.39964978885044106, 0.38329209969498057, 0.36969374713305636, 0.35545364930155343, 0.34039879032757137, 0.3261700730535071, 0.3120343844012801, 0.2967892712174084, 0.2808049722951507, 0.26345000424941517, 0.24618098070869046, 0.2271929816880296, 0.2070441367812831, 0.18412577139636344, 0.15839894182010109, 0.13234620065374458, 0.10485771498586068, 0.07352842951655153, 0.0385489791090077, 0.0] 
 BI/C: [2.4215960516365422, 1.5255872342057697, 1.4106744724857836, 1.3718064186074637, 1.3026712229911197, 1.2506325135925582, 1.212618229798079, 1.1639001414855874, 1.1313818028943414, 1.0900849827571089, 1.0488313127872666, 1.0106414714004766, 0.9758427630382045, 0.9476302548660327, 0.925801317180257, 0.9042760431608039, 0.8828722444260682, 0.8642795206899925, 0.8472632707756118, 0.8300501686061819, 0.81333112377741, 0.7963578381778829, 0.7812483992224288, 0.7657133476121176, 0.7506886320720256, 0.7344833238211088, 0.7174733655435248, 0.7027139536665898, 0.6891345952472459, 0.6746472278626254, 0.6600062708518722, 0.6458333333333333] 
 Grad_Magnitude: 2.4215960516365422
Iter: 86 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 38.146056192000025
I/C: [1, 0.634691623128361, 0.5900012072597841, 0.5768148823715766, 0.549393310820639, 0.5285793931498144, 0.5133916849610676, 0.49228904192383394, 0.4781584496358024, 0.4588417828760134, 0.4385305017450259, 0.41876268151753704, 0.3997626551746487, 0.38340490252661974, 0.36980735674389037, 0.35556649897006476, 0.3405089107040056, 0.32627860054704844, 0.31214240327072384, 0.2968949860881969, 0.2809095068334502, 0.2635493961582906, 0.24627899336385473, 0.22728628435768228, 0.20713419356764728, 0.18421144878115225, 0.15846838304152552, 0.1324072803031691, 0.10491228575509241, 0.07356738534757305, 0.0385729246520116, 0.0] 
 BI/C: [2.387653267065173, 1.5046855373842176, 1.3916883804992939, 1.3536568172371641, 1.28578067236093, 1.2347659488160767, 1.1975761671462137, 1.1498341064767263, 1.118063820373118, 1.0776385040843117, 1.0372548716160657, 0.9998921485846215, 0.9658709572587987, 0.9383401850922308, 0.9171049849892858, 0.8961665401358004, 0.8753448087381481, 0.857296774242875, 0.8408048930993239, 0.8241163796198713, 0.8079167926819897, 0.7914613244333477, 0.7768489566871453, 0.7618129371904813, 0.7472823169963514, 0.7315866781833733, 0.7150851282271654, 0.7008124204870956, 0.6877059007660089, 0.6736961406566027, 0.6595370385871129, 0.6458333333333333] 
 Grad_Magnitude: 2.387653267065173
Iter: 87 Freeze: 0
freeze!!
{'loss': 0.2204, 'grad_norm': 3.0417022705078125, 'learning_rate': 5e-05, 'epoch': 0.15}

whole 0.14615347199999998
self.total_flops 38.58451660800002
I/C: [1, 0.6347220023254267, 0.5900347879879771, 0.5768497516632718, 0.5494298152522564, 0.5286177626287336, 0.5134315046363893, 0.4923306465199372, 0.4782016453456377, 0.45888649802409726, 0.4385767759270863, 0.4188103625751503, 0.3998115929017842, 0.38345441710972267, 0.3698574675032551, 0.3556163463846753, 0.3405574789508446, 0.3263269819741517, 0.31219103440148055, 0.29694321074435026, 0.2809576269012758, 0.2635957886296372, 0.246325500591688, 0.22733082104317331, 0.20717776827207515, 0.18425286339096103, 0.158502429058626, 0.1324372667574709, 0.10493979560051665, 0.07358677483956653, 0.0385851826862131, 0.0] 
 BI/C: [2.110754821864922, 1.3326645576406495, 1.2351929915714337, 1.2039891201389064, 1.1464023291683823, 1.1037218152053747, 1.0732620210950432, 1.0334741818718147, 1.00780535728087, 0.9744849718193705, 0.9412013685989713, 0.9105879523612981, 0.8829281856662022, 0.8610049811623179, 0.8446472233291314, 0.8285505060324899, 0.8125555605451047, 0.799014245247992, 0.7868492070037016, 0.7745094813137913, 0.7626023883375963, 0.7504671710537275, 0.7399635664828562, 0.7290831388934322, 0.718650736681748, 0.7071872970090096, 0.6950065596058654, 0.6847998872387873, 0.675625908153879, 0.6656489407613325, 0.6555414476527988, 0.6458333333333333] 
 Grad_Magnitude: 2.110754821864922
Iter: 88 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 39.02297702400002
I/C: [1, 0.6347323121806131, 0.5900470510133622, 0.5768630386409949, 0.5494447111722977, 0.528633982670522, 0.5134488396393453, 0.49234923174209266, 0.47822133067623723, 0.458907389072391, 0.43859850680795337, 0.41883281181651577, 0.39983444403480717, 0.38347682585305826, 0.3698799642521878, 0.35563874986692434, 0.34057864792625486, 0.3263479188098956, 0.3122121875327416, 0.29696385071729653, 0.28097813778698505, 0.2636151983410458, 0.24634544912860123, 0.2273490343793106, 0.20719596927547956, 0.18427023800217385, 0.15851605823154383, 0.13245002861367022, 0.10495152318947734, 0.07359486925951705, 0.03859016754633454, 0.0] 
