[2025-02-18 17:06:11,905] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)

whole 0.14615347199999998
self.total_flops 215.1013724159992
I/C: [1, 0.9989122635828093, 0.9437560871047715, 0.8907318429301108, 0.8762472692092426, 0.8678579351877994, 0.8608820625230199, 0.8478588332106282, 0.8468357625225494, 0.8398153976629247, 0.8198489603833405, 0.813086673105215, 0.8060842145353676, 0.7990365636393026, 0.7553151299176125, 0.7101129106809234, 0.6497728949548588, 0.6095668291683363, 0.5604575301931825, 0.5278716244361212, 0.478096591930368, 0.4030713136310931, 0.37489702277893694, 0.34469442582192117, 0.32203726852737075, 0.28481451374925315, 0.26366694011296576, 0.22247844902824376, 0.16677441062930626, 0.11398033258675853, 0.054202871155908536, 0.0] 
 BI/C: [1.2429052799558697, 1.2365209656484986, 1.1657911143341368, 1.100401853689991, 1.0816679943264902, 1.0704709171989613, 1.0612455033130155, 1.0459611883050672, 1.0437805337456099, 1.0355964309540835, 1.0150373929545378, 1.0081629084453394, 1.0014147447513162, 0.9949882652891235, 0.9566394904619843, 0.9192896216594787, 0.8717374412744032, 0.8434718488382869, 0.8103722646675829, 0.7922237176117828, 0.7633001207561774, 0.719300948449844, 0.7107291399029915, 0.7023033967840744, 0.7001309106976177, 0.6904571176621092, 0.691868473007431, 0.6834773420509486, 0.6697019981386221, 0.6602430913850199, 0.6502633880306674, 0.6458333333333333] 
 Grad_Magnitude: 1.2429052799558697
Iter: 500 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 215.5398328319992
I/C: [1, 0.9983313321350348, 0.9402646707121328, 0.8856413790271512, 0.8717332947450179, 0.8555935619772356, 0.8476185267193685, 0.8348561067473752, 0.8321857120526442, 0.8259682029456374, 0.8078825047394915, 0.802384132141369, 0.7969531985338519, 0.7911352236015389, 0.7522671610721715, 0.712341937325424, 0.6591477662312419, 0.6243183851362416, 0.5802838603869588, 0.5495847436021276, 0.5059359369993512, 0.44108791653100027, 0.41592051507847944, 0.38934766513274666, 0.3706047227566872, 0.33873501562891917, 0.3210885720427683, 0.2853319061056672, 0.23472812589846032, 0.17906296821321338, 0.06592217974692512, 0.0] 
 BI/C: [1.16549990235781, 1.1601476728298727, 1.0918834493260938, 1.0302015069814194, 1.0146713140817565, 0.9974864824276016, 0.989411896362083, 0.9769586072244245, 0.9749269717841013, 0.9696660111555846, 0.9537563594757812, 0.950033525491171, 0.9466366563062117, 0.9431746021891589, 0.9127101728000937, 0.8832861901487316, 0.8454911047879208, 0.8241027817585569, 0.7977004891380084, 0.78282683302423, 0.7606398330170298, 0.726674457052051, 0.7209091315109797, 0.7155128467163842, 0.715969884093131, 0.7100062382444908, 0.7131881538751919, 0.7079925100587537, 0.6973231699230363, 0.6867762409874916, 0.6538121102718457, 0.6458333333333333] 
 Grad_Magnitude: 1.16549990235781
Iter: 501 Freeze: 0
freeze!!
{'loss': 0.4971, 'grad_norm': 0.16186201572418213, 'learning_rate': 5e-05, 'epoch': 0.7}

whole 0.14615347199999998
self.total_flops 215.9782932479992

whole 0.14615347199999998
self.total_flops 216.4167536639992
{'loss': 0.3063, 'grad_norm': 4.725886344909668, 'learning_rate': 5e-05, 'epoch': 0.7}

whole 0.14615347199999998
self.total_flops 216.8552140799992

whole 0.14615347199999998
self.total_flops 217.2936744959992
I/C: [1, 0.9990092677635919, 0.9429560600405434, 0.8907643270371632, 0.8779080845133936, 0.8628708672971361, 0.8554881893956297, 0.8425068898284169, 0.8397613183122696, 0.8336032249743578, 0.8154505166369123, 0.8097698100687045, 0.8042901456279872, 0.7984868847276324, 0.7584903242498028, 0.7180704628415255, 0.6634112590133567, 0.6284365025476685, 0.5843974629989389, 0.553062880476045, 0.5076287297590415, 0.441876001360328, 0.4159828971935518, 0.38913194255338934, 0.36919298320772737, 0.33541434740814524, 0.31641701241709475, 0.28048955872582143, 0.23137205062315197, 0.17669794527785676, 0.06628632897390814, 0.0] 
 BI/C: [0.7509592278534302, 0.7554190777477893, 0.7202831566332693, 0.689619710529258, 0.6876670791664236, 0.6846495027173981, 0.6871321563779872, 0.6862546096107596, 0.6921887593174672, 0.6961266527573343, 0.6931263215083496, 0.697913585800081, 0.7029918300481871, 0.7080643396711539, 0.6951300099983253, 0.6832286277198812, 0.665463204545295, 0.6589549148323194, 0.6492866672332416, 0.6467604695129969, 0.6390382793793726, 0.6241548591935386, 0.6275425224415472, 0.6313657412046867, 0.6386244387992897, 0.6415270309340293, 0.650574126190364, 0.6546533473182403, 0.6557295735345112, 0.6566909603840373, 0.6436668739088067, 0.6458333333333333] 
 Grad_Magnitude: 0.7509592278534302
Iter: 505 Freeze: 1
freeze!!
{'loss': 0.0017, 'grad_norm': 0.015156878158450127, 'learning_rate': 5e-05, 'epoch': 0.7}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 217.7230003199992

whole 0.14615347199999998
self.total_flops 218.16146073599919
I/C: [1, 0.999009268580004, 0.9429560721046808, 0.890764366274181, 0.8779081354260472, 0.8628709308615781, 0.85548826189813, 0.8425069703783513, 0.8397614060918155, 0.8336033191574381, 0.8154506185519437, 0.8097699146186811, 0.8042902490582993, 0.7984869880307882, 0.7584904311969507, 0.7180705706232778, 0.6634113378950894, 0.6284365782805422, 0.5843975123428816, 0.5530629314063722, 0.5076287765411021, 0.4418760313296529, 0.41598292574049334, 0.38913196070675843, 0.3691930064081089, 0.33541437027372667, 0.3164170364826605, 0.2804895871688807, 0.23137208278465365, 0.17669798141167223, 0.06628634106676691, 0.0] 
 BI/C: [0.9265650359241274, 0.9271960784380686, 0.8789722048735249, 0.836266672221971, 0.8289857344525261, 0.8203908230670971, 0.8185823231035214, 0.8126278656723487, 0.8150779645026323, 0.8150649976062867, 0.8064913584077391, 0.8075263777306381, 0.8089204176340964, 0.8103073826299865, 0.7894767554879942, 0.7699206202951111, 0.7431291667528247, 0.7302272538051445, 0.7134264387612206, 0.705437801506221, 0.6910381274169575, 0.667802620474171, 0.667110752038472, 0.6669562860163978, 0.671040665622733, 0.669750296770194, 0.676041274605466, 0.6762026819300214, 0.6726588675821678, 0.6689733595498772, 0.648031977246928, 0.6458333333333333] 
 Grad_Magnitude: 0.9265650359241274
Iter: 507 Freeze: 1
freeze!!
{'loss': 0.0009, 'grad_norm': 0.027402475476264954, 'learning_rate': 5e-05, 'epoch': 0.71}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 218.59078655999917
I/C: [1, 0.999009268580004, 0.9429560721046808, 0.890764366274181, 0.8779081354260472, 0.8628709308615781, 0.85548826189813, 0.8425069703783513, 0.8397614060918155, 0.8336033191574381, 0.8154506185519437, 0.8097699146186811, 0.8042902490582993, 0.7984869880307882, 0.7584904311969507, 0.7180705706232778, 0.6634113378950894, 0.6284365782805422, 0.5843975123428816, 0.5530629314063722, 0.5076287765411021, 0.4418760313296529, 0.41598292574049334, 0.38913196070675843, 0.3691930064081089, 0.33541437027372667, 0.3164170364826605, 0.2804895871688807, 0.23137208278465365, 0.17669798141167223, 0.06628634106676691, 0.0] 
 BI/C: [1.0431517034933606, 1.0412407574014524, 0.9843276398964307, 0.9336272182094647, 0.9228087530653312, 0.9105109812749114, 0.9058535330029074, 0.8965284549075732, 0.8966654510772143, 0.8940294619636511, 0.8817556389702634, 0.8802995007764493, 0.8792475575561982, 0.8781876492157497, 0.8521145813154465, 0.8274763705447088, 0.7946924448280481, 0.7775457354645308, 0.7560095378235996, 0.7443943256673349, 0.725561396744809, 0.6967808508331073, 0.693380536205605, 0.6905852435911284, 0.692562156776227, 0.6884880343692789, 0.6929491948680537, 0.6905095209169732, 0.6838984092906742, 0.6771277751240636, 0.6509300161008025, 0.6458333333333333] 
 Grad_Magnitude: 1.0431517034933606
Iter: 508 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 219.02924697599917
I/C: [1, 0.9990092832910245, 0.9429561511535447, 0.8907645214867315, 0.8779083197193062, 0.8628711504752333, 0.8554885039303203, 0.842507218139758, 0.8397616587591155, 0.8336035833249051, 0.8154509030541875, 0.8097702093521881, 0.8042905505893535, 0.7984873015766892, 0.7584906966229414, 0.7180708468707283, 0.6634116177828576, 0.6284368679454547, 0.584397780368024, 0.5530632155036321, 0.5076290936998279, 0.4418763721133954, 0.41598329562353464, 0.38913230926445586, 0.36919331026232594, 0.3354147025285323, 0.31641737033553735, 0.2804899379039243, 0.23137224040879276, 0.17669809344413198, 0.06628639156435233, 0.0] 
 BI/C: [0.9351214196122277, 0.935565917130295, 0.8867043907530023, 0.8434121723808241, 0.8358716347065279, 0.8270049935941242, 0.8249874212251042, 0.8187855912557578, 0.8210659287289527, 0.8208604600640081, 0.8120152714864164, 0.8128674647078549, 0.8140819910858624, 0.8152893805155328, 0.794073968700338, 0.7741448579241882, 0.746913609205567, 0.7337001678913393, 0.7165518012474884, 0.7082970107769737, 0.6935719892632801, 0.6699295339658758, 0.6690388987166618, 0.6686906028418554, 0.6726202862019219, 0.671125622377245, 0.6772823027466455, 0.6772528151523526, 0.6734838074624716, 0.6695718597437659, 0.648244684217736, 0.6458333333333333] 
 Grad_Magnitude: 0.9351214196122277
Iter: 509 Freeze: 1
freeze!!
{'loss': 0.0008, 'grad_norm': 0.006624049972742796, 'learning_rate': 5e-05, 'epoch': 0.71}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 219.45857279999916

whole 0.14615347199999998
self.total_flops 219.89703321599916
I/C: [1, 0.9990092867856609, 0.9429561680342747, 0.8907645603244493, 0.8779083685696643, 0.86287121021364, 0.8554885710722918, 0.842507291864976, 0.8397617381508468, 0.8336036685395382, 0.8154509965213059, 0.809770307607667, 0.8042906532840419, 0.7984874095953842, 0.7584908148585199, 0.7180709785256709, 0.6634117595903376, 0.6284370177659565, 0.5843979327315713, 0.5530633718981482, 0.5076292632750025, 0.44187654267203214, 0.41598347269016667, 0.38913249018680673, 0.36919349779611976, 0.33541489676075303, 0.3164175727257724, 0.28049014961647856, 0.23137225350797627, 0.1766980915301429, 0.06628638820839015, 0.0] 
 BI/C: [1.0516594724508674, 1.0495630466079728, 0.9920159201267496, 0.940732175864443, 0.9296555974376604, 0.9170876523798267, 0.9122223269239287, 0.9026512862093317, 0.9026194887734524, 0.8997920953601364, 0.8872482721421451, 0.8856103486809804, 0.8843799130973943, 0.8831414516183533, 0.8566857855674989, 0.8316767256902774, 0.7984555074056507, 0.7809990420779711, 0.7591172635236636, 0.747237410078059, 0.7280809885429068, 0.6988958041121214, 0.695297853028711, 0.6923098277829945, 0.6941329195622788, 0.6898556630777133, 0.6941832880698611, 0.6915538037133321, 0.684718675859986, 0.6777228794314925, 0.6511415155202158, 0.6458333333333333] 
 Grad_Magnitude: 1.0516594724508674
Iter: 511 Freeze: 0
freeze!!
{'loss': 0.0005, 'grad_norm': 0.0063743749633431435, 'learning_rate': 5e-05, 'epoch': 0.71}

whole 0.14615347199999998
self.total_flops 220.33549363199916

whole 0.14615347199999998
self.total_flops 220.77395404799915
I/C: [1, 0.9990131514729285, 0.9429748013658532, 0.8907983487983625, 0.8779492815977776, 0.8629198572754107, 0.8555426519106011, 0.8425620975668862, 0.839819064026201, 0.8336644217659523, 0.8155164354511021, 0.8098366599788646, 0.8043546388303503, 0.7985506712821575, 0.7585563006526452, 0.7181371840731904, 0.6634415190370122, 0.6284646513527375, 0.5844104540914459, 0.5530773531682817, 0.507639497042861, 0.441851670660897, 0.4159565099082633, 0.3891021055836758, 0.36916558603593547, 0.33538559728655465, 0.316385158426924, 0.28045671669681627, 0.23134873333727402, 0.17668217678741388, 0.06627968858069422, 0.0] 
 BI/C: [0.7366091806236368, 0.7413847118774879, 0.7073287334585528, 0.6776596016961722, 0.6761467092012788, 0.6735894089061406, 0.6764255003358861, 0.6759624589342572, 0.6821820271870412, 0.6864439541385782, 0.6839008738646735, 0.6889942788792193, 0.6943712585797343, 0.6997435718351288, 0.6874546706821214, 0.6761781793806692, 0.6591314091530363, 0.6531441205916593, 0.6440513160851171, 0.6419719546296783, 0.6347936164818799, 0.6205779983590234, 0.6242985829667381, 0.6284459287358974, 0.6359653799221875, 0.6392105527132295, 0.6484822639755706, 0.6528818091253162, 0.6543390003757856, 0.6556826782501952, 0.6433083351615306, 0.6458333333333333] 
 Grad_Magnitude: 0.7366091806236368
Iter: 513 Freeze: 1
freeze!!
{'loss': 0.0097, 'grad_norm': 0.02868308685719967, 'learning_rate': 5e-05, 'epoch': 0.72}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 221.20327987199914
I/C: [1, 0.9990131514729285, 0.9429748013658532, 0.8907983487983625, 0.8779492815977776, 0.8629198572754107, 0.8555426519106011, 0.8425620975668862, 0.839819064026201, 0.8336644217659523, 0.8155164354511021, 0.8098366599788646, 0.8043546388303503, 0.7985506712821575, 0.7585563006526452, 0.7181371840731904, 0.6634415190370122, 0.6284646513527375, 0.5844104540914459, 0.5530773531682817, 0.507639497042861, 0.441851670660897, 0.4159565099082633, 0.3891021055836758, 0.36916558603593547, 0.33538559728655465, 0.316385158426924, 0.28045671669681627, 0.23134873333727402, 0.17668217678741388, 0.06627968858069422, 0.0] 
 BI/C: [0.7053610061675164, 0.7108177358288279, 0.6790902524036142, 0.6515635183757268, 0.650998589579202, 0.6494335584812014, 0.6530331225495261, 0.6534735084340431, 0.6603130166668192, 0.6652779299661005, 0.6637265156526159, 0.6694876343462336, 0.6755202980206638, 0.6815484932082603, 0.6706646917863335, 0.6607503521228686, 0.6453105182675016, 0.6404610046538628, 0.6326377161954734, 0.6315303489845444, 0.6255403120693059, 0.6128115281842197, 0.6172580637733613, 0.6221132566127088, 0.6301975046043641, 0.6341887961289826, 0.6439509704387218, 0.6490476639456206, 0.6513268230509833, 0.6534972842046273, 0.6425316654346556, 0.6458333333333333] 
 Grad_Magnitude: 0.7053610061675164
Iter: 514 Freeze: 1
freeze!!

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 221.63260569599913
{'loss': 0.0014, 'grad_norm': 0.06093498691916466, 'learning_rate': 5e-05, 'epoch': 0.72}

whole 0.14615347199999998
self.total_flops 222.07106611199913

whole 0.14615347199999998
self.total_flops 222.50952652799913
I/C: [1, 0.999013452156009, 0.9429761653830931, 0.8908009346596375, 0.877952501619336, 0.8629236818839304, 0.855546880699277, 0.842566614683619, 0.8398238931466392, 0.8336694643507744, 0.815521603549637, 0.8098420816879348, 0.804360272766579, 0.7985565069494622, 0.7585625710227213, 0.7181439735629321, 0.6634481391138051, 0.6284714973116116, 0.584416817638111, 0.5530833303329205, 0.5076447487989676, 0.44185641289654115, 0.4159608062960819, 0.3891059136894488, 0.3691691544328623, 0.33538886120419076, 0.31638809055682354, 0.2804597462990436, 0.2313517606032635, 0.17668420637831989, 0.0662805730787329, 0.0] 
 BI/C: [0.9945850263381549, 0.9937370743617396, 0.9404587253553045, 0.8931036916192269, 0.8837652109511568, 0.8730164965332687, 0.8695498522645896, 0.8616285351026467, 0.8627302240705517, 0.8611885725038874, 0.8504585806403855, 0.8500396229453671, 0.8500035123061851, 0.8499610845289429, 0.8260722737315049, 0.803550479466715, 0.7732370566096691, 0.7578566367062483, 0.7382826349769134, 0.7281784075275938, 0.7111892550818776, 0.6846983717828438, 0.6824253776380489, 0.6807286017787252, 0.6835850565924213, 0.6806702709405991, 0.6858926429656211, 0.6845367155698365, 0.6792079153804063, 0.6737254553131672, 0.6497206245704573, 0.6458333333333333] 
 Grad_Magnitude: 0.9945850263381549
Iter: 517 Freeze: 0
freeze!!
{'loss': 0.2959, 'grad_norm': 3.58736515045166, 'learning_rate': 5e-05, 'epoch': 0.72}

whole 0.14615347199999998
self.total_flops 222.94798694399913
I/C: [1, 0.9994509292381591, 0.9448380744939994, 0.8945595849399669, 0.8824490629719927, 0.8682414220816368, 0.8612406609403386, 0.8480914736607419, 0.8453146842036938, 0.8392243258985933, 0.8207266903865669, 0.8149035166570977, 0.8095392815097142, 0.8036968747522037, 0.7642604222383411, 0.7235515750204906, 0.667239845775234, 0.6301047687547212, 0.5840808839707994, 0.55157843018942, 0.5062542261034748, 0.4388369515180997, 0.4128230560874283, 0.3857199580810664, 0.3653680173814777, 0.33157875841343715, 0.31230641201628884, 0.2768210053680807, 0.2270265158647881, 0.1731423907043739, 0.064851989483579, 0.0] 
 BI/C: [1.3733507627812156, 1.3648342648642953, 1.285194336548108, 1.2142600828098917, 1.1942527526024753, 1.1723583506175983, 1.1599373288105357, 1.1407043742222756, 1.1340946386177544, 1.123946361595375, 1.1006569541361912, 1.0918435322746345, 1.0838360423220423, 1.075656667906326, 1.0351316573065348, 0.9956619488828343, 0.9442362341022923, 0.9130416835175565, 0.8763424547045149, 0.8534960224415595, 0.8222376994219123, 0.7765058474334805, 0.7654317152761436, 0.7550670826305057, 0.7508892226833564, 0.7390333466281307, 0.738248697533516, 0.728825398258301, 0.7132445994726951, 0.6982899885943477, 0.6583991984594322, 0.6458333333333333] 
 Grad_Magnitude: 1.3733507627812156
Iter: 518 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 223.38644735999912
I/C: [1, 0.9994511969197107, 0.9448393595660403, 0.8945620194483054, 0.8824520303989222, 0.8682449611858114, 0.8612445828624067, 0.8480957121847357, 0.8453191716842217, 0.8392291211881422, 0.8207318019689275, 0.8149088078244792, 0.8095446744348194, 0.8037023941105507, 0.7642664479951886, 0.7235576817053314, 0.667244827973569, 0.6301089570688143, 0.5840826497782892, 0.5515797435175517, 0.5062543925801991, 0.43883637416674126, 0.4128222448366645, 0.38571857697714945, 0.365365976397042, 0.3315766318658603, 0.31230435601587764, 0.27681887559768703, 0.22702485754474766, 0.17314143361727466, 0.0648521714262919, 0.0] 
 BI/C: [0.8748459105043248, 0.8769831716994063, 0.8338143143915474, 0.7961911791314128, 0.7910087541765074, 0.7846242459417482, 0.7842742636035321, 0.7795849101325798, 0.7829366836823705, 0.7840343837761625, 0.7767609729539113, 0.7787088875935503, 0.7811701358498926, 0.7835219030469849, 0.7652692250663486, 0.7476885167120557, 0.7224909393718923, 0.7101811577537025, 0.6943639484719162, 0.687372316772235, 0.675021841263789, 0.6534517416176796, 0.6539594201911426, 0.6549189164968785, 0.6598194651441859, 0.6598292622781845, 0.6668916698177062, 0.6684510643043308, 0.6660882367524372, 0.6641243630758259, 0.6462758713598563, 0.6458333333333333] 
 Grad_Magnitude: 0.8748459105043248
Iter: 519 Freeze: 1
freeze!!
{'loss': 0.003, 'grad_norm': 0.012903016991913319, 'learning_rate': 5e-05, 'epoch': 0.72}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 223.8157731839991

whole 0.14615347199999998
self.total_flops 224.2542335999991
I/C: [1, 0.9994512020889215, 0.9448393769671545, 0.8945620615726916, 0.8824520826951883, 0.8682450249523822, 0.861244653909526, 0.8480957921841887, 0.8453192571793061, 0.8392292052405811, 0.8207318876447659, 0.8149088958637855, 0.8095447641936784, 0.8037024798144105, 0.7642665378313123, 0.7235577852728661, 0.6672449392497379, 0.6301090583263895, 0.5840827428788016, 0.5515798405715375, 0.506254488456993, 0.43883645824094464, 0.41282233213343783, 0.3857186617005459, 0.3653660628526662, 0.3315766921464212, 0.31230440359485734, 0.276818926578717, 0.2270248931467776, 0.17314146615412146, 0.06485217201641899, 0.0] 
 BI/C: [0.9589698835167699, 0.9593093611219107, 0.9099861528025724, 0.8667419462358303, 0.8590578900387246, 0.85005616060483, 0.8476692247591766, 0.8405256509316521, 0.842196424659768, 0.8413963707196631, 0.8314202537987834, 0.8315521727271071, 0.8322467861653171, 0.8328213868904533, 0.8108102532048997, 0.7895357109792811, 0.7599118677796504, 0.744415081630202, 0.7250735999391499, 0.7154063585089477, 0.6998649712315094, 0.6742174078237546, 0.6727705995361922, 0.6718190521256338, 0.675187525367401, 0.6731949463005036, 0.6789331538711867, 0.6786391935271878, 0.6740458480568218, 0.6698898246034389, 0.648321729941648, 0.6458333333333333] 
 Grad_Magnitude: 0.9589698835167699
Iter: 521 Freeze: 1
freeze!!
{'loss': 0.0685, 'grad_norm': 2.8280911445617676, 'learning_rate': 5e-05, 'epoch': 0.73}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 224.6835594239991
I/C: [1, 0.9994512020889215, 0.9448393769671545, 0.8945620615726916, 0.8824520826951883, 0.8682450249523822, 0.861244653909526, 0.8480957921841887, 0.8453192571793061, 0.8392292052405811, 0.8207318876447659, 0.8149088958637855, 0.8095447641936784, 0.8037024798144105, 0.7642665378313123, 0.7235577852728661, 0.6672449392497379, 0.6301090583263895, 0.5840827428788016, 0.5515798405715375, 0.506254488456993, 0.43883645824094464, 0.41282233213343783, 0.3857186617005459, 0.3653660628526662, 0.3315766921464212, 0.31230440359485734, 0.276818926578717, 0.2270248931467776, 0.17314146615412146, 0.06485217201641899, 0.0] 
 BI/C: [1.0631907313404998, 1.0613029366862274, 1.004355115355469, 0.9541469616933769, 0.9433636355758409, 0.9311194314929285, 0.926208916771519, 0.9160248126479882, 0.9156129993805621, 0.9124618288916575, 0.8991373408887768, 0.8970194300805, 0.895525367421962, 0.8938982490685827, 0.8672307786679607, 0.8413799524878175, 0.8062724232961176, 0.7868272797278237, 0.7631195991029238, 0.7501375551793323, 0.7306429632324173, 0.6999438559240363, 0.6960756418245968, 0.6927565135547303, 0.6942269057856626, 0.6897536065380875, 0.6938512758269844, 0.6912612011866767, 0.6839044842405088, 0.6770326174685326, 0.6508563355731837, 0.6458333333333333] 
 Grad_Magnitude: 1.0631907313404998
Iter: 522 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 225.1220198399991
I/C: [1, 0.9994512392219849, 0.9448394460087418, 0.8945624292024952, 0.8824525837126623, 0.8682456718798324, 0.8612453493693071, 0.8480965543362607, 0.8453200250024308, 0.8392299906434394, 0.8207326458716838, 0.8149096695331696, 0.8095455358973166, 0.8037032379818716, 0.7642672373734136, 0.7235584481061768, 0.6672452129088307, 0.6301092979769515, 0.584082897348861, 0.5515799849863291, 0.5062545221897827, 0.43883661109001576, 0.412822542923955, 0.38571889343974913, 0.36536607368233587, 0.33157675969300043, 0.3123044292086464, 0.2768188401268689, 0.2270247583466396, 0.17314139429151792, 0.06485213134386261, 0.0] 
 BI/C: [0.9255539368270067, 0.9266075701883608, 0.8797290410510541, 0.8387179169555311, 0.8320276743418835, 0.8240656789349936, 0.8224878957223739, 0.8163192352435242, 0.8186577308497529, 0.8186115051664535, 0.8097089290796111, 0.8105621990293406, 0.8119585433428677, 0.8132390491336603, 0.7927208064900283, 0.7729135044912641, 0.7450476224244951, 0.7308167579706237, 0.7128751406716016, 0.704270703558193, 0.6899967551953834, 0.6659689110727297, 0.6652984953160263, 0.6651060626727691, 0.6690830039398561, 0.6678858339951369, 0.6741500222236796, 0.6745922106794477, 0.670884857852055, 0.6675996308993832, 0.6475090545538503, 0.6458333333333333] 
 Grad_Magnitude: 0.9255539368270067
Iter: 523 Freeze: 1
freeze!!
{'loss': 0.0036, 'grad_norm': 0.044444575905799866, 'learning_rate': 5e-05, 'epoch': 0.73}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 225.5513456639991
I/C: [1, 0.9994512392219849, 0.9448394460087418, 0.8945624292024952, 0.8824525837126623, 0.8682456718798324, 0.8612453493693071, 0.8480965543362607, 0.8453200250024308, 0.8392299906434394, 0.8207326458716838, 0.8149096695331696, 0.8095455358973166, 0.8037032379818716, 0.7642672373734136, 0.7235584481061768, 0.6672452129088307, 0.6301092979769515, 0.584082897348861, 0.5515799849863291, 0.5062545221897827, 0.43883661109001576, 0.412822542923955, 0.38571889343974913, 0.36536607368233587, 0.33157675969300043, 0.3123044292086464, 0.2768188401268689, 0.2270247583466396, 0.17314139429151792, 0.06485213134386261, 0.0] 
 BI/C: [0.7767153918189372, 0.7809498033579718, 0.744960034657973, 0.713894132222984, 0.7116299622933463, 0.7082985504345278, 0.7103247041141665, 0.7084982405742657, 0.7138108953601306, 0.717122316444668, 0.7130015789049808, 0.7170678475194661, 0.7215898585823168, 0.7260146591423611, 0.7121461731010312, 0.6988743011732252, 0.6788397513225284, 0.6702475687140548, 0.6585413602931629, 0.6546708179288763, 0.6460424797449351, 0.6292287720590928, 0.6320163792218877, 0.6352051049218863, 0.6418927265387611, 0.6442382869776886, 0.652845342837309, 0.656566636069002, 0.6568056767215873, 0.657398961088272, 0.6438893682276405, 0.6458333333333333] 
 Grad_Magnitude: 0.7767153918189372
Iter: 524 Freeze: 1
freeze!!

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 225.98067148799907
I/C: [1, 0.9994512392219849, 0.9448394460087418, 0.8945624292024952, 0.8824525837126623, 0.8682456718798324, 0.8612453493693071, 0.8480965543362607, 0.8453200250024308, 0.8392299906434394, 0.8207326458716838, 0.8149096695331696, 0.8095455358973166, 0.8037032379818716, 0.7642672373734136, 0.7235584481061768, 0.6672452129088307, 0.6301092979769515, 0.584082897348861, 0.5515799849863291, 0.5062545221897827, 0.43883661109001576, 0.412822542923955, 0.38571889343974913, 0.36536607368233587, 0.33157675969300043, 0.3123044292086464, 0.2768188401268689, 0.2270247583466396, 0.17314139429151792, 0.06485213134386261, 0.0] 
 BI/C: [0.7784535587975698, 0.7826508245583081, 0.7465338946862531, 0.7153518499180764, 0.7130359914061297, 0.7096505026452923, 0.7116345688125943, 0.7097573962084953, 0.715035318154994, 0.7183075279536548, 0.7141309471251249, 0.7181596936838741, 0.7226452025709639, 0.7270332834134196, 0.7130871401540523, 0.6997389461368313, 0.6796129403863476, 0.6709549080976976, 0.6591758812962603, 0.655250055540613, 0.6465557867659998, 0.6296578309189493, 0.6324050545826332, 0.6355542944237673, 0.6422102601609547, 0.644514447869675, 0.6530941432417858, 0.6567771424170522, 0.6569700962792082, 0.6575180865972229, 0.6439316396650889, 0.6458333333333333] 
 Grad_Magnitude: 0.7784535587975698
Iter: 525 Freeze: 1
freeze!!
{'loss': 0.0013, 'grad_norm': 0.011782888323068619, 'learning_rate': 5e-05, 'epoch': 0.73}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 226.40999731199906
I/C: [1, 0.9994512392219849, 0.9448394460087418, 0.8945624292024952, 0.8824525837126623, 0.8682456718798324, 0.8612453493693071, 0.8480965543362607, 0.8453200250024308, 0.8392299906434394, 0.8207326458716838, 0.8149096695331696, 0.8095455358973166, 0.8037032379818716, 0.7642672373734136, 0.7235584481061768, 0.6672452129088307, 0.6301092979769515, 0.584082897348861, 0.5515799849863291, 0.5062545221897827, 0.43883661109001576, 0.412822542923955, 0.38571889343974913, 0.36536607368233587, 0.33157675969300043, 0.3123044292086464, 0.2768188401268689, 0.2270247583466396, 0.17314139429151792, 0.06485213134386261, 0.0] 
 BI/C: [1.0555403858275558, 1.0538161227753653, 0.9974280186607797, 0.947731348438035, 0.9371756456293715, 0.9251695827923577, 0.9204443423197832, 0.9104834735730793, 0.9102245211156873, 0.9072459328489886, 0.894167192500362, 0.892214426640937, 0.8908810054795218, 0.8894154772262173, 0.863089745350516, 0.8375747998944122, 0.8028695129835846, 0.7837141699271619, 0.7603269292643082, 0.7475881990593665, 0.7283837213128364, 0.6980554932541818, 0.694365052544643, 0.6912197237512347, 0.6928293231914759, 0.6885381499943627, 0.6927562214470017, 0.690334641073935, 0.683180750424008, 0.6765082697610543, 0.650670266402665, 0.6458333333333333] 
 Grad_Magnitude: 1.0555403858275558
Iter: 526 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 226.84845772799906
