[2025-02-19 00:49:26,453] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.0022, 'grad_norm': 0.06750348955392838, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.0034, 'grad_norm': 0.08523306995630264, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 32.44607078400005

self.total_flops 32.88453120000005
{'loss': 0.0017, 'grad_norm': 0.01295140478760004, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 33.322991616000046

self.total_flops 33.761452032000044
{'loss': 0.6759, 'grad_norm': 4.1216888427734375, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 34.19991244800004

self.total_flops 34.63837286400004
{'loss': 0.0056, 'grad_norm': 0.36088791489601135, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 35.07683328000004

self.total_flops 35.515293696000036
{'loss': 0.4971, 'grad_norm': 4.307990074157715, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 35.953754112000034

self.total_flops 36.39221452800003
{'loss': 0.0444, 'grad_norm': 0.05644258111715317, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 36.83067494400003

self.total_flops 37.26913536000003
{'loss': 0.009, 'grad_norm': 0.07142564654350281, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 37.707595776000026

self.total_flops 38.146056192000025
{'loss': 0.0112, 'grad_norm': 0.13886456191539764, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 38.58451660800002

self.total_flops 39.02297702400002
{'loss': 0.0074, 'grad_norm': 0.12970030307769775, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 39.46143744000002

self.total_flops 39.89989785600002
{'loss': 0.0045, 'grad_norm': 0.10588015615940094, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 40.338358272000015

self.total_flops 40.77681868800001
{'loss': 0.0094, 'grad_norm': 0.4540761709213257, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 41.21527910400001

self.total_flops 41.65373952000001
{'loss': 0.0019, 'grad_norm': 0.04664066806435585, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 42.09219993600001

self.total_flops 42.530660352000005
{'loss': 0.0043, 'grad_norm': 0.18488962948322296, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 42.969120768

self.total_flops 43.407581184
{'loss': 0.0073, 'grad_norm': 0.044357363134622574, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 43.8460416

self.total_flops 44.284502016
{'loss': 0.0226, 'grad_norm': 0.5884965062141418, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 44.722962431999996

self.total_flops 45.161422847999994
{'loss': 0.0283, 'grad_norm': 0.12173973768949509, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 45.59988326399999

self.total_flops 46.03834367999999
{'loss': 0.004, 'grad_norm': 0.020943546667695045, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 46.47680409599999

self.total_flops 46.915264511999986
{'loss': 0.0026, 'grad_norm': 0.005282782483845949, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 47.353724927999984

self.total_flops 47.79218534399998
{'loss': 0.005, 'grad_norm': 0.023442352190613747, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 48.23064575999998

self.total_flops 48.66910617599998
{'loss': 0.002, 'grad_norm': 0.0956992581486702, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 49.107566591999976

self.total_flops 49.546027007999975
{'loss': 0.0113, 'grad_norm': 0.662712037563324, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 49.98448742399997

self.total_flops 50.42294783999997
{'loss': 0.0053, 'grad_norm': 0.010453050024807453, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 50.86140825599997

self.total_flops 51.29986867199997
{'loss': 0.0081, 'grad_norm': 0.08573080599308014, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 51.738329087999965

self.total_flops 52.17678950399996
{'loss': 0.8338, 'grad_norm': 0.0465649738907814, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 52.61524991999996

self.total_flops 53.05371033599996
{'loss': 0.3047, 'grad_norm': 0.02660372480750084, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 53.49217075199996

self.total_flops 53.930631167999955
{'loss': 0.0013, 'grad_norm': 0.03906596824526787, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 54.36909158399995

self.total_flops 54.80755199999995
{'loss': 0.0018, 'grad_norm': 0.1340610533952713, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 55.24601241599995

self.total_flops 55.68447283199995
{'loss': 0.0074, 'grad_norm': 0.6085019111633301, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 56.122933247999946

self.total_flops 56.561393663999944
{'loss': 0.0067, 'grad_norm': 0.09359454363584518, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 56.99985407999994

self.total_flops 57.43831449599994
{'loss': 0.0222, 'grad_norm': 0.272771418094635, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 57.87677491199994

self.total_flops 58.315235327999936
{'loss': 0.0019, 'grad_norm': 0.041410502046346664, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 58.753695743999934

self.total_flops 59.19215615999993
{'loss': 0.0641, 'grad_norm': 2.9127743244171143, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 59.63061657599993

self.total_flops 60.06907699199993
{'loss': 0.0024, 'grad_norm': 0.07248767465353012, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 60.507537407999926

self.total_flops 60.945997823999924
{'loss': 0.0161, 'grad_norm': 0.4706028401851654, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 61.38445823999992

self.total_flops 61.82291865599992
{'loss': 0.3267, 'grad_norm': 2.706804037094116, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 62.26137907199992

self.total_flops 62.69983948799992
{'loss': 0.0028, 'grad_norm': 0.07993593066930771, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 63.138299903999915

self.total_flops 63.57676031999991
{'loss': 0.0103, 'grad_norm': 0.7687565088272095, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 64.01522073599992

self.total_flops 64.45368115199992
{'loss': 0.0018, 'grad_norm': 0.06038106977939606, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 64.89214156799991

self.total_flops 65.33060198399991
{'loss': 0.0933, 'grad_norm': 1.6198064088821411, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 65.76906239999991

self.total_flops 66.20752281599991
{'loss': 0.0106, 'grad_norm': 0.17823712527751923, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 66.6459832319999

self.total_flops 67.0844436479999
{'loss': 0.0016, 'grad_norm': 0.04332159832119942, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 67.5229040639999

self.total_flops 67.9613644799999
{'loss': 0.1362, 'grad_norm': 0.03641841560602188, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 68.3998248959999

self.total_flops 68.8382853119999
{'loss': 0.4368, 'grad_norm': 3.9876205921173096, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 69.2767457279999

self.total_flops 69.7152061439999
{'loss': 0.2872, 'grad_norm': 0.4144092798233032, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 70.15366655999989

self.total_flops 70.59212697599989
{'loss': 0.0009, 'grad_norm': 0.02318272925913334, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 71.03058739199989

self.total_flops 71.46904780799989
{'loss': 0.1037, 'grad_norm': 1.307774543762207, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 71.90750822399988

self.total_flops 72.34596863999988
{'loss': 0.3618, 'grad_norm': 4.07800817489624, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 72.78442905599988

self.total_flops 73.22288947199988
{'loss': 0.0077, 'grad_norm': 0.03375297412276268, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 73.66134988799988

self.total_flops 74.09981030399987
{'loss': 0.0063, 'grad_norm': 0.15196555852890015, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 74.53827071999987

self.total_flops 74.97673113599987
{'loss': 0.8175, 'grad_norm': 0.06655199080705643, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 75.41519155199987

self.total_flops 75.85365196799987
{'loss': 0.0081, 'grad_norm': 0.15778806805610657, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 76.29211238399986

self.total_flops 76.73057279999986
{'loss': 0.0088, 'grad_norm': 0.03959433361887932, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 77.16903321599986

self.total_flops 77.60749363199986
{'loss': 0.0154, 'grad_norm': 1.2555370330810547, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 78.04595404799986

self.total_flops 78.48441446399985
{'loss': 0.1681, 'grad_norm': 0.21408769488334656, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 78.92287487999985

self.total_flops 79.36133529599985
{'loss': 0.006, 'grad_norm': 0.09889625757932663, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 79.79979571199985

self.total_flops 80.23825612799985
{'loss': 0.0183, 'grad_norm': 0.1279773861169815, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 80.67671654399985

self.total_flops 81.11517695999984
{'loss': 0.0057, 'grad_norm': 0.024784650653600693, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 81.55363737599984

self.total_flops 81.99209779199984
{'loss': 0.2109, 'grad_norm': 2.1586227416992188, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 82.43055820799984

self.total_flops 82.86901862399984
{'loss': 0.2507, 'grad_norm': 3.49558687210083, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 83.30747903999983

self.total_flops 83.74593945599983
{'loss': 0.0092, 'grad_norm': 0.10007675737142563, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 84.18439987199983

self.total_flops 84.62286028799983
{'loss': 0.0533, 'grad_norm': 0.07202831655740738, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 85.06132070399983

self.total_flops 85.49978111999982
{'loss': 0.0011, 'grad_norm': 0.018933644518256187, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 85.93824153599982

self.total_flops 86.37670195199982
{'loss': 0.0024, 'grad_norm': 0.1024165078997612, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 86.81516236799982

self.total_flops 87.25362278399982
{'loss': 0.4087, 'grad_norm': 5.1206583976745605, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 87.69208319999981

self.total_flops 88.13054361599981
{'loss': 0.0017, 'grad_norm': 0.044022414833307266, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 88.56900403199981

self.total_flops 89.00746444799981
{'loss': 0.1118, 'grad_norm': 1.2991516590118408, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 89.4459248639998

self.total_flops 89.8843852799998
{'loss': 0.0011, 'grad_norm': 0.03641429916024208, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 90.3228456959998

self.total_flops 90.7613061119998
{'loss': 0.0009, 'grad_norm': 0.01724562607705593, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 91.1997665279998

self.total_flops 91.6382269439998
{'loss': 0.0068, 'grad_norm': 0.02283305861055851, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 92.0766873599998

self.total_flops 92.5151477759998
{'loss': 0.1988, 'grad_norm': 0.08489598333835602, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 92.95360819199979

self.total_flops 93.39206860799979
{'loss': 0.0036, 'grad_norm': 0.14289413392543793, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 93.83052902399979

self.total_flops 94.26898943999979
{'loss': 0.0056, 'grad_norm': 0.15587495267391205, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 94.70744985599978

self.total_flops 95.14591027199978
{'loss': 0.0267, 'grad_norm': 1.1231820583343506, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 95.58437068799978

self.total_flops 96.02283110399978
{'loss': 0.0035, 'grad_norm': 0.058602772653102875, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 96.46129151999978

self.total_flops 96.89975193599977
{'loss': 0.0051, 'grad_norm': 0.08496052771806717, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 97.33821235199977

self.total_flops 97.77667276799977
{'loss': 0.1751, 'grad_norm': 0.3579745292663574, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 98.21513318399977

self.total_flops 98.65359359999977
{'loss': 0.0138, 'grad_norm': 0.14080989360809326, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 99.09205401599976

self.total_flops 99.53051443199976
{'loss': 0.0016, 'grad_norm': 0.050446778535842896, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 99.96897484799976

self.total_flops 100.40743526399976
{'loss': 0.0126, 'grad_norm': 0.012044777162373066, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 100.84589567999976

self.total_flops 101.28435609599975
{'loss': 0.0008, 'grad_norm': 0.021311655640602112, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 101.72281651199975

self.total_flops 102.16127692799975
{'loss': 0.0019, 'grad_norm': 0.015220669098198414, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 102.59973734399975

self.total_flops 103.03819775999975
{'loss': 0.0281, 'grad_norm': 0.019554411992430687, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 103.47665817599975

self.total_flops 103.91511859199974
{'loss': 0.0011, 'grad_norm': 0.026232901960611343, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 104.35357900799974

self.total_flops 104.79203942399974
{'loss': 0.0002, 'grad_norm': 0.01133006252348423, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 105.23049983999974

self.total_flops 105.66896025599974
{'loss': 0.0083, 'grad_norm': 0.026371050626039505, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 106.10742067199973

self.total_flops 106.54588108799973
{'loss': 0.0072, 'grad_norm': 0.28705576062202454, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 106.98434150399973

self.total_flops 107.42280191999973
{'loss': 0.0409, 'grad_norm': 0.008251293562352657, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 107.86126233599973

self.total_flops 108.29972275199972
{'loss': 0.0008, 'grad_norm': 0.017157506197690964, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 108.73818316799972

self.total_flops 109.17664358399972
{'loss': 0.0222, 'grad_norm': 0.9309080839157104, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 109.61510399999972

self.total_flops 110.05356441599972
{'loss': 0.0017, 'grad_norm': 0.015301642008125782, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 110.49202483199971

self.total_flops 110.93048524799971
{'loss': 1.0014, 'grad_norm': 0.009943093173205853, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 111.36894566399971

self.total_flops 111.80740607999971
{'loss': 0.0045, 'grad_norm': 0.031631626188755035, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 112.2458664959997

self.total_flops 112.6843269119997
{'loss': 0.0081, 'grad_norm': 0.07833540439605713, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 113.1227873279997

self.total_flops 113.5612477439997
{'loss': 0.0135, 'grad_norm': 0.06367219239473343, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 113.9997081599997

self.total_flops 114.4381685759997
{'loss': 0.0015, 'grad_norm': 0.014512535184621811, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 114.8766289919997

self.total_flops 115.3150894079997
{'loss': 0.0095, 'grad_norm': 0.5302765369415283, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 115.75354982399969

self.total_flops 116.19201023999969
{'loss': 0.07, 'grad_norm': 3.6408002376556396, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 116.63047065599969

self.total_flops 117.06893107199969
{'loss': 0.5193, 'grad_norm': 0.03350159153342247, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 117.50739148799968

self.total_flops 117.94585190399968
{'loss': 0.0025, 'grad_norm': 0.03887222707271576, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 118.38431231999968

self.total_flops 118.82277273599968
{'loss': 0.0296, 'grad_norm': 0.5086148977279663, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 119.26123315199968

self.total_flops 119.69969356799967
{'loss': 0.0755, 'grad_norm': 1.3580957651138306, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 120.13815398399967

self.total_flops 120.57661439999967
{'loss': 0.1829, 'grad_norm': 3.50046443939209, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 121.01507481599967

self.total_flops 121.45353523199967
{'loss': 0.3606, 'grad_norm': 5.113192081451416, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 121.89199564799966

self.total_flops 122.33045606399966
{'loss': 0.0054, 'grad_norm': 0.11845564097166061, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 122.76891647999966

self.total_flops 123.20737689599966
{'loss': 0.7955, 'grad_norm': 6.80303430557251, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 123.64583731199966

self.total_flops 124.08429772799965
{'loss': 0.0775, 'grad_norm': 0.2198120653629303, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 124.52275814399965

self.total_flops 124.96121855999965
{'loss': 0.0098, 'grad_norm': 0.3469100892543793, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 125.39967897599965

self.total_flops 125.83813939199965
{'loss': 0.0728, 'grad_norm': 0.051022280007600784, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 126.27659980799965

self.total_flops 126.71506022399964
{'loss': 0.0042, 'grad_norm': 0.11307770758867264, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 127.15352063999964

self.total_flops 127.59198105599964
{'loss': 0.007, 'grad_norm': 0.20978078246116638, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 128.03044147199964

self.total_flops 128.46890188799964
{'loss': 0.0708, 'grad_norm': 0.09376798570156097, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 128.90736230399963

self.total_flops 129.34582271999963
{'loss': 0.0995, 'grad_norm': 2.504366874694824, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 129.78428313599963

self.total_flops 130.22274355199963
{'loss': 0.0274, 'grad_norm': 1.3772720098495483, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 130.66120396799963

self.total_flops 131.09966438399962
{'loss': 0.0162, 'grad_norm': 0.45903533697128296, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 131.53812479999962

self.total_flops 131.97658521599962
{'loss': 0.6165, 'grad_norm': 0.6552006006240845, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 132.41504563199962

self.total_flops 132.85350604799962
{'loss': 0.0016, 'grad_norm': 0.010311616584658623, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 133.29196646399961

self.total_flops 133.7304268799996
{'loss': 0.1159, 'grad_norm': 2.690980911254883, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 134.1688872959996

self.total_flops 134.6073477119996
{'loss': 0.2984, 'grad_norm': 0.12222741544246674, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 135.0458081279996

self.total_flops 135.4842685439996
{'loss': 0.0097, 'grad_norm': 0.08915896713733673, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 135.9227289599996

self.total_flops 136.3611893759996
{'loss': 0.7591, 'grad_norm': 0.031806040555238724, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 136.7996497919996

self.total_flops 137.2381102079996
{'loss': 0.0156, 'grad_norm': 0.4606640636920929, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 137.6765706239996

self.total_flops 138.1150310399996
{'loss': 0.009, 'grad_norm': 0.10174524784088135, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 138.5534914559996

self.total_flops 138.9919518719996
{'loss': 0.0719, 'grad_norm': 1.0617334842681885, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 139.4304122879996

self.total_flops 139.86887270399959
{'loss': 0.0614, 'grad_norm': 4.881537914276123, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 140.30733311999958

self.total_flops 140.74579353599958
{'loss': 0.038, 'grad_norm': 0.38295021653175354, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 141.18425395199958

self.total_flops 141.62271436799958
{'loss': 0.4999, 'grad_norm': 0.5339325070381165, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 142.06117478399958

self.total_flops 142.49963519999957
{'loss': 0.0646, 'grad_norm': 1.9710968732833862, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 142.93809561599957

self.total_flops 143.37655603199957
{'loss': 0.2807, 'grad_norm': 0.14890970289707184, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 143.81501644799957

self.total_flops 144.25347686399957
{'loss': 0.2717, 'grad_norm': 3.155456066131592, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 144.69193727999956

self.total_flops 145.13039769599956
{'loss': 0.0042, 'grad_norm': 0.20569956302642822, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 145.56885811199956

self.total_flops 146.00731852799956
{'loss': 0.0148, 'grad_norm': 0.29589805006980896, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 146.44577894399956

self.total_flops 146.88423935999955
{'loss': 0.0106, 'grad_norm': 0.6339365839958191, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 147.32269977599955

self.total_flops 147.76116019199955
{'loss': 0.0221, 'grad_norm': 1.1082453727722168, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 148.19962060799955

self.total_flops 148.63808102399955
{'loss': 0.7646, 'grad_norm': 0.4602290689945221, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 149.07654143999954

self.total_flops 149.51500185599954
{'loss': 0.0294, 'grad_norm': 0.6213918924331665, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 149.95346227199954

self.total_flops 150.39192268799954
{'loss': 0.0981, 'grad_norm': 0.3584248721599579, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 150.83038310399954

self.total_flops 151.26884351999954
{'loss': 0.0537, 'grad_norm': 1.335747480392456, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 151.70730393599953

self.total_flops 152.14576435199953
{'loss': 0.034, 'grad_norm': 1.005305528640747, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 152.58422476799953

self.total_flops 153.02268518399953
{'loss': 0.0067, 'grad_norm': 0.1645059585571289, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 153.46114559999953

self.total_flops 153.89960601599952
{'loss': 0.1386, 'grad_norm': 2.725238084793091, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 154.33806643199952

self.total_flops 154.77652684799952
{'loss': 0.0072, 'grad_norm': 0.2189229428768158, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 155.21498726399952

self.total_flops 155.65344767999952
{'loss': 0.0391, 'grad_norm': 1.6826505661010742, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 156.09190809599951

self.total_flops 156.5303685119995
{'loss': 0.1286, 'grad_norm': 0.033943403512239456, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 156.9688289279995

self.total_flops 157.4072893439995
{'loss': 0.0185, 'grad_norm': 0.030351970344781876, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 157.8457497599995

self.total_flops 158.2842101759995
{'loss': 0.0024, 'grad_norm': 0.04409937560558319, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 158.7226705919995

self.total_flops 159.1611310079995
{'loss': 0.3289, 'grad_norm': 1.704430103302002, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 159.5995914239995

self.total_flops 160.0380518399995
{'loss': 0.0144, 'grad_norm': 0.6716811060905457, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 160.4765122559995

self.total_flops 160.9149726719995
{'loss': 0.007, 'grad_norm': 0.06952811777591705, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 161.3534330879995

self.total_flops 161.7918935039995
{'loss': 0.0351, 'grad_norm': 0.03406987339258194, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 162.2303539199995

self.total_flops 162.66881433599949
{'loss': 0.0008, 'grad_norm': 0.017735285684466362, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 163.10727475199948

self.total_flops 163.54573516799948
{'loss': 0.0397, 'grad_norm': 0.07514549791812897, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 163.98419558399948

self.total_flops 164.42265599999948
{'loss': 0.0251, 'grad_norm': 1.4532831907272339, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 164.86111641599948

self.total_flops 165.29957683199947
{'loss': 0.0019, 'grad_norm': 0.06447257101535797, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 165.73803724799947

self.total_flops 166.17649766399947
{'loss': 0.0112, 'grad_norm': 0.36428210139274597, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 166.61495807999947

self.total_flops 167.05341849599947
{'loss': 0.0112, 'grad_norm': 0.5599831342697144, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 167.49187891199946

self.total_flops 167.93033932799946
{'loss': 0.4755, 'grad_norm': 0.07718230783939362, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 168.36879974399946

self.total_flops 168.80726015999946
{'loss': 0.0766, 'grad_norm': 0.7607097625732422, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 169.24572057599946

self.total_flops 169.68418099199945
{'loss': 0.045, 'grad_norm': 1.2676721811294556, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 170.12264140799945

self.total_flops 170.56110182399945
{'loss': 0.0013, 'grad_norm': 0.013631155714392662, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 170.99956223999945

self.total_flops 171.43802265599945
