[2025-02-17 22:38:59,141] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
self.total_flops 350.32987238399653
I/C: [1, 1.0136557497929908, 1.0125168235719506, 1.0241177167556583, 1.0377482854494147, 1.035237681983661, 1.0447972989061665, 1.049411668191643, 1.0502568037765265, 1.0430785831649425, 1.040486465627748, 1.0334161553719303, 1.0220384287888853, 1.01982868382336, 1.0159278791172934, 1.0082991230531693, 0.9961527615332864, 0.9990453860800351, 0.9814182039306577, 0.9940324057583564, 0.9970871958579985, 0.9905843567546727, 0.9792094725962022, 0.9376213458775374, 0.8671550459807327, 0.6044490837473621, 0.6019693858387795, 0.3688144775362863, 0.3759087474071708, 0.062484256650731644, 0.018751772256986314, 0.0] 
 BI/C: [0.8795143035918679, 0.8948316490468134, 0.8971786029096673, 0.9100718444064518, 0.9241763225136829, 0.9250636879692742, 0.9353319981214222, 0.9415348562540952, 0.9448060351011984, 0.942312709310023, 0.9432756614140139, 0.9412975745709451, 0.936737263649419, 0.9384734471114964, 0.9392370977149855, 0.9378895331344391, 0.9341726694795518, 0.9394433662716943, 0.9333283940177313, 0.9439288567834374, 0.9491625978067121, 0.9495559764097778, 0.9478666011347878, 0.9327539815243523, 0.9064660350742224, 0.8017441091299093, 0.8115494160816937, 0.732684655783951, 0.7504069356154359, 0.6562834887816276, 0.6625951718294728, 0.6782908524390067] 
 Grad_Magnitude: 0.8795143035918679
Iter: 828 Freeze: 21
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
self.get_backward_flops() 0.05024025600000001
self.total_flops 350.57650636799656
I/C: [1, 1.0136557497929908, 1.0125168235719506, 1.0241177167556583, 1.0377482854494147, 1.035237681983661, 1.0447972989061665, 1.049411668191643, 1.0502568037765265, 1.0430785831649425, 1.040486465627748, 1.0334161553719303, 1.0220384287888853, 1.01982868382336, 1.0159278791172934, 1.0082991230531693, 0.9961527615332864, 0.9990453860800351, 0.9814182039306577, 0.9940324057583564, 0.9970871958579985, 0.9905843567546727, 0.9792094725962022, 0.9376213458775374, 0.8671550459807327, 0.6044490837473621, 0.6019693858387795, 0.3688144775362863, 0.3759087474071708, 0.062484256650731644, 0.018751772256986314, 0.0] 
 BI/C: [1.1362261559217246, 1.149627897426937, 1.1462734609833698, 1.15654355322411, 1.1683784167393805, 1.163138368522999, 1.170017366793926, 1.1716442925274224, 1.169483843034121, 1.1598763504180463, 1.1547339510137413, 1.1457920848314807, 1.1335142973044374, 1.1293708193389862, 1.1239709464895538, 1.1158436388467543, 1.1046554832240265, 1.105078169194367, 1.0907919471685315, 1.0981000464623083, 1.0984749900468476, 1.0925967705349806, 1.0840278847963907, 1.058117790109892, 1.0177705241296704, 0.8760960385120138, 0.882376892620441, 0.7741067391502547, 0.7906153651378904, 0.6626328332828568, 0.6644003476509323, 0.6782908524390067] 
 Grad_Magnitude: 1.1362261559217246
Iter: 829 Freeze: 7
freeze!!
{'loss': 0.0364, 'grad_norm': 0.013468565419316292, 'learning_rate': 5e-05, 'epoch': 0.46}

not whole [0, 1, 2, 3, 4, 5, 6]
self.get_backward_flops() 0.11418239999999999
self.total_flops 350.95102463999655

whole 0.14615347199999998
self.total_flops 351.38948505599654
I/C: [1, 1.0138815059469926, 1.0134140153749558, 1.0251771084845933, 1.0390775025125212, 1.0373554446591076, 1.047352651295178, 1.0525348983899347, 1.0540410020646358, 1.0476929632641359, 1.0455966591043644, 1.0390106014345255, 1.0283246885261697, 1.0266121523199088, 1.0230868601945484, 1.0155207628659941, 1.0035454511180315, 1.006713248936872, 0.9898409990457621, 1.0017651164714432, 1.0042111419588222, 0.9977087522719121, 0.9875790803066788, 0.9468012566230793, 0.8793937850221702, 0.6057841285993018, 0.6024785650056078, 0.37066984097804806, 0.3779922533221509, 0.06231266033786935, 0.018657695966369167, 0.0] 
 BI/C: [0.8793773289081178, 0.8949689228526655, 0.8979594637579021, 0.911050225738661, 0.9254328489693671, 0.9269991665122039, 0.9376460300637699, 0.9443099050652061, 0.948089967806802, 0.9462031075223447, 0.9475087898789037, 0.945847887841443, 0.9417243139009706, 0.9437461220510333, 0.9447015271063885, 0.9433431440763334, 0.9396770795162563, 0.9450500432858524, 0.9392927093896165, 0.9494528224248274, 0.9543140493376514, 0.954659320803911, 0.9535150633810037, 0.9387048343518323, 0.9136799798979157, 0.8042379190911535, 0.8137666220937319, 0.7355049750777645, 0.7533563420687015, 0.658506656982726, 0.6649283093563295, 0.6807348138334105] 
 Grad_Magnitude: 0.8793773289081178
Iter: 831 Freeze: 21
freeze!!
{'loss': 0.3186, 'grad_norm': 3.50427508354187, 'learning_rate': 5e-05, 'epoch': 0.46}

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
self.get_backward_flops() 0.05024025600000001
self.total_flops 351.6361190399966
I/C: [1, 1.0138815059469926, 1.0134140153749558, 1.0251771084845933, 1.0390775025125212, 1.0373554446591076, 1.047352651295178, 1.0525348983899347, 1.0540410020646358, 1.0476929632641359, 1.0455966591043644, 1.0390106014345255, 1.0283246885261697, 1.0266121523199088, 1.0230868601945484, 1.0155207628659941, 1.0035454511180315, 1.006713248936872, 0.9898409990457621, 1.0017651164714432, 1.0042111419588222, 0.9977087522719121, 0.9875790803066788, 0.9468012566230793, 0.8793937850221702, 0.6057841285993018, 0.6024785650056078, 0.37066984097804806, 0.3779922533221509, 0.06231266033786935, 0.018657695966369167, 0.0] 
 BI/C: [1.0082450487618129, 1.0229035082701927, 1.0231143024608358, 1.0349054473792363, 1.048177768427756, 1.0467556274650063, 1.0557447346120103, 1.0601671690089562, 1.0612831849471132, 1.0559018226894654, 1.0541808519440283, 1.049058560822595, 1.0411127073106918, 1.0402128064994633, 1.0380902273169847, 1.0333147876338886, 1.025893488886342, 1.0288358363909982, 1.0190168047425732, 1.0274478308679678, 1.0298034494052648, 1.026981325044549, 1.0224513898520997, 1.0022528130474726, 0.9703427158625745, 0.8416445533755584, 0.849351639938023, 0.756403202613865, 0.7736525919886956, 0.6616852344547973, 0.6658299498826705, 0.6807348138334105] 
 Grad_Magnitude: 1.0082450487618129
Iter: 832 Freeze: 8
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7]
self.get_backward_flops() 0.10961510399999999
self.total_flops 352.00150271999655
I/C: [1, 1.0138815059469926, 1.0134140153749558, 1.0251771084845933, 1.0390775025125212, 1.0373554446591076, 1.047352651295178, 1.0525348983899347, 1.0540410020646358, 1.0476929632641359, 1.0455966591043644, 1.0390106014345255, 1.0283246885261697, 1.0266121523199088, 1.0230868601945484, 1.0155207628659941, 1.0035454511180315, 1.006713248936872, 0.9898409990457621, 1.0017651164714432, 1.0042111419588222, 0.9977087522719121, 0.9875790803066788, 0.9468012566230793, 0.8793937850221702, 0.6057841285993018, 0.6024785650056078, 0.37066984097804806, 0.3779922533221509, 0.06231266033786935, 0.018657695966369167, 0.0] 
 BI/C: [0.8803667516874265, 0.8959511811964711, 0.8989203797149313, 0.912001163473624, 0.9263752620072823, 0.9279186347123911, 0.9385527703135356, 0.9451994359440363, 0.9489590446216087, 0.9470453541902493, 0.9483277984579559, 0.9466403205082992, 0.9424873998044854, 0.9444867756076107, 0.9454185484630425, 0.9440339298970862, 0.9403390333358617, 0.9456933352784072, 0.9399048164098349, 0.9500516538320536, 0.9548936431421204, 0.955214595922631, 0.9540443438851501, 0.9391927441074474, 0.9141150260193573, 0.8045251203864063, 0.8140398373511852, 0.735665427845881, 0.7535121729628012, 0.6585310615191006, 0.6649352319873539, 0.6807348138334105] 
 Grad_Magnitude: 0.8803667516874265
Iter: 833 Freeze: 21
freeze!!
{'loss': 0.1862, 'grad_norm': 0.0639931932091713, 'learning_rate': 5e-05, 'epoch': 0.46}

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
self.get_backward_flops() 0.05024025600000001
self.total_flops 352.2481367039966
I/C: [1, 1.0138815059469926, 1.0134140153749558, 1.0251771084845933, 1.0390775025125212, 1.0373554446591076, 1.047352651295178, 1.0525348983899347, 1.0540410020646358, 1.0476929632641359, 1.0455966591043644, 1.0390106014345255, 1.0283246885261697, 1.0266121523199088, 1.0230868601945484, 1.0155207628659941, 1.0035454511180315, 1.006713248936872, 0.9898409990457621, 1.0017651164714432, 1.0042111419588222, 0.9977087522719121, 0.9875790803066788, 0.9468012566230793, 0.8793937850221702, 0.6057841285993018, 0.6024785650056078, 0.37066984097804806, 0.3779922533221509, 0.06231266033786935, 0.018657695966369167, 0.0] 
 BI/C: [0.8814212245296478, 0.8969980185740299, 0.8999444715405231, 0.9130146210542778, 0.927379634430698, 0.9288985537790015, 0.9395191246246773, 0.94614744944611, 0.9498852592976628, 0.9479429747588572, 0.9492006531387023, 0.9474848520310852, 0.9433006551472627, 0.94527612377832, 0.9461827107238028, 0.9447701317543796, 0.9410445076186207, 0.9463789208035771, 0.9405571666920918, 0.9506898556899392, 0.9555113426120672, 0.955806377863472, 0.9546084221833369, 0.9397127317179109, 0.9145786744513195, 0.8048312038650043, 0.8143310152733938, 0.7358364296562055, 0.7536782490318421, 0.6585570705431215, 0.6649426097499895, 0.6807348138334105] 
 Grad_Magnitude: 0.8814212245296478
Iter: 834 Freeze: 21
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
self.get_backward_flops() 0.05024025600000001
self.total_flops 352.4947706879966
{'loss': 0.0184, 'grad_norm': 0.05734633281826973, 'learning_rate': 5e-05, 'epoch': 0.46}

whole 0.14615347199999998
self.total_flops 352.9332311039966

whole 0.14615347199999998
self.total_flops 353.3716915199966
I/C: [1, 1.013995936804164, 1.0138887781007329, 1.0258101788195746, 1.0398747431570363, 1.0386035290344227, 1.048807612025507, 1.054220040439958, 1.0560456454398965, 1.050074755546621, 1.0480483331173023, 1.0415958200316957, 1.0311725073545492, 1.0297679212392477, 1.0262549791257296, 1.0185445206354857, 1.0064003941454673, 1.009547542620201, 0.993210853756628, 1.0048994715552895, 1.0072478576931956, 1.0009205059085156, 0.9914103786493972, 0.9516614196940184, 0.8860456748921632, 0.6085218197263969, 0.6054767767584056, 0.373479877002113, 0.38099147050263393, 0.06314894292360754, 0.018877216311002528, 0.0] 
 BI/C: [0.8824676438556538, 0.8981775019018006, 0.9014457746546438, 0.9146693761644219, 0.9291883004105517, 0.9310664712789161, 0.9418521401417579, 0.948650783353546, 0.9526127013527901, 0.9509173672820975, 0.9521972644785014, 0.9505408883022872, 0.9464936910903959, 0.9486329975377775, 0.949506056095456, 0.9479616652099752, 0.9440924048779336, 0.9493845885971661, 0.9438148932690074, 0.9537877929924685, 0.9585228111249723, 0.9588649476813966, 0.9579183605028725, 0.9434231273908394, 0.9189761422552383, 0.8073366649007856, 0.8169184875527925, 0.7382186349098716, 0.756115228716423, 0.6600861415908051, 0.6662754781251318, 0.6820294793465997] 
 Grad_Magnitude: 0.8824676438556538
Iter: 837 Freeze: 21
freeze!!
{'loss': 0.1122, 'grad_norm': 0.022053750231862068, 'learning_rate': 5e-05, 'epoch': 0.46}

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
self.get_backward_flops() 0.05024025600000001
self.total_flops 353.61832550399663
I/C: [1, 1.013995936804164, 1.0138887781007329, 1.0258101788195746, 1.0398747431570363, 1.0386035290344227, 1.048807612025507, 1.054220040439958, 1.0560456454398965, 1.050074755546621, 1.0480483331173023, 1.0415958200316957, 1.0311725073545492, 1.0297679212392477, 1.0262549791257296, 1.0185445206354857, 1.0064003941454673, 1.009547542620201, 0.993210853756628, 1.0048994715552895, 1.0072478576931956, 1.0009205059085156, 0.9914103786493972, 0.9516614196940184, 0.8860456748921632, 0.6085218197263969, 0.6054767767584056, 0.373479877002113, 0.38099147050263393, 0.06314894292360754, 0.018877216311002528, 0.0] 
 BI/C: [0.8835060493321116, 0.8992085046078946, 0.9024547344951886, 0.9156680076401961, 0.9301781277363326, 0.9320326199971236, 0.9428050917638261, 0.9495858463201868, 0.9535265376708018, 0.9518033200257879, 0.9530588346220568, 0.9513746207135314, 0.9472967724745033, 0.9494127075942639, 0.9502609048221071, 0.9486888079781428, 0.9447891059984602, 0.9500616284014796, 0.9444594905126438, 0.9544182367491774, 0.95913293794506, 0.9594495884322409, 0.9584759987347844, 0.9439378203231019, 0.9194361795958381, 0.8076394466710648, 0.8172066556531838, 0.7383883077128328, 0.756280071895362, 0.6601120980482036, 0.6662828289519309, 0.6820294793465997] 
 Grad_Magnitude: 0.8835060493321116
Iter: 838 Freeze: 21
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
self.get_backward_flops() 0.05024025600000001
self.total_flops 353.86495948799666
{'loss': 0.0003, 'grad_norm': 0.007945926859974861, 'learning_rate': 5e-05, 'epoch': 0.46}

whole 0.14615347199999998
self.total_flops 354.30341990399666
I/C: [1, 1.0139959371842338, 1.0138887796566498, 1.0258101805875255, 1.0398747453062132, 1.0386035324969543, 1.0488076160171016, 1.0542200450080241, 1.0560456508292795, 1.050074761850838, 1.0480483398542022, 1.0415958272173564, 1.0311725151566573, 1.0297679293896524, 1.0262549873971603, 1.0185445278511138, 1.0064004006254756, 1.0095475493091135, 0.9932108612368166, 1.004899477884853, 1.0072478635612014, 1.0009205113468513, 0.9914103846849511, 0.9516614269892966, 0.8860456872860112, 0.6085218334133896, 0.605476791594295, 0.37347988894622397, 0.3809914828473342, 0.06314894468086135, 0.018877217016701826, 0.0] 
 BI/C: [1.1413373946112542, 1.1552017762951055, 1.1529748645585036, 1.1636236521244547, 1.175947742388122, 1.1719229457531979, 1.1794186392778843, 1.1817577228328764, 1.18042793489491, 1.171781353711258, 1.166982780217811, 1.158386584647248, 1.1466982265900447, 1.1430111678377928, 1.1376864102371052, 1.129235049311934, 1.1177768244001616, 1.1181675317437834, 1.1045100544757476, 1.1109545535808385, 1.1106246517016045, 1.1046132270941982, 1.096935035413804, 1.071733735622359, 1.033661363531417, 0.8828187900147986, 0.8887574917814411, 0.7805173000744126, 0.7972098906512691, 0.6665569721238477, 0.6681080094010573, 0.682029482827243] 
 Grad_Magnitude: 1.1413373946112542
Iter: 840 Freeze: 7
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6]
self.get_backward_flops() 0.11418239999999999
self.total_flops 354.67793817599664
I/C: [1, 1.0139959371842338, 1.0138887796566498, 1.0258101805875255, 1.0398747453062132, 1.0386035324969543, 1.0488076160171016, 1.0542200450080241, 1.0560456508292795, 1.050074761850838, 1.0480483398542022, 1.0415958272173564, 1.0311725151566573, 1.0297679293896524, 1.0262549873971603, 1.0185445278511138, 1.0064004006254756, 1.0095475493091135, 0.9932108612368166, 1.004899477884853, 1.0072478635612014, 1.0009205113468513, 0.9914103846849511, 0.9516614269892966, 0.8860456872860112, 0.6085218334133896, 0.605476791594295, 0.37347988894622397, 0.3809914828473342, 0.06314894468086135, 0.018877217016701826, 0.0] 
 BI/C: [0.8832880644864646, 0.8989920742125316, 0.9022429324975414, 0.9154583740596419, 0.9299703427348301, 0.9318298067840022, 0.9426050493777676, 0.9493895596421202, 0.9533347075801659, 0.9516173439990558, 0.9528779773545726, 0.951199607510874, 0.9471281940055924, 0.9492490354897781, 0.9501024517122698, 0.948536170295887, 0.9446428582543458, 0.9499195081254808, 0.9443241810914813, 0.9542858978263138, 0.959004863765675, 0.9593268641472638, 0.958358943188502, 0.9438297805493436, 0.9193396154993597, 0.8075758945146196, 0.8171461715628094, 0.738352697192939, 0.7562454752629337, 0.6601066530699583, 0.6662812894488898, 0.682029482827243] 
 Grad_Magnitude: 0.8832880644864646
Iter: 841 Freeze: 21
freeze!!
{'loss': 0.0313, 'grad_norm': 0.046140898019075394, 'learning_rate': 5e-05, 'epoch': 0.46}

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
self.get_backward_flops() 0.05024025600000001
self.total_flops 354.92457215999667
I/C: [1, 1.0139959371842338, 1.0138887796566498, 1.0258101805875255, 1.0398747453062132, 1.0386035324969543, 1.0488076160171016, 1.0542200450080241, 1.0560456508292795, 1.050074761850838, 1.0480483398542022, 1.0415958272173564, 1.0311725151566573, 1.0297679293896524, 1.0262549873971603, 1.0185445278511138, 1.0064004006254756, 1.0095475493091135, 0.9932108612368166, 1.004899477884853, 1.0072478635612014, 1.0009205113468513, 0.9914103846849511, 0.9516614269892966, 0.8860456872860112, 0.6085218334133896, 0.605476791594295, 0.37347988894622397, 0.3809914828473342, 0.06314894468086135, 0.018877217016701826, 0.0] 
 BI/C: [0.884320171674963, 0.9000168235314101, 0.9032457726496204, 0.9164509484922225, 0.9309541664179513, 0.9327900954796536, 0.9435522210226304, 0.9503189511328534, 0.9542430011698353, 0.9524979231385666, 0.9537343217830596, 0.952028283052726, 0.9479264044296989, 0.950024016341534, 0.9508527220266583, 0.9492589026970751, 0.9453353336463413, 0.9505924414539382, 0.944964868634967, 0.9549125177277816, 0.9596112899593472, 0.9599079588531318, 0.9589131991552606, 0.9443413516950792, 0.9197968625609527, 0.8078768398156271, 0.8174325918311347, 0.7385213408771256, 0.7564093186163519, 0.6601324520931932, 0.6662885956906579, 0.682029482827243] 
 Grad_Magnitude: 0.884320171674963
Iter: 842 Freeze: 21
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
self.get_backward_flops() 0.05024025600000001
self.total_flops 355.1712061439967
{'loss': 0.013, 'grad_norm': 0.6782364249229431, 'learning_rate': 5e-05, 'epoch': 0.46}

whole 0.14615347199999998
self.total_flops 355.6096665599967
I/C: [1, 1.0139994053508392, 1.0139028374366885, 1.0258293058606667, 1.0398986661815652, 1.0386403719484185, 1.0488514150470034, 1.0542719259659592, 1.0561037956329369, 1.0501423175862648, 1.0481224593489566, 1.041673138230281, 1.031254559204818, 1.029859432257473, 1.0263514705130783, 1.0186417438705964, 1.0064978966622173, 1.0096467851995035, 0.993322275633207, 1.0050049431878476, 1.0073510584215044, 1.0010309037476175, 0.9915373213829779, 0.9518217751609929, 0.8862625400089136, 0.6085836329041021, 0.6055139252313223, 0.37353006850690973, 0.38104782694774864, 0.06317373308488912, 0.018878551937827334, 0.0] 
 BI/C: [1.0138620627472255, 1.0286398676272008, 1.0291303794156639, 1.0410528147893554, 1.0544629724837642, 1.0533574163808324, 1.0624798012321555, 1.0670221929425083, 1.068303609868476, 1.0630877699136825, 1.0612874730192507, 1.056110795571664, 1.0481883548678925, 1.0473768465566013, 1.0451069371832165, 1.040056462138531, 1.0323346209847788, 1.0351392555563044, 1.0254712804537582, 1.033648484904206, 1.035810344348123, 1.0329307426222543, 1.028575363053707, 1.0086622293306, 0.9773258812909846, 0.8457094085679489, 0.8534305380440563, 0.759743120061133, 0.7770313540502932, 0.6634156176824176, 0.6672424651240979, 0.6820670346796049] 
 Grad_Magnitude: 1.0138620627472255
Iter: 844 Freeze: 8
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7]
self.get_backward_flops() 0.10961510399999999
self.total_flops 355.9750502399967
I/C: [1, 1.0139994053508392, 1.0139028374366885, 1.0258293058606667, 1.0398986661815652, 1.0386403719484185, 1.0488514150470034, 1.0542719259659592, 1.0561037956329369, 1.0501423175862648, 1.0481224593489566, 1.041673138230281, 1.031254559204818, 1.029859432257473, 1.0263514705130783, 1.0186417438705964, 1.0064978966622173, 1.0096467851995035, 0.993322275633207, 1.0050049431878476, 1.0073510584215044, 1.0010309037476175, 0.9915373213829779, 0.9518217751609929, 0.8862625400089136, 0.6085836329041021, 0.6055139252313223, 0.37353006850690973, 0.38104782694774864, 0.06317373308488912, 0.018878551937827334, 0.0] 
 BI/C: [0.8852216265061743, 0.9009160693966297, 0.9041360137398475, 0.9173373809630079, 0.9318377059250207, 0.9336640940175922, 0.9444206855964264, 0.95117840087186, 0.9550888990467667, 0.9533265226609757, 0.954546319782202, 0.9528181369022151, 0.9486925775891318, 0.9507757042203577, 0.9515854740432751, 0.9499674808039408, 0.9460170686498933, 0.9512575161850416, 0.9456078986628774, 0.9555392358382304, 0.9602184645795739, 0.9604959007885163, 0.9594848082022125, 0.9448899541324532, 0.9203212814055604, 0.8081961862221824, 0.8177293159436533, 0.738720776515311, 0.7566071212639337, 0.6601988002849738, 0.6663317606902673, 0.6820670346796049] 
 Grad_Magnitude: 0.8852216265061743
Iter: 845 Freeze: 21
freeze!!
{'loss': 0.2226, 'grad_norm': 0.009457383304834366, 'learning_rate': 5e-05, 'epoch': 0.46}

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
self.get_backward_flops() 0.05024025600000001
self.total_flops 356.2216842239967
I/C: [1, 1.0139994053508392, 1.0139028374366885, 1.0258293058606667, 1.0398986661815652, 1.0386403719484185, 1.0488514150470034, 1.0542719259659592, 1.0561037956329369, 1.0501423175862648, 1.0481224593489566, 1.041673138230281, 1.031254559204818, 1.029859432257473, 1.0263514705130783, 1.0186417438705964, 1.0064978966622173, 1.0096467851995035, 0.993322275633207, 1.0050049431878476, 1.0073510584215044, 1.0010309037476175, 0.9915373213829779, 0.9518217751609929, 0.8862625400089136, 0.6085836329041021, 0.6055139252313223, 0.37353006850690973, 0.38104782694774864, 0.06317373308488912, 0.018878551937827334, 0.0] 
 BI/C: [1.0148864101456392, 1.0296569159539637, 1.0301256936188625, 1.0420379450212383, 1.0554394218526382, 1.0543105190517572, 1.063419890923191, 1.0679446422943404, 1.069205124181402, 1.063961784736357, 1.0621374392181928, 1.0569333018478788, 1.04898062706151, 1.0481460691410964, 1.0458516366747803, 1.0407738292149524, 1.0330219566527488, 1.035807195156092, 1.0261072223842778, 1.0342704588994034, 1.0364122728524467, 1.033507532035871, 1.0291255223363174, 1.0091700398301522, 0.9777798016545696, 0.8460081215763842, 0.8537148223254795, 0.7599105183034661, 0.7771939896128787, 0.6634412327893663, 0.6672497169474341, 0.6820670346796049] 
 Grad_Magnitude: 1.0148864101456392
Iter: 846 Freeze: 8
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7]
self.get_backward_flops() 0.10961510399999999
self.total_flops 356.5870679039967
I/C: [1, 1.0139994053508392, 1.0139028374366885, 1.0258293058606667, 1.0398986661815652, 1.0386403719484185, 1.0488514150470034, 1.0542719259659592, 1.0561037956329369, 1.0501423175862648, 1.0481224593489566, 1.041673138230281, 1.031254559204818, 1.029859432257473, 1.0263514705130783, 1.0186417438705964, 1.0064978966622173, 1.0096467851995035, 0.993322275633207, 1.0050049431878476, 1.0073510584215044, 1.0010309037476175, 0.9915373213829779, 0.9518217751609929, 0.8862625400089136, 0.6085836329041021, 0.6055139252313223, 0.37353006850690973, 0.38104782694774864, 0.06317373308488912, 0.018878551937827334, 0.0] 
 BI/C: [0.8861069275170272, 0.9017950621223043, 0.9049962225631165, 0.9181887882018588, 0.9326816106536797, 0.9344878211626244, 0.9452331661621552, 0.9519756356233732, 0.9558680405116329, 0.9540818974559055, 0.9552809103481363, 0.9535289949947856, 0.9493773056169148, 0.9514405114260762, 0.9522290869559296, 0.9505874714427534, 0.9466111043867843, 0.9518347887039122, 0.946157516922078, 0.9560767821897174, 0.9607386864439181, 0.9609943959784442, 0.9599602880733767, 0.9453288337052146, 0.9207135859668358, 0.8084543514976859, 0.8179750110682791, 0.7388654518797255, 0.756747680441592, 0.6602209383605037, 0.6663380281406851, 0.6820670346796049] 
 Grad_Magnitude: 0.8861069275170272
Iter: 847 Freeze: 21
freeze!!
{'loss': 0.1023, 'grad_norm': 2.0910990238189697, 'learning_rate': 5e-05, 'epoch': 0.47}

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
self.get_backward_flops() 0.05024025600000001
self.total_flops 356.8337018879967
I/C: [1, 1.0139994053508392, 1.0139028374366885, 1.0258293058606667, 1.0398986661815652, 1.0386403719484185, 1.0488514150470034, 1.0542719259659592, 1.0561037956329369, 1.0501423175862648, 1.0481224593489566, 1.041673138230281, 1.031254559204818, 1.029859432257473, 1.0263514705130783, 1.0186417438705964, 1.0064978966622173, 1.0096467851995035, 0.993322275633207, 1.0050049431878476, 1.0073510584215044, 1.0010309037476175, 0.9915373213829779, 0.9518217751609929, 0.8862625400089136, 0.6085836329041021, 0.6055139252313223, 0.37353006850690973, 0.38104782694774864, 0.06317373308488912, 0.018878551937827334, 0.0] 
 BI/C: [0.8871172926581634, 0.9027982278235139, 0.9059779508097514, 0.919160471487544, 0.9336447315694181, 0.9354279140609101, 0.9461604237066508, 0.9528854936178367, 0.9567572492287405, 0.954943982048529, 0.9561192745787528, 0.9543402741283492, 0.9501587633606086, 0.9521992341859057, 0.952963621361018, 0.9512950465179061, 0.9472890579797272, 0.9524936109833997, 0.9467847782978366, 0.9566902662913159, 0.9613323986739356, 0.9615633122642642, 0.9605029377272765, 0.9458297126334423, 0.9211613103549957, 0.8087489870982588, 0.8182554148927703, 0.7390305651498943, 0.7569080960421978, 0.6602462038233607, 0.6663451809772325, 0.6820670346796049] 
 Grad_Magnitude: 0.8871172926581634
Iter: 848 Freeze: 21
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
self.get_backward_flops() 0.05024025600000001
self.total_flops 357.08033587199674
I/C: [1, 1.0139994053508392, 1.0139028374366885, 1.0258293058606667, 1.0398986661815652, 1.0386403719484185, 1.0488514150470034, 1.0542719259659592, 1.0561037956329369, 1.0501423175862648, 1.0481224593489566, 1.041673138230281, 1.031254559204818, 1.029859432257473, 1.0263514705130783, 1.0186417438705964, 1.0064978966622173, 1.0096467851995035, 0.993322275633207, 1.0050049431878476, 1.0073510584215044, 1.0010309037476175, 0.9915373213829779, 0.9518217751609929, 0.8862625400089136, 0.6085836329041021, 0.6055139252313223, 0.37353006850690973, 0.38104782694774864, 0.06317373308488912, 0.018878551937827334, 0.0] 
 BI/C: [1.0170404463184626, 1.0317956033648452, 1.032218677698614, 1.0441095138637067, 1.0574927362504118, 1.0563147391364334, 1.065396746825128, 1.0698844034286203, 1.0711008623297764, 1.0657996959240452, 1.0639247800568903, 1.0586628989299671, 1.0506466467794473, 1.0497636192754758, 1.0474176187285207, 1.042282335639821, 1.0344673119042693, 1.0372117636271323, 1.0274445049548935, 1.0355783691711387, 1.03767803071328, 1.0347204264728134, 1.0302824179338392, 1.0102378828164946, 0.9787343224394682, 0.8466362665069607, 0.854312625987107, 0.7602625296131166, 0.7775359857807209, 0.6634950971980852, 0.6672649663538458, 0.6820670346796049] 
 Grad_Magnitude: 1.0170404463184626
Iter: 849 Freeze: 8
freeze!!
{'loss': 0.3438, 'grad_norm': 5.4192047119140625, 'learning_rate': 5e-05, 'epoch': 0.47}

not whole [0, 1, 2, 3, 4, 5, 6, 7]
self.get_backward_flops() 0.10961510399999999
self.total_flops 357.4457195519967

whole 0.14615347199999998
self.total_flops 357.8841799679967
