[2025-02-19 13:10:40,245] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)

self.total_flops 220.10712883199923

self.total_flops 220.54558924799923
{'loss': 0.0014, 'grad_norm': 0.02155088633298874, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 220.98404966399923

self.total_flops 221.42251007999923
{'loss': 0.1057, 'grad_norm': 0.018889116123318672, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 221.86097049599923

self.total_flops 222.29943091199922
{'loss': 0.0133, 'grad_norm': 0.6859742999076843, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 222.73789132799922

self.total_flops 223.17635174399922
{'loss': 0.0552, 'grad_norm': 0.05357438698410988, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 223.61481215999922

self.total_flops 224.05327257599922
{'loss': 0.0606, 'grad_norm': 1.1275625228881836, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 224.4917329919992

self.total_flops 224.9301934079992
{'loss': 0.0021, 'grad_norm': 0.026072384789586067, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 225.3686538239992

self.total_flops 225.8071142399992
{'loss': 0.0657, 'grad_norm': 3.8740782737731934, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 226.2455746559992

self.total_flops 226.6840350719992
{'loss': 0.0045, 'grad_norm': 0.015255662612617016, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 227.1224954879992

self.total_flops 227.5609559039992
{'loss': 0.0257, 'grad_norm': 1.568146824836731, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 227.9994163199992

self.total_flops 228.4378767359992
{'loss': 0.0856, 'grad_norm': 7.011058807373047, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 228.8763371519992

self.total_flops 229.3147975679992
{'loss': 0.0098, 'grad_norm': 0.0030443971045315266, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 229.7532579839992

self.total_flops 230.1917183999992
{'loss': 0.3517, 'grad_norm': 11.488492012023926, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 230.6301788159992

self.total_flops 231.06863923199919
{'loss': 0.0315, 'grad_norm': 0.030352819710969925, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 231.50709964799918

self.total_flops 231.94556006399918
{'loss': 0.2126, 'grad_norm': 8.49905014038086, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 232.38402047999918

self.total_flops 232.82248089599918
{'loss': 0.2827, 'grad_norm': 0.0816316083073616, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 233.26094131199918

self.total_flops 233.69940172799917
{'loss': 0.0024, 'grad_norm': 0.07903922349214554, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 234.13786214399917

self.total_flops 234.57632255999917
{'loss': 0.0245, 'grad_norm': 1.8223904371261597, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 235.01478297599917

self.total_flops 235.45324339199917
{'loss': 0.018, 'grad_norm': 0.25027135014533997, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 235.89170380799916

self.total_flops 236.33016422399916
{'loss': 0.0763, 'grad_norm': 0.37743547558784485, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 236.76862463999916

self.total_flops 237.20708505599916
{'loss': 0.0248, 'grad_norm': 1.2320376634597778, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 237.64554547199916

self.total_flops 238.08400588799915
{'loss': 0.0706, 'grad_norm': 0.06925330311059952, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 238.52246630399915

self.total_flops 238.96092671999915
{'loss': 0.0024, 'grad_norm': 0.0683622732758522, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 239.39938713599915

self.total_flops 239.83784755199915
{'loss': 0.0047, 'grad_norm': 0.17520613968372345, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 240.27630796799914

self.total_flops 240.71476838399914
{'loss': 0.0139, 'grad_norm': 0.07245566695928574, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 241.15322879999914

self.total_flops 241.59168921599914
{'loss': 0.009, 'grad_norm': 0.5507590174674988, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 242.03014963199914

self.total_flops 242.46861004799914
{'loss': 0.3743, 'grad_norm': 3.434415578842163, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 242.90707046399913

self.total_flops 243.34553087999913
{'loss': 0.1338, 'grad_norm': 0.5310881733894348, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 243.78399129599913

self.total_flops 244.22245171199913
{'loss': 0.0296, 'grad_norm': 1.379563808441162, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 244.66091212799913

self.total_flops 245.09937254399912
{'loss': 0.0059, 'grad_norm': 0.05935211107134819, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 245.53783295999912

self.total_flops 245.97629337599912
{'loss': 0.096, 'grad_norm': 0.5847542881965637, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 246.41475379199912

self.total_flops 246.85321420799912
{'loss': 0.1745, 'grad_norm': 0.06931010633707047, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 247.2916746239991

self.total_flops 247.7301350399991
{'loss': 0.1876, 'grad_norm': 0.7418681383132935, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 248.1685954559991

self.total_flops 248.6070558719991
{'loss': 0.0976, 'grad_norm': 4.10737419128418, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 249.0455162879991

self.total_flops 249.4839767039991
{'loss': 0.0403, 'grad_norm': 0.6708071231842041, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 249.9224371199991

self.total_flops 250.3608975359991
{'loss': 0.0179, 'grad_norm': 0.3274969458580017, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 250.7993579519991

self.total_flops 251.2378183679991
{'loss': 0.0293, 'grad_norm': 0.5287293195724487, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 251.6762787839991

self.total_flops 252.1147391999991
{'loss': 0.1983, 'grad_norm': 1.7063047885894775, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 252.5531996159991

self.total_flops 252.9916600319991
{'loss': 0.0456, 'grad_norm': 1.2750858068466187, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 253.4301204479991

self.total_flops 253.86858086399909
{'loss': 0.017, 'grad_norm': 0.6381678581237793, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 254.30704127999908

self.total_flops 254.74550169599908
{'loss': 0.0126, 'grad_norm': 0.32769542932510376, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 255.18396211199908

self.total_flops 255.62242252799908
{'loss': 0.107, 'grad_norm': 0.6409112811088562, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 256.0608829439991

self.total_flops 256.4993433599991
{'loss': 0.018, 'grad_norm': 1.311026930809021, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 256.9378037759991

self.total_flops 257.3762641919991
{'loss': 0.0018, 'grad_norm': 0.06675537675619125, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 257.8147246079991

self.total_flops 258.2531850239991
{'loss': 0.3776, 'grad_norm': 5.067420482635498, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 258.6916454399991

self.total_flops 259.1301058559991
{'loss': 0.0055, 'grad_norm': 0.10699240863323212, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 259.5685662719991

self.total_flops 260.0070266879991
{'loss': 0.0876, 'grad_norm': 0.44770073890686035, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 260.4454871039991

self.total_flops 260.8839475199991
{'loss': 0.0153, 'grad_norm': 0.006257813889533281, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 261.3224079359991

self.total_flops 261.7608683519991
{'loss': 0.1548, 'grad_norm': 1.7286100387573242, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 262.1993287679991

self.total_flops 262.6377891839991
{'loss': 0.1584, 'grad_norm': 5.735968589782715, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 263.0762495999991

self.total_flops 263.51471001599907
{'loss': 0.3094, 'grad_norm': 0.7074423432350159, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 263.95317043199907

self.total_flops 264.39163084799907
{'loss': 0.1257, 'grad_norm': 0.09117358922958374, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 264.83009126399907

self.total_flops 265.26855167999906
{'loss': 0.0008, 'grad_norm': 0.0416899174451828, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 265.70701209599906

self.total_flops 266.14547251199906
{'loss': 0.038, 'grad_norm': 0.10570520162582397, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 266.58393292799906

self.total_flops 267.02239334399906
{'loss': 0.2055, 'grad_norm': 5.033863544464111, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 267.46085375999905

self.total_flops 267.89931417599905
{'loss': 0.0016, 'grad_norm': 0.07189113646745682, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 268.33777459199905

self.total_flops 268.77623500799905
{'loss': 0.0034, 'grad_norm': 0.13136324286460876, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 269.21469542399905

self.total_flops 269.65315583999904
{'loss': 0.2412, 'grad_norm': 2.1125950813293457, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 270.09161625599904

self.total_flops 270.53007667199904
{'loss': 0.0059, 'grad_norm': 0.15866626799106598, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 270.96853708799904

self.total_flops 271.40699750399904
{'loss': 0.0089, 'grad_norm': 0.16927018761634827, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 271.84545791999903

self.total_flops 272.28391833599903
{'loss': 0.0088, 'grad_norm': 0.6096429228782654, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 272.72237875199903

self.total_flops 273.16083916799903
{'loss': 0.2458, 'grad_norm': 7.708190441131592, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 273.599299583999

self.total_flops 274.037759999999
{'loss': 0.148, 'grad_norm': 7.520050525665283, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 274.476220415999

self.total_flops 274.914680831999
{'loss': 0.0031, 'grad_norm': 0.013537390157580376, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 275.353141247999

self.total_flops 275.791601663999
{'loss': 0.1712, 'grad_norm': 7.071578025817871, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 276.230062079999

self.total_flops 276.668522495999
{'loss': 0.1129, 'grad_norm': 4.518686294555664, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 277.106982911999

self.total_flops 277.545443327999
{'loss': 0.0071, 'grad_norm': 0.3330005407333374, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 277.983903743999

self.total_flops 278.422364159999
{'loss': 0.0001, 'grad_norm': 0.005353083834052086, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 278.860824575999

self.total_flops 279.299284991999
{'loss': 0.1199, 'grad_norm': 4.458237648010254, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 279.737745407999

self.total_flops 280.176205823999
{'loss': 0.0016, 'grad_norm': 0.02068253606557846, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 280.614666239999

self.total_flops 281.053126655999
{'loss': 0.0052, 'grad_norm': 0.0011405098484829068, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 281.491587071999

self.total_flops 281.930047487999
{'loss': 0.0728, 'grad_norm': 3.9796931743621826, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 282.368507903999

self.total_flops 282.806968319999
{'loss': 0.0337, 'grad_norm': 0.05042866989970207, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 283.245428735999

self.total_flops 283.683889151999
{'loss': 0.397, 'grad_norm': 6.378391265869141, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 284.122349567999

self.total_flops 284.560809983999
{'loss': 0.0145, 'grad_norm': 0.8241515159606934, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 284.999270399999

self.total_flops 285.437730815999
{'loss': 0.0004, 'grad_norm': 0.023323358967900276, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 285.876191231999

self.total_flops 286.31465164799897
{'loss': 0.0021, 'grad_norm': 0.10855881869792938, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 286.75311206399897

self.total_flops 287.19157247999897
{'loss': 0.0228, 'grad_norm': 0.019313981756567955, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 287.63003289599897

self.total_flops 288.06849331199896
{'loss': 0.0042, 'grad_norm': 0.12751083076000214, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 288.50695372799896

self.total_flops 288.94541414399896
{'loss': 0.0106, 'grad_norm': 0.32852476835250854, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 289.38387455999896

self.total_flops 289.82233497599896
{'loss': 0.0281, 'grad_norm': 0.07234178483486176, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 290.26079539199895

self.total_flops 290.69925580799895
{'loss': 0.4358, 'grad_norm': 0.07276350259780884, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 291.13771622399895

self.total_flops 291.57617663999895
{'loss': 0.0321, 'grad_norm': 1.3551154136657715, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 292.01463705599895

self.total_flops 292.45309747199894
{'loss': 0.1187, 'grad_norm': 0.0191812701523304, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 292.89155788799894

self.total_flops 293.33001830399894
{'loss': 0.3192, 'grad_norm': 0.41130784153938293, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 293.76847871999894

self.total_flops 294.20693913599894
{'loss': 0.021, 'grad_norm': 0.6384292244911194, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 294.64539955199893

self.total_flops 295.08385996799893
{'loss': 0.1145, 'grad_norm': 1.7103506326675415, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 295.52232038399893

self.total_flops 295.96078079999893
{'loss': 0.0975, 'grad_norm': 1.9677989482879639, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 296.3992412159989

self.total_flops 296.8377016319989
{'loss': 0.0652, 'grad_norm': 0.25336238741874695, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 297.2761620479989

self.total_flops 297.7146224639989
{'loss': 0.0392, 'grad_norm': 0.9552850127220154, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 298.1530828799989

self.total_flops 298.5915432959989
{'loss': 0.0118, 'grad_norm': 0.3161495625972748, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 299.0300037119989

self.total_flops 299.4684641279989
{'loss': 0.1847, 'grad_norm': 0.7551172971725464, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 299.9069245439989

self.total_flops 300.3453849599989
{'loss': 0.2039, 'grad_norm': 5.8610920906066895, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 300.7838453759989

self.total_flops 301.2223057919989
{'loss': 0.0009, 'grad_norm': 0.023122325539588928, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 301.6607662079989

self.total_flops 302.0992266239989
{'loss': 0.0267, 'grad_norm': 0.8680884838104248, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 302.5376870399989

self.total_flops 302.9761474559989
{'loss': 0.0729, 'grad_norm': 0.13390371203422546, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 303.4146078719989

self.total_flops 303.8530682879989
{'loss': 0.0067, 'grad_norm': 0.40611258149147034, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 304.2915287039989

self.total_flops 304.7299891199989
{'loss': 0.0076, 'grad_norm': 0.22965824604034424, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 305.1684495359989

self.total_flops 305.6069099519989
{'loss': 0.4101, 'grad_norm': 3.6598024368286133, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 306.0453703679989

self.total_flops 306.4838307839989
{'loss': 0.0158, 'grad_norm': 0.687584400177002, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 306.9222911999989

self.total_flops 307.3607516159989
{'loss': 0.0105, 'grad_norm': 0.08349484205245972, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 307.7992120319989

self.total_flops 308.2376724479989
{'loss': 0.036, 'grad_norm': 1.489670991897583, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 308.6761328639989

self.total_flops 309.11459327999887
{'loss': 0.1453, 'grad_norm': 2.2911465167999268, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 309.55305369599887

self.total_flops 309.99151411199887
{'loss': 0.4697, 'grad_norm': 0.058636825531721115, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 310.42997452799887

self.total_flops 310.86843494399886
{'loss': 0.0338, 'grad_norm': 0.45027831196784973, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 311.30689535999886

self.total_flops 311.74535577599886
{'loss': 0.1139, 'grad_norm': 3.864224672317505, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 312.18381619199886

self.total_flops 312.62227660799886
{'loss': 0.2179, 'grad_norm': 3.758230447769165, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 313.06073702399885

self.total_flops 313.49919743999885
{'loss': 0.0197, 'grad_norm': 0.8017088770866394, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 313.93765785599885

self.total_flops 314.37611827199885
{'loss': 0.0498, 'grad_norm': 0.6671614050865173, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 314.81457868799885

self.total_flops 315.25303910399884
{'loss': 0.0306, 'grad_norm': 1.0045456886291504, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 315.69149951999884

self.total_flops 316.12995993599884
{'loss': 0.0445, 'grad_norm': 0.7627530097961426, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 316.56842035199884

self.total_flops 317.00688076799884
{'loss': 0.1525, 'grad_norm': 0.3780355453491211, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 317.44534118399883

self.total_flops 317.88380159999883
{'loss': 0.0685, 'grad_norm': 2.7489094734191895, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 318.32226201599883

self.total_flops 318.76072243199883
{'loss': 0.107, 'grad_norm': 1.8652108907699585, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 319.1991828479988

self.total_flops 319.6376432639988
{'loss': 0.0339, 'grad_norm': 0.5556339025497437, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 320.0761036799988

self.total_flops 320.5145640959988
{'loss': 0.0138, 'grad_norm': 0.47990697622299194, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 320.9530245119988

self.total_flops 321.3914849279988
{'loss': 0.0532, 'grad_norm': 0.5100987553596497, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 321.8299453439988

self.total_flops 322.2684057599988
{'loss': 0.0423, 'grad_norm': 1.2107480764389038, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 322.7068661759988

self.total_flops 323.1453265919988
{'loss': 0.0618, 'grad_norm': 0.07776719331741333, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 323.5837870079988

self.total_flops 324.0222474239988
{'loss': 0.006, 'grad_norm': 0.25589442253112793, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 324.4607078399988

self.total_flops 324.8991682559988
{'loss': 0.0169, 'grad_norm': 0.3833719491958618, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 325.3376286719988

self.total_flops 325.7760890879988
{'loss': 0.0018, 'grad_norm': 0.03801097348332405, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 326.2145495039988

self.total_flops 326.6530099199988
{'loss': 0.0018, 'grad_norm': 0.047605596482753754, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 327.0914703359988

self.total_flops 327.5299307519988
{'loss': 0.0706, 'grad_norm': 0.7268622517585754, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 327.9683911679988

self.total_flops 328.4068515839988
{'loss': 0.0049, 'grad_norm': 0.26608267426490784, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 328.8453119999988

self.total_flops 329.2837724159988
{'loss': 0.0093, 'grad_norm': 0.2073121815919876, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 329.7222328319988

self.total_flops 330.1606932479988
{'loss': 0.0171, 'grad_norm': 1.0767765045166016, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 330.5991536639988

self.total_flops 331.0376140799988
{'loss': 0.0011, 'grad_norm': 0.06082821264863014, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 331.4760744959988

self.total_flops 331.91453491199877
{'loss': 0.0825, 'grad_norm': 4.307615756988525, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 332.35299532799877

self.total_flops 332.79145574399877
{'loss': 0.0014, 'grad_norm': 0.03414382413029671, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 333.22991615999877

self.total_flops 333.66837657599876
{'loss': 0.5009, 'grad_norm': 0.04059980809688568, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 334.10683699199876

self.total_flops 334.54529740799876
{'loss': 0.0011, 'grad_norm': 0.024175303056836128, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 334.98375782399876

self.total_flops 335.42221823999876
{'loss': 0.0077, 'grad_norm': 0.28844237327575684, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 335.86067865599875

self.total_flops 336.29913907199875
{'loss': 0.2086, 'grad_norm': 6.755392551422119, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 336.73759948799875

self.total_flops 337.17605990399875
{'loss': 0.2402, 'grad_norm': 7.756525993347168, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 337.61452031999875

self.total_flops 338.05298073599874
{'loss': 0.2697, 'grad_norm': 6.659041881561279, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 338.49144115199874

self.total_flops 338.92990156799874
{'loss': 0.0157, 'grad_norm': 0.1438707560300827, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 339.36836198399874

self.total_flops 339.80682239999874
{'loss': 0.0088, 'grad_norm': 0.6228774189949036, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 340.24528281599873

self.total_flops 340.68374323199873
{'loss': 0.0269, 'grad_norm': 1.3779199123382568, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 341.12220364799873

self.total_flops 341.56066406399873
{'loss': 0.2609, 'grad_norm': 0.03117840178310871, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 341.9991244799987

self.total_flops 342.4375848959987
{'loss': 0.0119, 'grad_norm': 0.26976314187049866, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 342.8760453119987

self.total_flops 343.3145057279987
{'loss': 0.0472, 'grad_norm': 0.6159210801124573, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 343.7529661439987

self.total_flops 344.1914265599987
{'loss': 0.1107, 'grad_norm': 1.9795268774032593, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 344.6298869759987

self.total_flops 345.0683473919987
{'loss': 0.1837, 'grad_norm': 1.5427181720733643, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 345.5068078079987

self.total_flops 345.9452682239987
{'loss': 0.155, 'grad_norm': 0.3361875116825104, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 346.3837286399987

self.total_flops 346.8221890559987
{'loss': 0.1181, 'grad_norm': 0.4531842768192291, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 347.2606494719987

self.total_flops 347.6991098879987
{'loss': 0.1137, 'grad_norm': 0.25932180881500244, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 348.1375703039987

self.total_flops 348.5760307199987
{'loss': 0.1569, 'grad_norm': 2.4627153873443604, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 349.0144911359987

self.total_flops 349.4529515519987
{'loss': 0.0111, 'grad_norm': 0.15086433291435242, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 349.8914119679987

self.total_flops 350.3298723839987
{'loss': 0.0142, 'grad_norm': 0.5954038500785828, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 350.7683327999987

self.total_flops 351.2067932159987
{'loss': 0.007, 'grad_norm': 0.285460501909256, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 351.6452536319987

self.total_flops 352.0837140479987
{'loss': 0.0158, 'grad_norm': 0.10219631344079971, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 352.5221744639987

self.total_flops 352.9606348799987
{'loss': 0.0035, 'grad_norm': 0.08726411312818527, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 353.3990952959987

self.total_flops 353.8375557119987
{'loss': 0.0059, 'grad_norm': 0.25301775336265564, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 354.2760161279987

self.total_flops 354.71447654399867
{'loss': 0.0102, 'grad_norm': 0.1229335144162178, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 355.15293695999867

self.total_flops 355.59139737599867
{'loss': 0.1837, 'grad_norm': 0.1303495615720749, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 356.02985779199867

self.total_flops 356.46831820799866
{'loss': 0.0964, 'grad_norm': 4.31059455871582, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 356.90677862399866

self.total_flops 357.34523903999866
{'loss': 0.0048, 'grad_norm': 0.10422869771718979, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 357.78369945599866

self.total_flops 358.22215987199866
{'loss': 0.0719, 'grad_norm': 0.0525137260556221, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 358.66062028799865

self.total_flops 359.09908070399865
{'loss': 0.0605, 'grad_norm': 2.864316940307617, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 359.53754111999865

self.total_flops 359.97600153599865
{'loss': 0.0191, 'grad_norm': 0.09691324830055237, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 360.41446195199865

self.total_flops 360.85292236799864
{'loss': 0.0296, 'grad_norm': 1.346853256225586, 'learning_rate': 5e-05, 'epoch': 0.46}

