[2025-02-16 14:17:10,884] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 32000])
!!!!!!!!!!!
forward_flops_count 7547090944.0 backward_flops_count 15070588928.0
!!!!!!!!!!!
blockwise_backward_flops 32
[0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999]
cumulative_backward_flops
[0.004567295999999999, 0.009134591999999999, 0.013701887999999999, 0.018269183999999997, 0.022836479999999996, 0.027403775999999994, 0.031971071999999996, 0.036538367999999995, 0.04110566399999999, 0.04567295999999999, 0.05024025599999999, 0.05480755199999999, 0.05937484799999999, 0.06394214399999999, 0.06850943999999999, 0.07307673599999999, 0.07764403199999999, 0.08221132799999999, 0.08677862399999998, 0.09134591999999998, 0.09591321599999998, 0.10048051199999998, 0.10504780799999998, 0.10961510399999998, 0.11418239999999998, 0.11874969599999997, 0.12331699199999997, 0.12788428799999998, 0.13245158399999998, 0.13701887999999998, 0.14158617599999998]

self.total_flops 0.43846041599999996
{'loss': 0.2331, 'grad_norm': 1.9932068586349487, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 0.8769208319999999

self.total_flops 1.315381248
{'loss': 0.2383, 'grad_norm': 1.3781825304031372, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 1.7538416639999999

self.total_flops 2.1923020799999997
{'loss': 0.1995, 'grad_norm': 0.5245853066444397, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 2.6307624959999996

self.total_flops 3.0692229119999994
{'loss': 0.1871, 'grad_norm': 0.9670242667198181, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 3.5076833279999993

self.total_flops 3.946143743999999
{'loss': 0.2931, 'grad_norm': 1.2220500707626343, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 4.384604159999999

self.total_flops 4.823064575999999
{'loss': 0.2104, 'grad_norm': 1.6265363693237305, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 5.261524991999999

self.total_flops 5.699985407999999
{'loss': 0.118, 'grad_norm': 1.2915644645690918, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 6.138445823999999

self.total_flops 6.576906239999999
{'loss': 0.1035, 'grad_norm': 2.1216318607330322, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 7.0153666559999985

self.total_flops 7.453827071999998
{'loss': 0.2452, 'grad_norm': 3.110525369644165, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 7.892287487999998

self.total_flops 8.330747903999999
{'loss': 0.0938, 'grad_norm': 10.108247756958008, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 8.769208319999999

self.total_flops 9.207668735999999
{'loss': 0.2472, 'grad_norm': 6.41865873336792, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 9.646129151999999

self.total_flops 10.084589567999998
{'loss': 0.0641, 'grad_norm': 2.3687901496887207, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 10.523049983999998

self.total_flops 10.961510399999998
{'loss': 0.1765, 'grad_norm': 1.2061995267868042, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 11.399970815999998

self.total_flops 11.838431231999998
{'loss': 0.0779, 'grad_norm': 2.7638347148895264, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 12.276891647999998

self.total_flops 12.715352063999998
{'loss': 0.0298, 'grad_norm': 0.19133995473384857, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 13.153812479999997

self.total_flops 13.592272895999997
{'loss': 0.0094, 'grad_norm': 0.28406253457069397, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 14.030733311999997

self.total_flops 14.469193727999997
{'loss': 0.4535, 'grad_norm': 0.7054150104522705, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 14.907654143999997

self.total_flops 15.346114559999997
{'loss': 0.1382, 'grad_norm': 5.874328136444092, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 15.784574975999996

self.total_flops 16.223035391999996
{'loss': 0.0976, 'grad_norm': 1.323620319366455, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 16.661495807999998

self.total_flops 17.099956224
{'loss': 0.1166, 'grad_norm': 3.812293767929077, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 17.53841664

self.total_flops 17.976877056000003
{'loss': 0.1028, 'grad_norm': 6.281338214874268, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 18.415337472000004

self.total_flops 18.853797888000006
{'loss': 0.2132, 'grad_norm': 2.931389093399048, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 19.292258304000008

self.total_flops 19.73071872000001
{'loss': 0.0335, 'grad_norm': 0.5499629378318787, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 20.16917913600001

self.total_flops 20.607639552000013
{'loss': 0.2951, 'grad_norm': 4.355117321014404, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 21.046099968000014

self.total_flops 21.484560384000016
{'loss': 0.0871, 'grad_norm': 3.814987897872925, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 21.923020800000018

self.total_flops 22.36148121600002
{'loss': 0.8682, 'grad_norm': 4.029013633728027, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 22.79994163200002

self.total_flops 23.238402048000022
{'loss': 0.1379, 'grad_norm': 4.463446617126465, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 23.676862464000024

self.total_flops 24.115322880000026
{'loss': 0.4662, 'grad_norm': 1.0396957397460938, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 24.553783296000027

self.total_flops 24.99224371200003
{'loss': 0.1231, 'grad_norm': 0.8413770794868469, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 25.43070412800003

self.total_flops 25.869164544000032
{'loss': 0.383, 'grad_norm': 5.610396862030029, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 26.307624960000034

self.total_flops 26.746085376000035
{'loss': 0.1101, 'grad_norm': 2.4403798580169678, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 27.184545792000037

self.total_flops 27.62300620800004
{'loss': 0.0763, 'grad_norm': 0.7182484865188599, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 28.06146662400004

self.total_flops 28.499927040000042
{'loss': 0.4748, 'grad_norm': 1.363681435585022, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 28.938387456000044

self.total_flops 29.376847872000045
{'loss': 0.3934, 'grad_norm': 5.361072540283203, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 29.815308288000047

self.total_flops 30.25376870400005
{'loss': 0.2645, 'grad_norm': 2.9892923831939697, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.0969, 'grad_norm': 1.5515105724334717, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.1267, 'grad_norm': 2.342550277709961, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 32.44607078400005

self.total_flops 32.88453120000005
{'loss': 0.1971, 'grad_norm': 3.9859859943389893, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 33.322991616000046

self.total_flops 33.761452032000044
{'loss': 0.1833, 'grad_norm': 1.7749749422073364, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 34.19991244800004

self.total_flops 34.63837286400004
{'loss': 0.1998, 'grad_norm': 1.9150073528289795, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 35.07683328000004

self.total_flops 35.515293696000036
{'loss': 0.0984, 'grad_norm': 0.8208631277084351, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 35.953754112000034

self.total_flops 36.39221452800003
{'loss': 0.0819, 'grad_norm': 1.2217870950698853, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 36.83067494400003

self.total_flops 37.26913536000003
{'loss': 0.0974, 'grad_norm': 1.5481573343276978, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 37.707595776000026

self.total_flops 38.146056192000025
{'loss': 0.3137, 'grad_norm': 1.451416015625, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 38.58451660800002

self.total_flops 39.02297702400002
{'loss': 0.1906, 'grad_norm': 2.9182348251342773, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 39.46143744000002

self.total_flops 39.89989785600002
{'loss': 0.1422, 'grad_norm': 1.292608380317688, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 40.338358272000015

self.total_flops 40.77681868800001
{'loss': 0.1228, 'grad_norm': 2.009645938873291, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 41.21527910400001

self.total_flops 41.65373952000001
{'loss': 0.0729, 'grad_norm': 1.5194153785705566, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 42.09219993600001

self.total_flops 42.530660352000005
{'loss': 0.0842, 'grad_norm': 0.3992549777030945, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 42.969120768

self.total_flops 43.407581184
{'loss': 0.2561, 'grad_norm': 2.1832375526428223, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 43.8460416

self.total_flops 44.284502016
{'loss': 0.1321, 'grad_norm': 0.6534991264343262, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 44.722962431999996

self.total_flops 45.161422847999994
{'loss': 0.0507, 'grad_norm': 0.23837482929229736, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 45.59988326399999

self.total_flops 46.03834367999999
{'loss': 0.1494, 'grad_norm': 1.4364745616912842, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 46.47680409599999

self.total_flops 46.915264511999986
{'loss': 0.0323, 'grad_norm': 0.4614652991294861, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 47.353724927999984

self.total_flops 47.79218534399998
{'loss': 0.0714, 'grad_norm': 0.033642541617155075, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 48.23064575999998

self.total_flops 48.66910617599998
{'loss': 0.4719, 'grad_norm': 4.76157283782959, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 49.107566591999976

self.total_flops 49.546027007999975
{'loss': 0.1417, 'grad_norm': 2.2626423835754395, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 49.98448742399997

self.total_flops 50.42294783999997
{'loss': 0.1473, 'grad_norm': 0.25151944160461426, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 50.86140825599997

self.total_flops 51.29986867199997
{'loss': 0.0244, 'grad_norm': 0.3242377042770386, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 51.738329087999965

self.total_flops 52.17678950399996
{'loss': 0.0985, 'grad_norm': 0.4185643494129181, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 52.61524991999996

self.total_flops 53.05371033599996
{'loss': 0.2474, 'grad_norm': 4.781314373016357, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 53.49217075199996

self.total_flops 53.930631167999955
{'loss': 0.2892, 'grad_norm': 0.16500911116600037, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 54.36909158399995

self.total_flops 54.80755199999995
{'loss': 0.1423, 'grad_norm': 0.957659125328064, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 55.24601241599995

self.total_flops 55.68447283199995
{'loss': 0.1511, 'grad_norm': 0.27555814385414124, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 56.122933247999946

self.total_flops 56.561393663999944
{'loss': 0.2601, 'grad_norm': 2.256640911102295, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 56.99985407999994

self.total_flops 57.43831449599994
{'loss': 0.2231, 'grad_norm': 0.7506809830665588, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 57.87677491199994

self.total_flops 58.315235327999936
