[2025-02-18 06:43:19,566] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)

self.total_flops 559.9139512319978
{'loss': 0.0025, 'grad_norm': 0.09730926901102066, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 560.3524116479978

self.total_flops 560.7908720639978
{'loss': 0.0322, 'grad_norm': 0.9281083941459656, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 561.2293324799978

self.total_flops 561.6677928959978
{'loss': 0.0436, 'grad_norm': 1.0103679895401, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 562.1062533119978

self.total_flops 562.5447137279978
{'loss': 0.0041, 'grad_norm': 0.34940478205680847, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 562.9831741439978

self.total_flops 563.4216345599978
{'loss': 0.0637, 'grad_norm': 0.13746805489063263, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 563.8600949759978

self.total_flops 564.2985553919978
{'loss': 0.0089, 'grad_norm': 0.02575995773077011, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 564.7370158079978

self.total_flops 565.1754762239977
{'loss': 0.1359, 'grad_norm': 7.450373649597168, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 565.6139366399977

self.total_flops 566.0523970559977
{'loss': 0.0019, 'grad_norm': 0.06366509199142456, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 566.4908574719977

self.total_flops 566.9293178879977
{'loss': 0.0022, 'grad_norm': 0.03762524947524071, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 567.3677783039977

self.total_flops 567.8062387199977
{'loss': 0.0023, 'grad_norm': 0.21956822276115417, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 568.2446991359977

self.total_flops 568.6831595519977
{'loss': 0.0175, 'grad_norm': 2.6165363788604736, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 569.1216199679977

self.total_flops 569.5600803839977
{'loss': 0.0025, 'grad_norm': 0.12113207578659058, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 569.9985407999977

self.total_flops 570.4370012159977
{'loss': 0.0022, 'grad_norm': 0.0814441591501236, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 570.8754616319977

self.total_flops 571.3139220479977
{'loss': 0.1415, 'grad_norm': 10.023553848266602, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 571.7523824639977

self.total_flops 572.1908428799977
{'loss': 0.0171, 'grad_norm': 0.011330138891935349, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 572.6293032959977

self.total_flops 573.0677637119977
{'loss': 0.2093, 'grad_norm': 7.209699630737305, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 573.5062241279977

self.total_flops 573.9446845439977
{'loss': 0.0383, 'grad_norm': 2.661569833755493, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 574.3831449599977

self.total_flops 574.8216053759977
{'loss': 0.402, 'grad_norm': 0.00395120307803154, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 575.2600657919977

self.total_flops 575.6985262079977
{'loss': 0.0373, 'grad_norm': 4.127052307128906, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 576.1369866239977

self.total_flops 576.5754470399977
{'loss': 0.0007, 'grad_norm': 0.0030533268582075834, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 577.0139074559977

self.total_flops 577.4523678719977
{'loss': 0.1044, 'grad_norm': 1.518293857574463, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 577.8908282879977

self.total_flops 578.3292887039977
{'loss': 0.0337, 'grad_norm': 0.3838680386543274, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 578.7677491199977

self.total_flops 579.2062095359977
{'loss': 0.0284, 'grad_norm': 1.9334468841552734, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 579.6446699519977

self.total_flops 580.0831303679977
{'loss': 0.0079, 'grad_norm': 0.6198726892471313, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 580.5215907839977

self.total_flops 580.9600511999977
{'loss': 0.0053, 'grad_norm': 0.11805140972137451, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 581.3985116159977

self.total_flops 581.8369720319977
{'loss': 0.1265, 'grad_norm': 0.0812232717871666, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 582.2754324479977

self.total_flops 582.7138928639977
{'loss': 0.0047, 'grad_norm': 0.06038841977715492, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 583.1523532799977

self.total_flops 583.5908136959977
{'loss': 0.0625, 'grad_norm': 4.9587626457214355, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 584.0292741119977

self.total_flops 584.4677345279977
{'loss': 0.0955, 'grad_norm': 0.01972435601055622, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 584.9061949439977

self.total_flops 585.3446553599977
{'loss': 0.2408, 'grad_norm': 0.453349232673645, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 585.7831157759977

self.total_flops 586.2215761919977
{'loss': 0.0081, 'grad_norm': 0.01564069651067257, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 586.6600366079977

self.total_flops 587.0984970239977
{'loss': 0.2593, 'grad_norm': 9.249154090881348, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 587.5369574399976

self.total_flops 587.9754178559976
{'loss': 0.0045, 'grad_norm': 0.3890655040740967, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 588.4138782719976

self.total_flops 588.8523386879976
{'loss': 0.1602, 'grad_norm': 1.293692946434021, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 589.2907991039976

self.total_flops 589.7292595199976
{'loss': 0.265, 'grad_norm': 1.4799771308898926, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 590.1677199359976

self.total_flops 590.6061803519976
{'loss': 0.1523, 'grad_norm': 4.611837863922119, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 591.0446407679976

self.total_flops 591.4831011839976
{'loss': 0.0349, 'grad_norm': 1.4619137048721313, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 591.9215615999976

self.total_flops 592.3600220159976
{'loss': 0.0101, 'grad_norm': 0.8560329675674438, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 592.7984824319976

self.total_flops 593.2369428479976
{'loss': 0.2396, 'grad_norm': 10.728711128234863, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 593.6754032639976

self.total_flops 594.1138636799976
{'loss': 0.2923, 'grad_norm': 0.19979339838027954, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 594.5523240959976

self.total_flops 594.9907845119976
{'loss': 0.0565, 'grad_norm': 2.3909661769866943, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 595.4292449279976

self.total_flops 595.8677053439976
{'loss': 0.0888, 'grad_norm': 1.3510385751724243, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 596.3061657599976

self.total_flops 596.7446261759976
{'loss': 0.0607, 'grad_norm': 2.3267674446105957, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 597.1830865919976

self.total_flops 597.6215470079976
{'loss': 0.1077, 'grad_norm': 5.882004737854004, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 598.0600074239976

self.total_flops 598.4984678399976
{'loss': 0.218, 'grad_norm': 8.59714126586914, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 598.9369282559976

self.total_flops 599.3753886719976
{'loss': 0.0143, 'grad_norm': 0.24153243005275726, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 599.8138490879976

self.total_flops 600.2523095039976
{'loss': 0.0282, 'grad_norm': 0.42729702591896057, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 600.6907699199976

self.total_flops 601.1292303359976
{'loss': 0.0195, 'grad_norm': 0.44666579365730286, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 601.5676907519976

self.total_flops 602.0061511679976
{'loss': 0.4728, 'grad_norm': 6.419759273529053, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 602.4446115839976

self.total_flops 602.8830719999976
{'loss': 0.0082, 'grad_norm': 0.09287256002426147, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 603.3215324159976

self.total_flops 603.7599928319976
{'loss': 0.1401, 'grad_norm': 4.719494819641113, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 604.1984532479976

self.total_flops 604.6369136639976
{'loss': 0.0086, 'grad_norm': 0.3502781093120575, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 605.0753740799976

self.total_flops 605.5138344959976
{'loss': 0.0016, 'grad_norm': 0.03948815539479256, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 605.9522949119976

self.total_flops 606.3907553279976
{'loss': 0.0141, 'grad_norm': 0.1332152783870697, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 606.8292157439976

self.total_flops 607.2676761599976
{'loss': 0.0776, 'grad_norm': 5.678919315338135, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 607.7061365759976

self.total_flops 608.1445969919976
{'loss': 0.0027, 'grad_norm': 0.08074091374874115, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 608.5830574079976

self.total_flops 609.0215178239976
{'loss': 0.2136, 'grad_norm': 0.13903862237930298, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 609.4599782399976

self.total_flops 609.8984386559976
{'loss': 0.1278, 'grad_norm': 7.819916725158691, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 610.3368990719975

self.total_flops 610.7753594879975
{'loss': 0.0448, 'grad_norm': 1.744804859161377, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 611.2138199039975

self.total_flops 611.6522803199975
{'loss': 0.0521, 'grad_norm': 2.5988807678222656, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 612.0907407359975

self.total_flops 612.5292011519975
{'loss': 0.1294, 'grad_norm': 6.552982330322266, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 612.9676615679975

self.total_flops 613.4061219839975
{'loss': 0.1592, 'grad_norm': 7.431337833404541, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 613.8445823999975

self.total_flops 614.2830428159975
{'loss': 0.0854, 'grad_norm': 1.4351375102996826, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 614.7215032319975

self.total_flops 615.1599636479975
{'loss': 0.1291, 'grad_norm': 0.21427512168884277, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 615.5984240639975

self.total_flops 616.0368844799975
{'loss': 0.0153, 'grad_norm': 0.3409700393676758, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 616.4753448959975

self.total_flops 616.9138053119975
{'loss': 0.0184, 'grad_norm': 0.2860223650932312, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 617.3522657279975

self.total_flops 617.7907261439975
{'loss': 0.004, 'grad_norm': 0.3241261839866638, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 618.2291865599975

self.total_flops 618.6676469759975
{'loss': 0.0563, 'grad_norm': 3.3273520469665527, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 619.1061073919975

self.total_flops 619.5445678079975
{'loss': 0.0579, 'grad_norm': 2.2976951599121094, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 619.9830282239975

self.total_flops 620.4214886399975
{'loss': 0.0196, 'grad_norm': 0.27159610390663147, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 620.8599490559975

self.total_flops 621.2984094719975
{'loss': 0.0271, 'grad_norm': 2.203042507171631, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 621.7368698879975

self.total_flops 622.1753303039975
{'loss': 0.037, 'grad_norm': 1.4900712966918945, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 622.6137907199975

self.total_flops 623.0522511359975
{'loss': 0.1477, 'grad_norm': 10.92310619354248, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 623.4907115519975

self.total_flops 623.9291719679975
{'loss': 0.0067, 'grad_norm': 0.23161680996418, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 624.3676323839975

self.total_flops 624.8060927999975
{'loss': 0.0158, 'grad_norm': 0.8917638063430786, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 625.2445532159975

self.total_flops 625.6830136319975
{'loss': 0.0373, 'grad_norm': 3.8405416011810303, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 626.1214740479975

self.total_flops 626.5599344639975
{'loss': 0.025, 'grad_norm': 1.7046290636062622, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 626.9983948799975

self.total_flops 627.4368552959975
{'loss': 0.0311, 'grad_norm': 3.1866111755371094, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 627.8753157119975

self.total_flops 628.3137761279975
{'loss': 0.8156, 'grad_norm': 9.675145149230957, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 628.7522365439975

self.total_flops 629.1906969599975
{'loss': 0.0113, 'grad_norm': 0.35577860474586487, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 629.6291573759975

self.total_flops 630.0676177919975
{'loss': 0.0211, 'grad_norm': 0.4418829679489136, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 630.5060782079975

self.total_flops 630.9445386239975
{'loss': 0.0149, 'grad_norm': 0.9009973406791687, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 631.3829990399975

self.total_flops 631.8214594559975
{'loss': 0.0015, 'grad_norm': 0.17864137887954712, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 632.2599198719975

self.total_flops 632.6983802879975
{'loss': 0.0146, 'grad_norm': 0.5226287245750427, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 633.1368407039974

self.total_flops 633.5753011199974
{'loss': 0.0193, 'grad_norm': 0.7258399724960327, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 634.0137615359974

self.total_flops 634.4522219519974
{'loss': 0.1782, 'grad_norm': 6.192723274230957, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 634.8906823679974

self.total_flops 635.3291427839974
{'loss': 0.0049, 'grad_norm': 0.0442219078540802, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 635.7676031999974

self.total_flops 636.2060636159974
{'loss': 0.0038, 'grad_norm': 0.07711818069219589, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 636.6445240319974

self.total_flops 637.0829844479974
{'loss': 0.0363, 'grad_norm': 1.9186794757843018, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 637.5214448639974

self.total_flops 637.9599052799974
{'loss': 0.2707, 'grad_norm': 6.391022682189941, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 638.3983656959974

self.total_flops 638.8368261119974
{'loss': 0.0024, 'grad_norm': 0.10142393410205841, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 639.2752865279974

self.total_flops 639.7137469439974
{'loss': 0.0206, 'grad_norm': 0.28907352685928345, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 640.1522073599974

self.total_flops 640.5906677759974
{'loss': 0.0306, 'grad_norm': 3.0507540702819824, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 641.0291281919974

self.total_flops 641.4675886079974
{'loss': 0.1664, 'grad_norm': 8.44372272491455, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 641.9060490239974

self.total_flops 642.3445094399974
{'loss': 0.2169, 'grad_norm': 7.647001266479492, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 642.7829698559974

self.total_flops 643.2214302719974
{'loss': 0.0031, 'grad_norm': 0.20310725271701813, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 643.6598906879974

self.total_flops 644.0983511039974
{'loss': 0.0231, 'grad_norm': 2.0733768939971924, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 644.5368115199974

self.total_flops 644.9752719359974
{'loss': 0.2116, 'grad_norm': 1.0126928091049194, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 645.4137323519974

self.total_flops 645.8521927679974
{'loss': 0.0007, 'grad_norm': 0.028210312128067017, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 646.2906531839974

self.total_flops 646.7291135999974
{'loss': 0.3463, 'grad_norm': 4.898881435394287, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 647.1675740159974

self.total_flops 647.6060344319974
{'loss': 0.2564, 'grad_norm': 10.612030029296875, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 648.0444948479974

self.total_flops 648.4829552639974
{'loss': 0.0215, 'grad_norm': 0.22029384970664978, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 648.9214156799974

self.total_flops 649.3598760959974
{'loss': 0.357, 'grad_norm': 6.262735366821289, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 649.7983365119974

self.total_flops 650.2367969279974
{'loss': 0.0137, 'grad_norm': 0.3688276410102844, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 650.6752573439974

self.total_flops 651.1137177599974
{'loss': 0.0974, 'grad_norm': 0.6674656271934509, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 651.5521781759974

self.total_flops 651.9906385919974
{'loss': 0.0085, 'grad_norm': 0.5157024264335632, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 652.4290990079974

self.total_flops 652.8675594239974
{'loss': 0.0832, 'grad_norm': 0.1271781027317047, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 653.3060198399974

self.total_flops 653.7444802559974
{'loss': 0.1406, 'grad_norm': 0.9454218745231628, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 654.1829406719974

self.total_flops 654.6214010879974
{'loss': 0.0519, 'grad_norm': 2.8134000301361084, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 655.0598615039974

self.total_flops 655.4983219199974
{'loss': 0.026, 'grad_norm': 1.3526949882507324, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 655.9367823359973

self.total_flops 656.3752427519973
{'loss': 0.0153, 'grad_norm': 0.17985990643501282, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 656.8137031679973

self.total_flops 657.2521635839973
{'loss': 0.0157, 'grad_norm': 0.41775718331336975, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 657.6906239999973

self.total_flops 658.1290844159973
{'loss': 0.1168, 'grad_norm': 1.8141237497329712, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 658.5675448319973

self.total_flops 659.0060052479973
{'loss': 0.275, 'grad_norm': 3.364243507385254, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 659.4444656639973

self.total_flops 659.8829260799973
{'loss': 0.0138, 'grad_norm': 0.2170509248971939, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 660.3213864959973

self.total_flops 660.7598469119973
{'loss': 0.2708, 'grad_norm': 6.184656143188477, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 661.1983073279973

self.total_flops 661.6367677439973
{'loss': 0.0009, 'grad_norm': 0.03688174486160278, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 662.0752281599973

self.total_flops 662.5136885759973
{'loss': 0.0448, 'grad_norm': 0.425996869802475, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 662.9521489919973

self.total_flops 663.3906094079973
{'loss': 0.0634, 'grad_norm': 1.6954145431518555, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 663.8290698239973

self.total_flops 664.2675302399973
{'loss': 0.0167, 'grad_norm': 0.4927240014076233, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 664.7059906559973

self.total_flops 665.1444510719973
{'loss': 0.0517, 'grad_norm': 3.351123809814453, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 665.5829114879973

self.total_flops 666.0213719039973
{'loss': 0.0444, 'grad_norm': 0.024655377492308617, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 666.4598323199973

self.total_flops 666.8982927359973
{'loss': 0.0818, 'grad_norm': 0.022540325298905373, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 667.3367531519973

self.total_flops 667.7752135679973
{'loss': 0.0115, 'grad_norm': 0.5371362566947937, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 668.2136739839973

self.total_flops 668.6521343999973
{'loss': 0.17, 'grad_norm': 1.4704372882843018, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 669.0905948159973

self.total_flops 669.5290552319973
{'loss': 0.0437, 'grad_norm': 0.07994093000888824, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 669.9675156479973

self.total_flops 670.4059760639973
{'loss': 0.0057, 'grad_norm': 0.11675211042165756, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 670.8444364799973

self.total_flops 671.2828968959973
{'loss': 0.0042, 'grad_norm': 0.15883499383926392, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 671.7213573119973

self.total_flops 672.1598177279973
{'loss': 0.1518, 'grad_norm': 7.001994609832764, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 672.5982781439973

self.total_flops 673.0367385599973
{'loss': 0.084, 'grad_norm': 0.17138493061065674, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 673.4751989759973

self.total_flops 673.9136593919973
{'loss': 0.006, 'grad_norm': 0.4049704372882843, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 674.3521198079973

self.total_flops 674.7905802239973
{'loss': 0.0017, 'grad_norm': 0.04814661294221878, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 675.2290406399973

self.total_flops 675.6675010559973
{'loss': 0.4499, 'grad_norm': 5.314240455627441, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 676.1059614719973

self.total_flops 676.5444218879973
{'loss': 0.003, 'grad_norm': 0.1654532104730606, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 676.9828823039973

self.total_flops 677.4213427199973
{'loss': 0.0703, 'grad_norm': 3.0529353618621826, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 677.8598031359973

self.total_flops 678.2982635519973
{'loss': 0.0038, 'grad_norm': 0.042150210589170456, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 678.7367239679972

self.total_flops 679.1751843839972
{'loss': 0.0107, 'grad_norm': 0.07634136825799942, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 679.6136447999972

self.total_flops 680.0521052159972
{'loss': 0.529, 'grad_norm': 8.646904945373535, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 680.4905656319972

self.total_flops 680.9290260479972
{'loss': 0.1988, 'grad_norm': 4.322100639343262, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 681.3674864639972

self.total_flops 681.8059468799972
{'loss': 0.0393, 'grad_norm': 1.5598505735397339, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 682.2444072959972

self.total_flops 682.6828677119972
{'loss': 0.0219, 'grad_norm': 0.964494526386261, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 683.1213281279972

self.total_flops 683.5597885439972
{'loss': 0.1262, 'grad_norm': 0.26293230056762695, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 683.9982489599972

self.total_flops 684.4367093759972
{'loss': 0.0229, 'grad_norm': 1.1220320463180542, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 684.8751697919972

self.total_flops 685.3136302079972
{'loss': 0.0546, 'grad_norm': 3.2730860710144043, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 685.7520906239972

self.total_flops 686.1905510399972
{'loss': 0.0123, 'grad_norm': 0.4538446366786957, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 686.6290114559972

self.total_flops 687.0674718719972
{'loss': 0.0195, 'grad_norm': 0.6709290742874146, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 687.5059322879972

self.total_flops 687.9443927039972
{'loss': 0.0069, 'grad_norm': 0.31547752022743225, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 688.3828531199972

self.total_flops 688.8213135359972
{'loss': 0.0408, 'grad_norm': 1.9522143602371216, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 689.2597739519972

self.total_flops 689.6982343679972
{'loss': 0.0131, 'grad_norm': 0.6856072545051575, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 690.1366947839972

self.total_flops 690.5751551999972
{'loss': 0.0699, 'grad_norm': 2.6685128211975098, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 691.0136156159972

self.total_flops 691.4520760319972
{'loss': 0.0047, 'grad_norm': 0.03098854422569275, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 691.8905364479972

self.total_flops 692.3289968639972
{'loss': 0.0156, 'grad_norm': 0.9499934315681458, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 692.7674572799972

self.total_flops 693.2059176959972
{'loss': 0.5325, 'grad_norm': 6.596756458282471, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 693.6443781119972

self.total_flops 694.0828385279972
{'loss': 0.0729, 'grad_norm': 0.052609339356422424, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 694.5212989439972

self.total_flops 694.9597593599972
{'loss': 0.0025, 'grad_norm': 0.010675830766558647, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 695.3982197759972

self.total_flops 695.8366801919972
{'loss': 0.0013, 'grad_norm': 0.009613802656531334, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 696.2751406079972

self.total_flops 696.7136010239972
{'loss': 0.0308, 'grad_norm': 1.9597320556640625, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 697.1520614399972

self.total_flops 697.5905218559972
{'loss': 0.0201, 'grad_norm': 1.210981845855713, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 698.0289822719972

self.total_flops 698.4674426879972
{'loss': 0.1499, 'grad_norm': 4.40703821182251, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 698.9059031039972

self.total_flops 699.3443635199972
{'loss': 0.1159, 'grad_norm': 11.700067520141602, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 699.7828239359972

self.total_flops 700.2212843519972
{'loss': 0.083, 'grad_norm': 0.014753036201000214, 'learning_rate': 5e-05, 'epoch': 0.99}

