[2025-02-19 09:26:52,956] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 32000])
!!!!!!!!!!!
forward_flops_count 7547090944.0 backward_flops_count 15070588928.0
!!!!!!!!!!!
blockwise_backward_flops 32
[0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999]
cumulative_backward_flops
[0.004567295999999999, 0.009134591999999999, 0.013701887999999999, 0.018269183999999997, 0.022836479999999996, 0.027403775999999994, 0.031971071999999996, 0.036538367999999995, 0.04110566399999999, 0.04567295999999999, 0.05024025599999999, 0.05480755199999999, 0.05937484799999999, 0.06394214399999999, 0.06850943999999999, 0.07307673599999999, 0.07764403199999999, 0.08221132799999999, 0.08677862399999998, 0.09134591999999998, 0.09591321599999998, 0.10048051199999998, 0.10504780799999998, 0.10961510399999998, 0.11418239999999998, 0.11874969599999997, 0.12331699199999997, 0.12788428799999998, 0.13245158399999998, 0.13701887999999998, 0.14158617599999998]

self.total_flops 0.43846041599999996
{'loss': 0.015, 'grad_norm': 0.14090783894062042, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 0.8769208319999999

self.total_flops 1.315381248
{'loss': 0.0904, 'grad_norm': 0.0077791474759578705, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 1.7538416639999999

self.total_flops 2.1923020799999997
{'loss': 0.0142, 'grad_norm': 2.3351023197174072, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 2.6307624959999996

self.total_flops 3.0692229119999994
{'loss': 0.367, 'grad_norm': 0.019229313358664513, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 3.5076833279999993

self.total_flops 3.946143743999999
{'loss': 0.0157, 'grad_norm': 0.20165258646011353, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 4.384604159999999

self.total_flops 4.823064575999999
{'loss': 0.1146, 'grad_norm': 5.921184539794922, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 5.261524991999999

self.total_flops 5.699985407999999
{'loss': 0.0046, 'grad_norm': 0.07876484096050262, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 6.138445823999999

self.total_flops 6.576906239999999
{'loss': 0.0078, 'grad_norm': 0.46260714530944824, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 7.0153666559999985

self.total_flops 7.453827071999998
{'loss': 0.0011, 'grad_norm': 0.025271456688642502, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 7.892287487999998

self.total_flops 8.330747903999999
{'loss': 0.1344, 'grad_norm': 1.1070138216018677, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 8.769208319999999

self.total_flops 9.207668735999999
{'loss': 0.4925, 'grad_norm': 9.106770515441895, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 9.646129151999999

self.total_flops 10.084589567999998
{'loss': 0.011, 'grad_norm': 1.9327281713485718, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 10.523049983999998

self.total_flops 10.961510399999998
{'loss': 0.0361, 'grad_norm': 0.18334154784679413, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 11.399970815999998

self.total_flops 11.838431231999998
{'loss': 0.1389, 'grad_norm': 7.9915947914123535, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 12.276891647999998

self.total_flops 12.715352063999998
{'loss': 0.0295, 'grad_norm': 0.25638383626937866, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 13.153812479999997

self.total_flops 13.592272895999997
{'loss': 0.1063, 'grad_norm': 0.70638108253479, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 14.030733311999997

self.total_flops 14.469193727999997
{'loss': 0.2188, 'grad_norm': 1.1978209018707275, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 14.907654143999997

self.total_flops 15.346114559999997
{'loss': 0.0311, 'grad_norm': 1.7832013368606567, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 15.784574975999996

self.total_flops 16.223035391999996
{'loss': 0.0083, 'grad_norm': 0.7265902161598206, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 16.661495807999998

self.total_flops 17.099956224
{'loss': 0.3665, 'grad_norm': 0.4628872275352478, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 17.53841664

self.total_flops 17.976877056000003
{'loss': 0.0667, 'grad_norm': 3.501842498779297, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 18.415337472000004

self.total_flops 18.853797888000006
{'loss': 0.3183, 'grad_norm': 0.032737940549850464, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 19.292258304000008

self.total_flops 19.73071872000001
{'loss': 0.0418, 'grad_norm': 2.3208088874816895, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 20.16917913600001

self.total_flops 20.607639552000013
{'loss': 0.0739, 'grad_norm': 0.13549885153770447, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 21.046099968000014

self.total_flops 21.484560384000016
{'loss': 0.0102, 'grad_norm': 0.4884147346019745, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 21.923020800000018

self.total_flops 22.36148121600002
{'loss': 0.01, 'grad_norm': 0.6335728764533997, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 22.79994163200002

self.total_flops 23.238402048000022
{'loss': 0.0697, 'grad_norm': 4.715815544128418, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 23.676862464000024

self.total_flops 24.115322880000026
{'loss': 0.3521, 'grad_norm': 9.9212646484375, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 24.553783296000027

self.total_flops 24.99224371200003
{'loss': 0.0182, 'grad_norm': 0.00832364335656166, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 25.43070412800003

self.total_flops 25.869164544000032
{'loss': 0.0308, 'grad_norm': 0.1679028421640396, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 26.307624960000034

self.total_flops 26.746085376000035
{'loss': 0.004, 'grad_norm': 0.006789319217205048, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 27.184545792000037

self.total_flops 27.62300620800004
{'loss': 0.0075, 'grad_norm': 0.18414658308029175, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 28.06146662400004

self.total_flops 28.499927040000042
{'loss': 0.0112, 'grad_norm': 0.9017483592033386, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 28.938387456000044

self.total_flops 29.376847872000045
{'loss': 0.0033, 'grad_norm': 0.28798630833625793, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 29.815308288000047

self.total_flops 30.25376870400005
{'loss': 0.014, 'grad_norm': 1.7491613626480103, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.2423, 'grad_norm': 7.766670227050781, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.0433, 'grad_norm': 0.3584671914577484, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 32.44607078400005

self.total_flops 32.88453120000005
{'loss': 0.0903, 'grad_norm': 22.628419876098633, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 33.322991616000046

self.total_flops 33.761452032000044
{'loss': 0.0441, 'grad_norm': 2.22900652885437, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 34.19991244800004

self.total_flops 34.63837286400004
{'loss': 0.0141, 'grad_norm': 1.4283607006072998, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 35.07683328000004

self.total_flops 35.515293696000036
{'loss': 0.2042, 'grad_norm': 7.761891841888428, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 35.953754112000034

self.total_flops 36.39221452800003
{'loss': 0.0113, 'grad_norm': 0.12743578851222992, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 36.83067494400003

self.total_flops 37.26913536000003
{'loss': 0.0176, 'grad_norm': 0.008366282097995281, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 37.707595776000026

self.total_flops 38.146056192000025
{'loss': 0.0496, 'grad_norm': 5.713233947753906, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 38.58451660800002

self.total_flops 39.02297702400002
{'loss': 0.0034, 'grad_norm': 0.058805227279663086, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 39.46143744000002

self.total_flops 39.89989785600002
{'loss': 0.004, 'grad_norm': 0.050845786929130554, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 40.338358272000015

self.total_flops 40.77681868800001
{'loss': 0.0414, 'grad_norm': 0.1319504827260971, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 41.21527910400001

self.total_flops 41.65373952000001
{'loss': 0.0817, 'grad_norm': 0.013875837437808514, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 42.09219993600001

self.total_flops 42.530660352000005
{'loss': 0.069, 'grad_norm': 6.336275100708008, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 42.969120768

self.total_flops 43.407581184
{'loss': 0.0023, 'grad_norm': 0.17585556209087372, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 43.8460416

self.total_flops 44.284502016
{'loss': 0.2665, 'grad_norm': 15.82669734954834, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 44.722962431999996

self.total_flops 45.161422847999994
{'loss': 0.0335, 'grad_norm': 0.012191235087811947, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 45.59988326399999

self.total_flops 46.03834367999999
{'loss': 0.0587, 'grad_norm': 5.954007148742676, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 46.47680409599999

self.total_flops 46.915264511999986
{'loss': 0.0047, 'grad_norm': 1.537784218788147, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 47.353724927999984

self.total_flops 47.79218534399998
{'loss': 0.0008, 'grad_norm': 0.07263805717229843, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 48.23064575999998

self.total_flops 48.66910617599998
{'loss': 0.0935, 'grad_norm': 0.3440064489841461, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 49.107566591999976

self.total_flops 49.546027007999975
{'loss': 0.0474, 'grad_norm': 7.139109134674072, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 49.98448742399997

self.total_flops 50.42294783999997
{'loss': 0.0026, 'grad_norm': 0.06760121136903763, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 50.86140825599997

self.total_flops 51.29986867199997
{'loss': 0.0302, 'grad_norm': 0.10620763152837753, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 51.738329087999965

self.total_flops 52.17678950399996
{'loss': 0.0027, 'grad_norm': 0.037621937692165375, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 52.61524991999996

self.total_flops 53.05371033599996
{'loss': 0.001, 'grad_norm': 0.09369304776191711, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 53.49217075199996

self.total_flops 53.930631167999955
{'loss': 0.0001, 'grad_norm': 0.015891989693045616, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 54.36909158399995

self.total_flops 54.80755199999995
{'loss': 0.0676, 'grad_norm': 0.18879704177379608, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 55.24601241599995

self.total_flops 55.68447283199995
{'loss': 0.0186, 'grad_norm': 2.0778980255126953, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 56.122933247999946

self.total_flops 56.561393663999944
{'loss': 0.0067, 'grad_norm': 0.06614266335964203, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 56.99985407999994

self.total_flops 57.43831449599994
{'loss': 0.1421, 'grad_norm': 0.03963899612426758, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 57.87677491199994

self.total_flops 58.315235327999936
{'loss': 0.0017, 'grad_norm': 0.20300450921058655, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 58.753695743999934

self.total_flops 59.19215615999993
{'loss': 0.0001, 'grad_norm': 0.0016729045892134309, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 59.63061657599993

self.total_flops 60.06907699199993
{'loss': 0.0053, 'grad_norm': 0.7686617970466614, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 60.507537407999926

self.total_flops 60.945997823999924
{'loss': 0.1429, 'grad_norm': 9.942362785339355, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 61.38445823999992

self.total_flops 61.82291865599992
{'loss': 0.0004, 'grad_norm': 0.005790784489363432, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 62.26137907199992

self.total_flops 62.69983948799992
{'loss': 0.2845, 'grad_norm': 0.026316652074456215, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 63.138299903999915

self.total_flops 63.57676031999991
{'loss': 0.1618, 'grad_norm': 0.14233291149139404, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 64.01522073599992

self.total_flops 64.45368115199992
{'loss': 0.001, 'grad_norm': 0.09691745787858963, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 64.89214156799991

self.total_flops 65.33060198399991
{'loss': 0.2432, 'grad_norm': 12.623753547668457, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 65.76906239999991

self.total_flops 66.20752281599991
{'loss': 0.1202, 'grad_norm': 0.10442697256803513, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 66.6459832319999

self.total_flops 67.0844436479999
{'loss': 0.4781, 'grad_norm': 8.845078468322754, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 67.5229040639999

self.total_flops 67.9613644799999
{'loss': 0.0364, 'grad_norm': 1.8023251295089722, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 68.3998248959999

self.total_flops 68.8382853119999
{'loss': 0.0155, 'grad_norm': 0.14325033128261566, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 69.2767457279999

self.total_flops 69.7152061439999
{'loss': 0.0898, 'grad_norm': 0.03774828463792801, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 70.15366655999989

self.total_flops 70.59212697599989
{'loss': 0.0121, 'grad_norm': 0.11799143999814987, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 71.03058739199989

self.total_flops 71.46904780799989
{'loss': 0.0224, 'grad_norm': 0.9251596331596375, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 71.90750822399988

self.total_flops 72.34596863999988
{'loss': 0.8575, 'grad_norm': 7.951982498168945, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 72.78442905599988

self.total_flops 73.22288947199988
{'loss': 0.0042, 'grad_norm': 0.1438533365726471, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 73.66134988799988

self.total_flops 74.09981030399987
{'loss': 0.0286, 'grad_norm': 0.3012910485267639, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 74.53827071999987

self.total_flops 74.97673113599987
{'loss': 0.0161, 'grad_norm': 0.4505840837955475, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 75.41519155199987

self.total_flops 75.85365196799987
{'loss': 0.0379, 'grad_norm': 0.9443840980529785, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 76.29211238399986

self.total_flops 76.73057279999986
{'loss': 0.0112, 'grad_norm': 0.2160319834947586, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 77.16903321599986

self.total_flops 77.60749363199986
{'loss': 0.1357, 'grad_norm': 0.5061497688293457, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 78.04595404799986

self.total_flops 78.48441446399985
{'loss': 0.013, 'grad_norm': 0.10912574827671051, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 78.92287487999985

self.total_flops 79.36133529599985
{'loss': 0.0076, 'grad_norm': 0.3796338438987732, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 79.79979571199985

self.total_flops 80.23825612799985
{'loss': 0.0837, 'grad_norm': 3.232879400253296, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 80.67671654399985

self.total_flops 81.11517695999984
