[2025-02-16 12:12:52,648] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 0.1342, 'grad_norm': 2.747668981552124, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 92.0766873599998

self.total_flops 92.5151477759998
{'loss': 0.1611, 'grad_norm': 1.009596824645996, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 92.95360819199979

self.total_flops 93.39206860799979
{'loss': 0.2356, 'grad_norm': 2.247553825378418, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 93.83052902399979

self.total_flops 94.26898943999979
{'loss': 0.0676, 'grad_norm': 0.681490957736969, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 94.70744985599978

self.total_flops 95.14591027199978
{'loss': 0.1467, 'grad_norm': 3.202440023422241, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 95.58437068799978

self.total_flops 96.02283110399978
{'loss': 0.0231, 'grad_norm': 0.6042967438697815, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 96.46129151999978

self.total_flops 96.89975193599977
{'loss': 0.0946, 'grad_norm': 2.1035234928131104, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 97.33821235199977

self.total_flops 97.77667276799977
{'loss': 0.3041, 'grad_norm': 2.262193202972412, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 98.21513318399977

self.total_flops 98.65359359999977
{'loss': 0.1904, 'grad_norm': 0.817756175994873, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 99.09205401599976

self.total_flops 99.53051443199976
{'loss': 0.0941, 'grad_norm': 0.29402387142181396, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 99.96897484799976

self.total_flops 100.40743526399976
{'loss': 0.0659, 'grad_norm': 0.5972574353218079, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 100.84589567999976

self.total_flops 101.28435609599975
{'loss': 0.066, 'grad_norm': 0.19567255675792694, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 101.72281651199975

self.total_flops 102.16127692799975
{'loss': 0.0221, 'grad_norm': 0.21083417534828186, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 102.59973734399975

self.total_flops 103.03819775999975
{'loss': 0.2502, 'grad_norm': 3.8482842445373535, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 103.47665817599975

self.total_flops 103.91511859199974
{'loss': 0.2099, 'grad_norm': 0.14281348884105682, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 104.35357900799974

self.total_flops 104.79203942399974
{'loss': 0.0769, 'grad_norm': 1.2097539901733398, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 105.23049983999974

self.total_flops 105.66896025599974
{'loss': 0.2547, 'grad_norm': 3.327147960662842, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 106.10742067199973

self.total_flops 106.54588108799973
{'loss': 0.0221, 'grad_norm': 0.8648146986961365, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 106.98434150399973

self.total_flops 107.42280191999973
{'loss': 0.1106, 'grad_norm': 0.9173787832260132, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 107.86126233599973

self.total_flops 108.29972275199972
{'loss': 0.0819, 'grad_norm': 0.8428434729576111, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 108.73818316799972

self.total_flops 109.17664358399972
{'loss': 0.101, 'grad_norm': 0.5543034672737122, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 109.61510399999972

self.total_flops 110.05356441599972
{'loss': 0.1069, 'grad_norm': 0.6751317977905273, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 110.49202483199971

self.total_flops 110.93048524799971
{'loss': 0.1802, 'grad_norm': 1.740684151649475, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 111.36894566399971

self.total_flops 111.80740607999971
{'loss': 0.0211, 'grad_norm': 0.6451940536499023, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 112.2458664959997

self.total_flops 112.6843269119997
{'loss': 0.1122, 'grad_norm': 3.3812856674194336, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 113.1227873279997

self.total_flops 113.5612477439997
{'loss': 0.0365, 'grad_norm': 1.1026906967163086, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 113.9997081599997

self.total_flops 114.4381685759997
{'loss': 0.2541, 'grad_norm': 2.2112221717834473, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 114.8766289919997

self.total_flops 115.3150894079997
{'loss': 0.1347, 'grad_norm': 1.329330563545227, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 115.75354982399969

self.total_flops 116.19201023999969
{'loss': 0.0145, 'grad_norm': 0.43897902965545654, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 116.63047065599969

self.total_flops 117.06893107199969
{'loss': 0.0869, 'grad_norm': 2.3804895877838135, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 117.50739148799968

self.total_flops 117.94585190399968
{'loss': 0.5431, 'grad_norm': 6.641414165496826, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 118.38431231999968

self.total_flops 118.82277273599968
{'loss': 0.0991, 'grad_norm': 3.661334991455078, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 119.26123315199968

self.total_flops 119.69969356799967
{'loss': 0.0475, 'grad_norm': 1.1748346090316772, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 120.13815398399967

self.total_flops 120.57661439999967
{'loss': 0.4724, 'grad_norm': 4.238199234008789, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 121.01507481599967

self.total_flops 121.45353523199967
{'loss': 0.0848, 'grad_norm': 0.6467168927192688, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 121.89199564799966

self.total_flops 122.33045606399966
{'loss': 0.2112, 'grad_norm': 3.61357045173645, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 122.76891647999966

self.total_flops 123.20737689599966
{'loss': 0.2884, 'grad_norm': 2.082256555557251, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 123.64583731199966

self.total_flops 124.08429772799965
{'loss': 0.1543, 'grad_norm': 3.12184476852417, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 124.52275814399965

self.total_flops 124.96121855999965
{'loss': 0.0722, 'grad_norm': 1.8680613040924072, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 125.39967897599965

self.total_flops 125.83813939199965
{'loss': 0.1425, 'grad_norm': 3.287858009338379, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 126.27659980799965

self.total_flops 126.71506022399964
{'loss': 0.1044, 'grad_norm': 2.2224512100219727, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 127.15352063999964

self.total_flops 127.59198105599964
{'loss': 0.2176, 'grad_norm': 7.1729416847229, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 128.03044147199964

self.total_flops 128.46890188799964
{'loss': 0.2308, 'grad_norm': 26.835412979125977, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 128.90736230399963

self.total_flops 129.34582271999963
{'loss': 0.3447, 'grad_norm': 13.7606840133667, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 129.78428313599963

self.total_flops 130.22274355199963
{'loss': 0.531, 'grad_norm': 12.614829063415527, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 130.66120396799963

self.total_flops 131.09966438399962
{'loss': 0.5689, 'grad_norm': 1.0537645816802979, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 131.53812479999962

self.total_flops 131.97658521599962
{'loss': 0.1591, 'grad_norm': 1.6503517627716064, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 132.41504563199962

self.total_flops 132.85350604799962
{'loss': 0.16, 'grad_norm': 1.0728062391281128, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 133.29196646399961

self.total_flops 133.7304268799996
{'loss': 0.107, 'grad_norm': 1.034895658493042, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 134.1688872959996

self.total_flops 134.6073477119996
{'loss': 0.26, 'grad_norm': 1.7011070251464844, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 135.0458081279996

self.total_flops 135.4842685439996
{'loss': 0.0846, 'grad_norm': 1.7448660135269165, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 135.9227289599996

self.total_flops 136.3611893759996
{'loss': 0.0753, 'grad_norm': 1.2995524406433105, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 136.7996497919996

self.total_flops 137.2381102079996
{'loss': 0.2296, 'grad_norm': 2.6382627487182617, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 137.6765706239996

self.total_flops 138.1150310399996
{'loss': 0.1444, 'grad_norm': 2.2738983631134033, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 138.5534914559996

self.total_flops 138.9919518719996
{'loss': 0.0606, 'grad_norm': 0.9540846347808838, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 139.4304122879996

self.total_flops 139.86887270399959
{'loss': 0.0101, 'grad_norm': 0.15282633900642395, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 140.30733311999958

self.total_flops 140.74579353599958
{'loss': 0.2105, 'grad_norm': 3.7469663619995117, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 141.18425395199958

self.total_flops 141.62271436799958
{'loss': 0.0622, 'grad_norm': 1.9842033386230469, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 142.06117478399958

self.total_flops 142.49963519999957
{'loss': 0.0316, 'grad_norm': 0.30194395780563354, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 142.93809561599957

self.total_flops 143.37655603199957
{'loss': 0.1843, 'grad_norm': 1.7943501472473145, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 143.81501644799957

self.total_flops 144.25347686399957
{'loss': 0.0116, 'grad_norm': 0.17799332737922668, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 144.69193727999956

self.total_flops 145.13039769599956
{'loss': 0.0246, 'grad_norm': 0.6643297076225281, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 145.56885811199956

self.total_flops 146.00731852799956
{'loss': 0.0016, 'grad_norm': 0.03707393258810043, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 146.44577894399956

self.total_flops 146.88423935999955
{'loss': 0.3122, 'grad_norm': 1.4524977207183838, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 147.32269977599955

self.total_flops 147.76116019199955
{'loss': 0.0935, 'grad_norm': 1.5984240770339966, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 148.19962060799955

self.total_flops 148.63808102399955
{'loss': 0.0118, 'grad_norm': 0.09077297896146774, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 149.07654143999954

self.total_flops 149.51500185599954
{'loss': 0.0337, 'grad_norm': 0.9014847278594971, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 149.95346227199954

self.total_flops 150.39192268799954
{'loss': 0.0123, 'grad_norm': 0.800599992275238, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 150.83038310399954

self.total_flops 151.26884351999954
{'loss': 0.0476, 'grad_norm': 1.7971241474151611, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 151.70730393599953

self.total_flops 152.14576435199953
{'loss': 0.0883, 'grad_norm': 3.5068130493164062, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 152.58422476799953

self.total_flops 153.02268518399953
{'loss': 0.1816, 'grad_norm': 4.973189353942871, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 153.46114559999953

self.total_flops 153.89960601599952
{'loss': 0.4583, 'grad_norm': 3.765734910964966, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 154.33806643199952

self.total_flops 154.77652684799952
{'loss': 0.0192, 'grad_norm': 0.40948590636253357, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 155.21498726399952

self.total_flops 155.65344767999952
{'loss': 0.2615, 'grad_norm': 6.934915065765381, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 156.09190809599951

self.total_flops 156.5303685119995
{'loss': 0.0286, 'grad_norm': 0.12657512724399567, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 156.9688289279995

self.total_flops 157.4072893439995
{'loss': 0.0444, 'grad_norm': 0.022843828424811363, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 157.8457497599995

self.total_flops 158.2842101759995
{'loss': 0.003, 'grad_norm': 0.10049203783273697, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 158.7226705919995

self.total_flops 159.1611310079995
{'loss': 0.015, 'grad_norm': 0.4470898509025574, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 159.5995914239995

self.total_flops 160.0380518399995
{'loss': 0.0507, 'grad_norm': 0.026738910004496574, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 160.4765122559995

self.total_flops 160.9149726719995
{'loss': 0.0736, 'grad_norm': 1.8388859033584595, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 161.3534330879995

self.total_flops 161.7918935039995
{'loss': 0.221, 'grad_norm': 1.950014352798462, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 162.2303539199995

self.total_flops 162.66881433599949
{'loss': 0.1423, 'grad_norm': 0.3627544045448303, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 163.10727475199948

self.total_flops 163.54573516799948
{'loss': 0.037, 'grad_norm': 0.3486354649066925, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 163.98419558399948

self.total_flops 164.42265599999948
{'loss': 0.1837, 'grad_norm': 3.612462282180786, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 164.86111641599948

self.total_flops 165.29957683199947
{'loss': 0.1175, 'grad_norm': 3.4961190223693848, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 165.73803724799947

self.total_flops 166.17649766399947
{'loss': 0.1941, 'grad_norm': 9.444254875183105, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 166.61495807999947

self.total_flops 167.05341849599947
{'loss': 0.2367, 'grad_norm': 3.6321022510528564, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 167.49187891199946

self.total_flops 167.93033932799946
{'loss': 0.0882, 'grad_norm': 2.548095941543579, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 168.36879974399946

self.total_flops 168.80726015999946
{'loss': 0.0263, 'grad_norm': 1.5818766355514526, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 169.24572057599946

self.total_flops 169.68418099199945
{'loss': 0.0173, 'grad_norm': 0.058155644685029984, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 170.12264140799945

self.total_flops 170.56110182399945
{'loss': 0.0416, 'grad_norm': 2.254013776779175, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 170.99956223999945

self.total_flops 171.43802265599945
{'loss': 0.2787, 'grad_norm': 0.04810003936290741, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 171.87648307199944

self.total_flops 172.31494348799944
{'loss': 0.0312, 'grad_norm': 0.24187582731246948, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 172.75340390399944

self.total_flops 173.19186431999944
{'loss': 0.256, 'grad_norm': 4.61246919631958, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 173.63032473599944

self.total_flops 174.06878515199944
{'loss': 0.1459, 'grad_norm': 1.0236448049545288, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 174.50724556799943

self.total_flops 174.94570598399943
{'loss': 0.0714, 'grad_norm': 2.285144567489624, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 175.38416639999943

self.total_flops 175.82262681599943
{'loss': 0.1598, 'grad_norm': 3.147679328918457, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 176.26108723199943

self.total_flops 176.69954764799942
{'loss': 0.012, 'grad_norm': 0.42762237787246704, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 177.13800806399942

self.total_flops 177.57646847999942
{'loss': 0.1206, 'grad_norm': 2.202414035797119, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 178.01492889599942

self.total_flops 178.45338931199942
{'loss': 0.208, 'grad_norm': 0.8642874956130981, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 178.8918497279994

self.total_flops 179.3303101439994
{'loss': 0.0709, 'grad_norm': 0.12595896422863007, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 179.7687705599994

self.total_flops 180.2072309759994
{'loss': 0.0474, 'grad_norm': 1.291684627532959, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 180.6456913919994

self.total_flops 181.0841518079994
{'loss': 0.1723, 'grad_norm': 3.9666566848754883, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 181.5226122239994

self.total_flops 181.9610726399994
{'loss': 0.189, 'grad_norm': 3.1633756160736084, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 182.3995330559994

self.total_flops 182.8379934719994
{'loss': 0.1425, 'grad_norm': 3.414771318435669, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 183.2764538879994

self.total_flops 183.7149143039994
{'loss': 0.0925, 'grad_norm': 0.27896448969841003, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 184.1533747199994

self.total_flops 184.5918351359994
{'loss': 0.2092, 'grad_norm': 1.8326791524887085, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 185.0302955519994

self.total_flops 185.46875596799939
{'loss': 0.4237, 'grad_norm': 2.9633560180664062, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 185.90721638399938

self.total_flops 186.34567679999938
{'loss': 0.03, 'grad_norm': 0.3039294183254242, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 186.78413721599938

self.total_flops 187.22259763199938
{'loss': 0.0335, 'grad_norm': 0.8760853409767151, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 187.66105804799938

self.total_flops 188.09951846399937
{'loss': 0.0445, 'grad_norm': 0.3100773096084595, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 188.53797887999937

self.total_flops 188.97643929599937
{'loss': 0.0421, 'grad_norm': 0.8393175601959229, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 189.41489971199937

self.total_flops 189.85336012799937
{'loss': 0.2129, 'grad_norm': 0.21737238764762878, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 190.29182054399936

self.total_flops 190.73028095999936
{'loss': 0.1588, 'grad_norm': 2.121249198913574, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 191.16874137599936

self.total_flops 191.60720179199936
{'loss': 0.0375, 'grad_norm': 0.4327458441257477, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 192.04566220799936

self.total_flops 192.48412262399935
{'loss': 0.2325, 'grad_norm': 2.149318218231201, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 192.92258303999935

self.total_flops 193.36104345599935
{'loss': 0.1033, 'grad_norm': 2.214989185333252, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 193.79950387199935

self.total_flops 194.23796428799935
{'loss': 0.033, 'grad_norm': 1.753300666809082, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 194.67642470399934

self.total_flops 195.11488511999934
{'loss': 0.1177, 'grad_norm': 0.25040826201438904, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 195.55334553599934

self.total_flops 195.99180595199934
{'loss': 0.1819, 'grad_norm': 2.054792881011963, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 196.43026636799934

self.total_flops 196.86872678399934
{'loss': 0.0675, 'grad_norm': 1.3776284456253052, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 197.30718719999933

self.total_flops 197.74564761599933
{'loss': 0.4073, 'grad_norm': 2.767685890197754, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 198.18410803199933

self.total_flops 198.62256844799933
{'loss': 0.1404, 'grad_norm': 1.4551753997802734, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 199.06102886399933

self.total_flops 199.49948927999932
{'loss': 0.1403, 'grad_norm': 0.11410705745220184, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 199.93794969599932

self.total_flops 200.37641011199932
{'loss': 0.1225, 'grad_norm': 2.001567840576172, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 200.81487052799932

self.total_flops 201.25333094399932
{'loss': 0.1853, 'grad_norm': 10.164470672607422, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 201.6917913599993

self.total_flops 202.1302517759993
{'loss': 0.3231, 'grad_norm': 6.5294976234436035, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 202.5687121919993

self.total_flops 203.0071726079993
{'loss': 0.0488, 'grad_norm': 1.1977030038833618, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 203.4456330239993

self.total_flops 203.8840934399993
{'loss': 0.1459, 'grad_norm': 0.3263426721096039, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 204.3225538559993

self.total_flops 204.7610142719993
{'loss': 0.0442, 'grad_norm': 0.865776002407074, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 205.1994746879993

self.total_flops 205.6379351039993
{'loss': 0.0066, 'grad_norm': 0.08386807143688202, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 206.0763955199993

self.total_flops 206.5148559359993
{'loss': 0.3295, 'grad_norm': 5.925023078918457, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 206.9533163519993

self.total_flops 207.3917767679993
{'loss': 0.4945, 'grad_norm': 5.780702114105225, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 207.8302371839993

self.total_flops 208.26869759999929
{'loss': 0.2295, 'grad_norm': 0.59739750623703, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 208.70715801599928

self.total_flops 209.14561843199928
{'loss': 0.2074, 'grad_norm': 1.9717857837677002, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 209.58407884799928

self.total_flops 210.02253926399928
{'loss': 0.0926, 'grad_norm': 1.4149500131607056, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 210.46099967999928

self.total_flops 210.89946009599927
{'loss': 0.0654, 'grad_norm': 1.7858551740646362, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 211.33792051199927

self.total_flops 211.77638092799927
{'loss': 0.2826, 'grad_norm': 2.7473204135894775, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 212.21484134399927

self.total_flops 212.65330175999927
{'loss': 0.148, 'grad_norm': 0.6291570067405701, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 213.09176217599926

self.total_flops 213.53022259199926
{'loss': 0.1635, 'grad_norm': 2.9626550674438477, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 213.96868300799926

self.total_flops 214.40714342399926
{'loss': 0.0478, 'grad_norm': 0.7192676067352295, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 214.84560383999926

self.total_flops 215.28406425599925
{'loss': 0.4135, 'grad_norm': 2.2874653339385986, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 215.72252467199925

self.total_flops 216.16098508799925
{'loss': 2.88, 'grad_norm': 2.897150754928589, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 216.59944550399925

self.total_flops 217.03790591999925
{'loss': 0.0878, 'grad_norm': 1.804115653038025, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 217.47636633599924

self.total_flops 217.91482675199924
{'loss': 0.1865, 'grad_norm': 1.7921252250671387, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 218.35328716799924

self.total_flops 218.79174758399924
{'loss': 0.2667, 'grad_norm': 4.2738938331604, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 219.23020799999924

self.total_flops 219.66866841599924
{'loss': 0.1256, 'grad_norm': 1.0256766080856323, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 220.10712883199923

self.total_flops 220.54558924799923
{'loss': 0.142, 'grad_norm': 3.174971342086792, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 220.98404966399923

self.total_flops 221.42251007999923
{'loss': 0.2321, 'grad_norm': 5.99513053894043, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 221.86097049599923

self.total_flops 222.29943091199922
{'loss': 0.1935, 'grad_norm': 4.284697532653809, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 222.73789132799922

self.total_flops 223.17635174399922
{'loss': 0.234, 'grad_norm': 4.020063400268555, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 223.61481215999922

self.total_flops 224.05327257599922
{'loss': 0.2035, 'grad_norm': 4.0787353515625, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 224.4917329919992

self.total_flops 224.9301934079992
{'loss': 0.1806, 'grad_norm': 2.4516005516052246, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 225.3686538239992

self.total_flops 225.8071142399992
{'loss': 0.1062, 'grad_norm': 0.6319676041603088, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 226.2455746559992

self.total_flops 226.6840350719992
{'loss': 0.2947, 'grad_norm': 5.928693771362305, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 227.1224954879992

self.total_flops 227.5609559039992
{'loss': 0.1984, 'grad_norm': 2.6485414505004883, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 227.9994163199992

self.total_flops 228.4378767359992
{'loss': 0.1875, 'grad_norm': 0.49061042070388794, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 228.8763371519992

self.total_flops 229.3147975679992
{'loss': 0.1501, 'grad_norm': 1.8157899379730225, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 229.7532579839992

self.total_flops 230.1917183999992
{'loss': 0.1117, 'grad_norm': 1.9882864952087402, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 230.6301788159992

self.total_flops 231.06863923199919
{'loss': 0.0631, 'grad_norm': 5.435381889343262, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 231.50709964799918

self.total_flops 231.94556006399918
{'loss': 0.3052, 'grad_norm': 1.321102261543274, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 232.38402047999918

self.total_flops 232.82248089599918
