[2025-02-18 19:09:48,593] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)

whole 0.14615347199999998
self.total_flops 194.8043089919992
I/C: [1, 1.0013492318424657, 1.0011577504560378, 1.003139882772498, 1.0083587704381243, 1.0198504685872096, 1.028141284503397, 1.0189360081435752, 1.0179466219588935, 1.0149265525317828, 1.0080474325176216, 0.9890485176145677, 0.9631696122088198, 0.9501860569551777, 0.9266037081180939, 0.8740716849789624, 0.8101379064947426, 0.7417058217790403, 0.6308009029944468, 0.5917675878982032, 0.5380754200015054, 0.44593500618614895, 0.402850878427474, 0.3461068147204578, 0.3121025710032242, 0.2645649980900819, 0.23238537424606195, 0.19063224489785163, 0.15375700769829087, 0.1114449196757114, 0.061501299357131056, 0.0] 
 BI/C: [0.9255752748489431, 0.9289348653578064, 0.9308757943979094, 0.9347102109462356, 0.9412143909620083, 0.9527184722190932, 0.9611870435522297, 0.9555035416448696, 0.9565120677515295, 0.9560316156284019, 0.9528399263070458, 0.9412664939614368, 0.9256498050355955, 0.9197342068204467, 0.9073705909341878, 0.8774948101999929, 0.8426095051474115, 0.8075009062898717, 0.7504615561663031, 0.7378900498378382, 0.7189092963182052, 0.6819816709227104, 0.6732020288476992, 0.6594989020339089, 0.6585078537203839, 0.6528261039896998, 0.655492850898732, 0.6555239379872108, 0.6590464512354385, 0.6619991631588843, 0.6639348335856394, 0.6640079129084439] 
 Grad_Magnitude: 0.9255752748489431
Iter: 460 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 195.1879618559992
I/C: [1, 1.0013492318424657, 1.0011577504560378, 1.003139882772498, 1.0083587704381243, 1.0198504685872096, 1.028141284503397, 1.0189360081435752, 1.0179466219588935, 1.0149265525317828, 1.0080474325176216, 0.9890485176145677, 0.9631696122088198, 0.9501860569551777, 0.9266037081180939, 0.8740716849789624, 0.8101379064947426, 0.7417058217790403, 0.6308009029944468, 0.5917675878982032, 0.5380754200015054, 0.44593500618614895, 0.402850878427474, 0.3461068147204578, 0.3121025710032242, 0.2645649980900819, 0.23238537424606195, 0.19063224489785163, 0.15375700769829087, 0.1114449196757114, 0.061501299357131056, 0.0] 
 BI/C: [1.229481322199257, 1.2269110339437712, 1.2224562768333347, 1.22051672036453, 1.2221235251773086, 1.230371913182808, 1.234588103206944, 1.2200054875667588, 1.2143121796624725, 1.206640998134689, 1.1953683639905122, 1.1729619012147585, 1.1451846073663332, 1.130293688249238, 1.1068375907968269, 1.0601193339319077, 1.0067467111283952, 0.9530774775898951, 0.870276686850085, 0.8465444396098591, 0.8142985145251322, 0.7582129900443688, 0.739517638670551, 0.7142822114207328, 0.7059327830811142, 0.6913524949323331, 0.6878618728170898, 0.6808701907566459, 0.6785163197612716, 0.6754055572356021, 0.6709438148835898, 0.6640079129084439] 
 Grad_Magnitude: 1.229481322199257
Iter: 461 Freeze: 6
freeze!!
{'loss': 0.1563, 'grad_norm': 0.440701961517334, 'learning_rate': 5e-05, 'epoch': 0.46}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 195.5716147199992
I/C: [1, 1.0013492318424657, 1.0011577504560378, 1.003139882772498, 1.0083587704381243, 1.0198504685872096, 1.028141284503397, 1.0189360081435752, 1.0179466219588935, 1.0149265525317828, 1.0080474325176216, 0.9890485176145677, 0.9631696122088198, 0.9501860569551777, 0.9266037081180939, 0.8740716849789624, 0.8101379064947426, 0.7417058217790403, 0.6308009029944468, 0.5917675878982032, 0.5380754200015054, 0.44593500618614895, 0.402850878427474, 0.3461068147204578, 0.3121025710032242, 0.2645649980900819, 0.23238537424606195, 0.19063224489785163, 0.15375700769829087, 0.1114449196757114, 0.061501299357131056, 0.0] 
 BI/C: [1.0194591979755594, 1.020986905614976, 1.0209520526259472, 1.0230027493582257, 1.0279940118092152, 1.0384923307340905, 1.045647238705145, 1.0372145854831862, 1.0361527530873524, 1.0334509108585095, 1.0277628223731656, 1.0128428051043563, 0.9934694114084748, 0.9847811196423361, 0.9689907681062939, 0.9339119394297982, 0.893315455104285, 0.8524730276021317, 0.7874753458443848, 0.7714560169045191, 0.748377331282722, 0.7055313678328498, 0.6936885235028273, 0.6764227903603743, 0.673158560612227, 0.6647278372955685, 0.6654924240956545, 0.6633540080608425, 0.6650611641899905, 0.6661407223080935, 0.6661000773085265, 0.6640079129084439] 
 Grad_Magnitude: 1.0194591979755594
Iter: 462 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 195.9552675839992
I/C: [1, 1.0013492318424657, 1.0011577504560378, 1.003139882772498, 1.0083587704381243, 1.0198504685872096, 1.028141284503397, 1.0189360081435752, 1.0179466219588935, 1.0149265525317828, 1.0080474325176216, 0.9890485176145677, 0.9631696122088198, 0.9501860569551777, 0.9266037081180939, 0.8740716849789624, 0.8101379064947426, 0.7417058217790403, 0.6308009029944468, 0.5917675878982032, 0.5380754200015054, 0.44593500618614895, 0.402850878427474, 0.3461068147204578, 0.3121025710032242, 0.2645649980900819, 0.23238537424606195, 0.19063224489785163, 0.15375700769829087, 0.1114449196757114, 0.061501299357131056, 0.0] 
 BI/C: [0.9778274897764496, 0.9801675240692049, 0.9810088081030286, 0.9838504741559065, 0.9895126218925632, 1.0004569341519494, 1.0081943705042296, 1.0009807957092578, 1.000837039147634, 0.9991202459197026, 0.9945391559286961, 0.9811031419092857, 0.9633956142271791, 0.9559368404125292, 0.9416660340115457, 0.9088944350125713, 0.8708305051548005, 0.8325306757146638, 0.7710620213911349, 0.7565715883484567, 0.735310081939196, 0.6950885350528628, 0.6846040313011681, 0.6689180935290382, 0.6666618790301279, 0.6594501553288135, 0.661058232387576, 0.6598818566889363, 0.6623940113241308, 0.6643041972008428, 0.6651399257527632, 0.6640079129084439] 
 Grad_Magnitude: 0.9778274897764496
Iter: 463 Freeze: 6
freeze!!
{'loss': 0.0065, 'grad_norm': 0.1238887682557106, 'learning_rate': 5e-05, 'epoch': 0.46}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 196.3389204479992
I/C: [1, 1.0013492318424657, 1.0011577504560378, 1.003139882772498, 1.0083587704381243, 1.0198504685872096, 1.028141284503397, 1.0189360081435752, 1.0179466219588935, 1.0149265525317828, 1.0080474325176216, 0.9890485176145677, 0.9631696122088198, 0.9501860569551777, 0.9266037081180939, 0.8740716849789624, 0.8101379064947426, 0.7417058217790403, 0.6308009029944468, 0.5917675878982032, 0.5380754200015054, 0.44593500618614895, 0.402850878427474, 0.3461068147204578, 0.3121025710032242, 0.2645649980900819, 0.23238537424606195, 0.19063224489785163, 0.15375700769829087, 0.1114449196757114, 0.061501299357131056, 0.0] 
 BI/C: [1.152103086436715, 1.1510426186045857, 1.1482162822351463, 1.1477468506595494, 1.1506005877278025, 1.1596779154736858, 1.1649768143361257, 1.1526600230403385, 1.148673084906124, 1.142832751958121, 1.1336176262417494, 1.1139693869036502, 1.0892883333667256, 1.0766826418811646, 1.0560508273323048, 1.0136208730537635, 0.9649553498424468, 0.916011883292684, 0.8397702737306296, 0.818879689066994, 0.7900112406127707, 0.7388035540199324, 0.7226328647861591, 0.7003337037600754, 0.6938578099205227, 0.6815431996338996, 0.6796203197738413, 0.6744167215361746, 0.6735590505980127, 0.6719921236082086, 0.6691592416180803, 0.6640079129084439] 
 Grad_Magnitude: 1.152103086436715
Iter: 464 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 196.72257331199918
I/C: [1, 1.0013492318424657, 1.0011577504560378, 1.003139882772498, 1.0083587704381243, 1.0198504685872096, 1.028141284503397, 1.0189360081435752, 1.0179466219588935, 1.0149265525317828, 1.0080474325176216, 0.9890485176145677, 0.9631696122088198, 0.9501860569551777, 0.9266037081180939, 0.8740716849789624, 0.8101379064947426, 0.7417058217790403, 0.6308009029944468, 0.5917675878982032, 0.5380754200015054, 0.44593500618614895, 0.402850878427474, 0.3461068147204578, 0.3121025710032242, 0.2645649980900819, 0.23238537424606195, 0.19063224489785163, 0.15375700769829087, 0.1114449196757114, 0.061501299357131056, 0.0] 
 BI/C: [1.5227699199837097, 1.5144769228746446, 1.5038499232592777, 1.4963381168645358, 1.4932186442023063, 1.4983250818685507, 1.4984374544062127, 1.4752666299726167, 1.463105627473926, 1.4484949363097712, 1.4294236782273, 1.3965626544702339, 1.357049606111323, 1.333496933452473, 1.2993358882280397, 1.2363635743916772, 1.165149518200312, 1.093568095789527, 0.9859058820503399, 0.9514028124431841, 0.9063551560286033, 0.8317810446697458, 0.8035164053477583, 0.767151577240007, 0.7517008457883434, 0.7285329040613288, 0.7191000305729509, 0.7053309311685304, 0.6973059769226737, 0.6883435772401003, 0.6777079260774803, 0.6640079129084439] 
 Grad_Magnitude: 1.5227699199837097
Iter: 465 Freeze: 0
freeze!!
{'loss': 0.0039, 'grad_norm': 0.14113514125347137, 'learning_rate': 5e-05, 'epoch': 0.46}

whole 0.14615347199999998
self.total_flops 197.16103372799918
I/C: [1, 1.0013500647647984, 1.0011594094292717, 1.0031417267425755, 1.0083611514635848, 1.019853242465422, 1.0281445959357864, 1.0189403399369898, 1.0179515707158004, 1.0149321919220617, 1.008054234547457, 0.9890570581190291, 0.963179742831419, 0.9501977246766341, 0.9266171597118379, 0.8740873664919404, 0.8101559592557237, 0.7417259390810848, 0.6308226165989905, 0.5917914234701989, 0.5380988628452097, 0.4459579730340305, 0.402871758262599, 0.3461272903540634, 0.3121217999688914, 0.26457895457148933, 0.23239968678350914, 0.1906437097101805, 0.15376367561617107, 0.11144895809788592, 0.06150212277698452, 0.0] 
 BI/C: [0.6997951769580153, 0.7075608759808102, 0.7142539456618662, 0.7223781705395395, 0.7325211308851924, 0.7464442360795345, 0.7580723752618702, 0.7590008984766878, 0.7649887656257588, 0.7698508921757294, 0.7726633882166167, 0.7691390174706023, 0.7625575529167631, 0.7633106712113922, 0.7591887457853936, 0.741826646006241, 0.7206770205592288, 0.699358362698123, 0.6614583638584254, 0.6571791261699436, 0.6480529918582187, 0.6253578324654494, 0.6239437845431482, 0.6188079357626269, 0.6232829630887354, 0.6242102011264639, 0.6314514052699753, 0.6366988877143784, 0.6445856303740142, 0.6520423063721216, 0.6587299557943715, 0.664010051541862] 
 Grad_Magnitude: 0.6997951769580153
Iter: 466 Freeze: 10
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
self.get_backward_flops() 0.100480512
self.total_flops 197.50814822399917
{'loss': 0.0082, 'grad_norm': 0.3241022527217865, 'learning_rate': 5e-05, 'epoch': 0.46}

whole 0.14615347199999998
self.total_flops 197.94660863999917
I/C: [1, 1.0013568034922384, 1.0011732032867326, 1.0031619134726248, 1.0083875971826897, 1.0198833535001053, 1.0281788869193198, 1.0189831461196948, 1.0179992401492626, 1.0149866440188573, 1.0081160912731317, 0.9891303834846604, 0.9632632443905161, 0.9502863989347591, 0.9267093601335735, 0.8741923553470833, 0.8102694857479673, 0.7418391201615963, 0.6308759421537627, 0.5918488339037807, 0.5381437351327795, 0.44600860152817895, 0.4029124878590354, 0.346150368654115, 0.31211049634294835, 0.2645581009111608, 0.23238116831831696, 0.19062431462906165, 0.1537506397289956, 0.11143790906587969, 0.061496083288066314, 0.0] 
 BI/C: [1.4203199919039562, 1.4140373328601146, 1.4055776731088636, 1.400021418702891, 1.398561882454297, 1.404770942483444, 1.4063225106668487, 1.3861629103367072, 1.3762670415924152, 1.3640882716849556, 1.347749823662806, 1.3185539398299886, 1.2831512543354173, 1.2626292186542114, 1.2322107222263867, 1.174928506522273, 1.1099542619314906, 1.0446282917714393, 0.9455956532523906, 0.9148588760384585, 0.8742707144404398, 0.8061579130149763, 0.7812253481472433, 0.7487337837344471, 0.7357378322791379, 0.7155601426479398, 0.7082057225041958, 0.6968026660842749, 0.6907606454425678, 0.6838429173458939, 0.6753658480187616, 0.6640321978020606] 
 Grad_Magnitude: 1.4203199919039562
Iter: 468 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 198.38506905599917
I/C: [1, 1.0009305719608497, 0.9982526091968835, 0.9990356702318595, 1.0036977743634972, 1.0145225935598483, 1.0227502154414925, 1.0151147218124819, 1.0155193925219523, 1.0137006953086143, 1.007190791753673, 0.9903679012033743, 0.9679895377137157, 0.9577603423999765, 0.9375528650983052, 0.8934992972639766, 0.837257264278122, 0.7713478270911212, 0.6730378966803784, 0.6342971832610512, 0.5830909573464519, 0.49567473225746256, 0.4228609484927132, 0.3626211783150712, 0.3234443179812273, 0.27770761798499305, 0.24994910756402292, 0.2018372458013526, 0.1606490157930609, 0.11568796254190392, 0.06269168173659193, 0.0] 
 BI/C: [1.2170204268276137, 1.2140820615694528, 1.2068878331480253, 1.2037782801540828, 1.2049564872350977, 1.2126171672989046, 1.2169631926979958, 1.2044016862683022, 1.20038157302257, 1.19414240836023, 1.1834756106445214, 1.1634641063728264, 1.139234834125131, 1.1269216526136612, 1.1065253460430045, 1.067201683412351, 1.0202228672380176, 0.9684975328548754, 0.8954693734712555, 0.8712266734566244, 0.8400988598109307, 0.7867792485042006, 0.7475186552566552, 0.7199206142791215, 0.708194278682986, 0.6946291623505201, 0.693411569418318, 0.682764518513596, 0.6780680980783318, 0.6736427896933961, 0.6678302811255358, 0.6605261808059638] 
 Grad_Magnitude: 1.2170204268276137
Iter: 469 Freeze: 0
freeze!!
{'loss': 0.6798, 'grad_norm': 0.2658647894859314, 'learning_rate': 5e-05, 'epoch': 0.46}

whole 0.14615347199999998
self.total_flops 198.82352947199917

whole 0.14615347199999998
self.total_flops 199.26198988799916
{'loss': 0.5763, 'grad_norm': 0.09738847613334656, 'learning_rate': 5e-05, 'epoch': 0.47}

whole 0.14615347199999998
self.total_flops 199.70045030399916
I/C: [1, 1.0004650796781451, 0.9968044276782777, 0.9973074198352809, 1.0018174743345514, 1.0124136182033587, 1.0200952507030092, 1.011833091638794, 1.0121790836419757, 1.0095544859895582, 1.002917048519923, 0.9862990328287603, 0.9624190648700133, 0.9526450403428898, 0.9331246733340627, 0.8900936396512652, 0.8341254522460501, 0.7689998774132216, 0.6738595025792523, 0.635357800860584, 0.5848468267830278, 0.49858434317150035, 0.42714695587245965, 0.36700205154222115, 0.3276100897077099, 0.28120342973557233, 0.25304916163224184, 0.20498284366151362, 0.16330758786479543, 0.11753431257000475, 0.06489767419749037, 0.0] 
 BI/C: [0.7261693868960115, 0.7326235330453784, 0.7361924597107248, 0.7427066884270279, 0.7518730202512134, 0.764862054987479, 0.7756786062690963, 0.7763732833869804, 0.7825270956148851, 0.7869177537367531, 0.7890809066628823, 0.7858582046760944, 0.77918325938102, 0.7806999277036543, 0.7774991032405916, 0.7631514082472894, 0.7438426624022515, 0.7219326774288217, 0.6883708076648952, 0.6825365399992188, 0.6727801070789008, 0.6499485585057659, 0.63555838822993, 0.6276006694816467, 0.628997834343502, 0.6291460766114658, 0.6367733483027709, 0.6389264448542662, 0.6444676341414407, 0.650091850930274, 0.655232045795494, 0.6588115160790267] 
 Grad_Magnitude: 0.7261693868960115
Iter: 472 Freeze: 10
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
self.get_backward_flops() 0.100480512
self.total_flops 200.04756479999915
I/C: [1, 1.0004650796781451, 0.9968044276782777, 0.9973074198352809, 1.0018174743345514, 1.0124136182033587, 1.0200952507030092, 1.011833091638794, 1.0121790836419757, 1.0095544859895582, 1.002917048519923, 0.9862990328287603, 0.9624190648700133, 0.9526450403428898, 0.9331246733340627, 0.8900936396512652, 0.8341254522460501, 0.7689998774132216, 0.6738595025792523, 0.635357800860584, 0.5848468267830278, 0.49858434317150035, 0.42714695587245965, 0.36700205154222115, 0.3276100897077099, 0.28120342973557233, 0.25304916163224184, 0.20498284366151362, 0.16330758786479543, 0.11753431257000475, 0.06489767419749037, 0.0] 
 BI/C: [0.9297452572993772, 0.9320509460031201, 0.9306625666561533, 0.9330451816014362, 0.9388233958805914, 0.9494959777366601, 0.9573870375057754, 0.9523186353800042, 0.9542397939119653, 0.9539035119657724, 0.950715261279613, 0.9406312736591396, 0.9261272334987996, 0.9221112613404014, 0.9120552844351852, 0.8877274996071374, 0.8570478723799786, 0.8230377691146304, 0.7741092668943642, 0.7606815817180748, 0.7422321831376516, 0.7070421631729945, 0.6826599954513672, 0.6665135663996303, 0.6623445889260879, 0.6565765632423639, 0.6603842539975784, 0.6571831277113316, 0.6583199192843782, 0.6595630144654886, 0.6601863959874595, 0.6588115160790267] 
 Grad_Magnitude: 0.9297452572993772
Iter: 473 Freeze: 6
freeze!!
{'loss': 0.0575, 'grad_norm': 3.083065986633301, 'learning_rate': 5e-05, 'epoch': 0.47}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 200.43121766399915
I/C: [1, 1.0004650796781451, 0.9968044276782777, 0.9973074198352809, 1.0018174743345514, 1.0124136182033587, 1.0200952507030092, 1.011833091638794, 1.0121790836419757, 1.0095544859895582, 1.002917048519923, 0.9862990328287603, 0.9624190648700133, 0.9526450403428898, 0.9331246733340627, 0.8900936396512652, 0.8341254522460501, 0.7689998774132216, 0.6738595025792523, 0.635357800860584, 0.5848468267830278, 0.49858434317150035, 0.42714695587245965, 0.36700205154222115, 0.3276100897077099, 0.28120342973557233, 0.25304916163224184, 0.20498284366151362, 0.16330758786479543, 0.11753431257000475, 0.06489767419749037, 0.0] 
 BI/C: [1.1280057540889858, 1.1262713017266468, 1.120055051813331, 1.11841392957816, 1.1208924901884973, 1.1293091018359769, 1.134351054785737, 1.1236700476315749, 1.1214690672143894, 1.1165292657826527, 1.1081293368332894, 1.0913632120044396, 1.0692344949394892, 1.0598303397505853, 1.0430981986906642, 1.0090509045478773, 0.9672972900780845, 0.9215030030633784, 0.857609091736715, 0.8367862534658959, 0.8098708628848853, 0.7626450516803895, 0.7285317779411489, 0.7044104461191961, 0.6948206584954573, 0.6832908388382238, 0.6833786780588877, 0.6749631278940659, 0.6718105207425394, 0.6687868855654705, 0.6650113879100412, 0.6588115160790267] 
 Grad_Magnitude: 1.1280057540889858
Iter: 474 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 200.81487052799915
I/C: [1, 1.0004650796781451, 0.9968044276782777, 0.9973074198352809, 1.0018174743345514, 1.0124136182033587, 1.0200952507030092, 1.011833091638794, 1.0121790836419757, 1.0095544859895582, 1.002917048519923, 0.9862990328287603, 0.9624190648700133, 0.9526450403428898, 0.9331246733340627, 0.8900936396512652, 0.8341254522460501, 0.7689998774132216, 0.6738595025792523, 0.635357800860584, 0.5848468267830278, 0.49858434317150035, 0.42714695587245965, 0.36700205154222115, 0.3276100897077099, 0.28120342973557233, 0.25304916163224184, 0.20498284366151362, 0.16330758786479543, 0.11753431257000475, 0.06489767419749037, 0.0] 
 BI/C: [0.9127632798519463, 0.915415026321001, 0.914440177608752, 0.9171674452466253, 0.9232282909379657, 0.9340941076331714, 0.9422292072818143, 0.937641552120551, 0.939915791935991, 0.9399738238614377, 0.937231978809089, 0.9277203487949505, 0.9138693993578495, 0.910314951326488, 0.9008308204064599, 0.8773355589033089, 0.8476044726343982, 0.814603742118077, 0.7669571000971531, 0.7541628458115613, 0.7364386006911169, 0.702279504882843, 0.6787308538002113, 0.6632675140233538, 0.6595628553486044, 0.6542883553893655, 0.6584146695511105, 0.6556601840740072, 0.6571643835451639, 0.6587729449683657, 0.6597731119226049, 0.6588115160790267] 
 Grad_Magnitude: 0.9127632798519463
Iter: 475 Freeze: 6
freeze!!
{'loss': 0.4985, 'grad_norm': 0.644074022769928, 'learning_rate': 5e-05, 'epoch': 0.47}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 201.19852339199915
I/C: [1, 1.0004650796781451, 0.9968044276782777, 0.9973074198352809, 1.0018174743345514, 1.0124136182033587, 1.0200952507030092, 1.011833091638794, 1.0121790836419757, 1.0095544859895582, 1.002917048519923, 0.9862990328287603, 0.9624190648700133, 0.9526450403428898, 0.9331246733340627, 0.8900936396512652, 0.8341254522460501, 0.7689998774132216, 0.6738595025792523, 0.635357800860584, 0.5848468267830278, 0.49858434317150035, 0.42714695587245965, 0.36700205154222115, 0.3276100897077099, 0.28120342973557233, 0.25304916163224184, 0.20498284366151362, 0.16330758786479543, 0.11753431257000475, 0.06489767419749037, 0.0] 
 BI/C: [0.9547116019967952, 0.9565085279559907, 0.954512189471093, 0.9563881073635301, 0.96175080623638, 0.9721393005875408, 0.9796715809523695, 0.9738964004513881, 0.9752984704934006, 0.9743824812623048, 0.9705379396958231, 0.9596124907476461, 0.9441482980864832, 0.9394538083362768, 0.9285571222719395, 0.90300538903374, 0.870931248087755, 0.8354371982055657, 0.7846241472812543, 0.7702652128433225, 0.750749717496701, 0.7140440667449444, 0.6884364902754481, 0.6712858058389337, 0.6664342021390852, 0.659940611167533, 0.6632798722701507, 0.6594221093565423, 0.6600187499220184, 0.6607245486543748, 0.6607939926264877, 0.6588115160790267] 
 Grad_Magnitude: 0.9547116019967952
Iter: 476 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 201.58217625599914
I/C: [1, 1.0004650796781451, 0.9968044276782777, 0.9973074198352809, 1.0018174743345514, 1.0124136182033587, 1.0200952507030092, 1.011833091638794, 1.0121790836419757, 1.0095544859895582, 1.002917048519923, 0.9862990328287603, 0.9624190648700133, 0.9526450403428898, 0.9331246733340627, 0.8900936396512652, 0.8341254522460501, 0.7689998774132216, 0.6738595025792523, 0.635357800860584, 0.5848468267830278, 0.49858434317150035, 0.42714695587245965, 0.36700205154222115, 0.3276100897077099, 0.28120342973557233, 0.25304916163224184, 0.20498284366151362, 0.16330758786479543, 0.11753431257000475, 0.06489767419749037, 0.0] 
 BI/C: [1.309206235060507, 1.3037792896588527, 1.2931506001377666, 1.2878319772193658, 1.2872948143673346, 1.2936495786298177, 1.296087586091868, 1.2802769300811971, 1.2743085145354223, 1.2651613195056177, 1.251998169323315, 1.2291248950840594, 1.200027593027445, 1.1856988998065083, 1.1628650684176198, 1.1199346140328466, 1.0680599121697991, 1.0114954525901243, 0.933923882970834, 0.9063422333418005, 0.8716893365644076, 0.8134633957483841, 0.7704563629430213, 0.7390463566697094, 0.7245022114085374, 0.7077063914327097, 0.7043944667159389, 0.6912131859588556, 0.684140276353956, 0.6772170565112725, 0.6694211965769856, 0.6588115160790267] 
 Grad_Magnitude: 1.309206235060507
Iter: 477 Freeze: 0
freeze!!
{'loss': 0.0449, 'grad_norm': 1.2133545875549316, 'learning_rate': 5e-05, 'epoch': 0.47}

whole 0.14615347199999998
self.total_flops 202.02063667199914
I/C: [1, 1.0005162442281852, 0.9969178221365235, 0.9974634402903895, 1.0020087321967024, 1.012634131760601, 1.0203481000166916, 1.0121098261272619, 1.012451409042914, 1.0098224096791721, 1.0031889291246656, 0.9865033191029188, 0.9624663334891563, 0.9526857194262683, 0.933066726070787, 0.8899914110970357, 0.8339325558732293, 0.7688344712716997, 0.6735574856580039, 0.6350379263457585, 0.5844345367896329, 0.49833158709494724, 0.4269137126021256, 0.36680053299908205, 0.3274105326094918, 0.28095231485033784, 0.252811847015451, 0.2048176083318323, 0.163241679027692, 0.11757877421451457, 0.06491016919385015, 0.0] 
 BI/C: [0.9029481905160348, 0.9058504524683423, 0.9051727667757489, 0.9081384517348927, 0.914394148984813, 0.9253969843330815, 0.933699799282814, 0.9294089350088821, 0.9318839898200395, 0.9321668392725395, 0.9296860599067224, 0.9204583420062333, 0.9068799506966501, 0.9035922901508655, 0.8943800917931077, 0.8713448735348218, 0.8421146282309937, 0.8097222132116437, 0.7627477330583997, 0.7503207906021441, 0.7329782710306991, 0.6995090714822586, 0.6764617348371267, 0.6614177758162472, 0.6579914239961616, 0.6529888820764912, 0.6573150540856996, 0.6548569201220983, 0.6566192161325926, 0.6584849622388699, 0.659696507442811, 0.6589748145941132] 
 Grad_Magnitude: 0.9029481905160348
Iter: 478 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 202.40428953599914
I/C: [1, 1.0005162442281852, 0.9969178221365235, 0.9974634402903895, 1.0020087321967024, 1.012634131760601, 1.0203481000166916, 1.0121098261272619, 1.012451409042914, 1.0098224096791721, 1.0031889291246656, 0.9865033191029188, 0.9624663334891563, 0.9526857194262683, 0.933066726070787, 0.8899914110970357, 0.8339325558732293, 0.7688344712716997, 0.6735574856580039, 0.6350379263457585, 0.5844345367896329, 0.49833158709494724, 0.4269137126021256, 0.36680053299908205, 0.3274105326094918, 0.28095231485033784, 0.252811847015451, 0.2048176083318323, 0.163241679027692, 0.11757877421451457, 0.06491016919385015, 0.0] 
 BI/C: [0.8216594267196404, 0.8262141139970617, 0.8275111417980134, 0.8321235423661698, 0.8397297687608059, 0.8516557676622328, 0.8611248180520019, 0.85913394708649, 0.8632998869491926, 0.8654709768114577, 0.8651272361503606, 0.8586439564694853, 0.8482016768629137, 0.847123695262274, 0.8406545379626355, 0.8216067911865498, 0.7969217305266587, 0.7693591774669426, 0.728527323461558, 0.7191328324376087, 0.7052652937716297, 0.6767228947272091, 0.6576641205335005, 0.6458882123332503, 0.6446840252712893, 0.6420455461123632, 0.6478959545987554, 0.6475728206661482, 0.6510901685125055, 0.6547016532620518, 0.6577178321634675, 0.6589748145941132] 
 Grad_Magnitude: 0.8216594267196404
Iter: 479 Freeze: 9
freeze!!
{'loss': 0.0035, 'grad_norm': 0.043584659695625305, 'learning_rate': 5e-05, 'epoch': 0.47}

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8]
self.get_backward_flops() 0.10504780799999999
self.total_flops 202.76053862399914

whole 0.14615347199999998
self.total_flops 203.19899903999914
I/C: [1, 1.0005877119923505, 0.9970636035131524, 0.9976695957967266, 1.0022500604737015, 1.0128894164907551, 1.0206319921773697, 1.012378361906905, 1.0126424523592552, 1.0097967187021295, 1.0031183448619447, 0.986347922121607, 0.9620872358902788, 0.9522689324218433, 0.9325211470045314, 0.8893866480292755, 0.833228018704867, 0.7680373080019985, 0.6727028742683195, 0.6343434505990263, 0.5838066978032923, 0.4979999035106141, 0.4269013500460421, 0.3664948719450281, 0.32717775992777676, 0.2808911385536672, 0.25288235809190407, 0.2050301426672715, 0.1628423370614745, 0.11730673162582482, 0.06474204425110518, 0.0] 
 BI/C: [1.0289092460474862, 1.0293289075968235, 1.025668961869827, 1.026144004150814, 1.0303416572484043, 1.0399276094266467, 1.0464494808899372, 1.038580993435061, 1.0383696505067606, 1.0355472076903467, 1.0297248757976942, 1.0161846728938546, 0.9975833374281751, 0.990857431740561, 0.9773157358389029, 0.9480774725650238, 0.9117546723999668, 0.8718376079147558, 0.8153308765523846, 0.798328776137691, 0.7756623938172212, 0.7347496432823143, 0.7057128172797466, 0.6854538516543796, 0.6786341072340818, 0.6700638346879111, 0.6720974524474738, 0.6663993622598663, 0.6651811563745207, 0.6644081126712238, 0.6628751280875976, 0.6591581616145512] 
 Grad_Magnitude: 1.0289092460474862
Iter: 481 Freeze: 6
freeze!!
{'loss': 0.0361, 'grad_norm': 0.40188470482826233, 'learning_rate': 5e-05, 'epoch': 0.47}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 203.58265190399914
