[2025-02-16 10:12:50,980] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)

self.total_flops 517.383290879998

self.total_flops 517.821751295998
{'loss': 0.0815, 'grad_norm': 0.6965658068656921, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 518.260211711998

self.total_flops 518.698672127998
{'loss': 0.2476, 'grad_norm': 2.0442113876342773, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 519.137132543998

self.total_flops 519.575592959998
{'loss': 0.2007, 'grad_norm': 1.0781965255737305, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 520.014053375998

self.total_flops 520.452513791998
{'loss': 0.1807, 'grad_norm': 1.9520833492279053, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 520.8909742079979

self.total_flops 521.3294346239979
{'loss': 0.1667, 'grad_norm': 0.7445666790008545, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 521.7678950399979

self.total_flops 522.2063554559979
{'loss': 0.2597, 'grad_norm': 2.0683398246765137, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 522.6448158719979

self.total_flops 523.0832762879979
{'loss': 0.0831, 'grad_norm': 0.21804183721542358, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 523.5217367039979

self.total_flops 523.9601971199979
{'loss': 0.1938, 'grad_norm': 0.7514076828956604, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 524.3986575359979

self.total_flops 524.8371179519979
{'loss': 0.1662, 'grad_norm': 0.25704675912857056, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 525.2755783679979

self.total_flops 525.7140387839979
{'loss': 0.1738, 'grad_norm': 1.8786652088165283, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 526.1524991999979

self.total_flops 526.5909596159979
{'loss': 0.2034, 'grad_norm': 1.3036158084869385, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 527.0294200319979

self.total_flops 527.4678804479979
{'loss': 0.1704, 'grad_norm': 0.49091020226478577, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 527.9063408639979

self.total_flops 528.3448012799979
{'loss': 0.108, 'grad_norm': 0.9186603426933289, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 528.7832616959979

self.total_flops 529.2217221119979
{'loss': 0.1279, 'grad_norm': 1.1771246194839478, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 529.6601825279979

self.total_flops 530.0986429439979
{'loss': 0.1517, 'grad_norm': 1.0623664855957031, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 530.5371033599979

self.total_flops 530.9755637759979
{'loss': 0.1404, 'grad_norm': 0.6220435500144958, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 531.4140241919979

self.total_flops 531.8524846079979
{'loss': 0.0694, 'grad_norm': 1.4354602098464966, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 532.2909450239979

self.total_flops 532.7294054399979
{'loss': 0.0131, 'grad_norm': 0.13910354673862457, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 533.1678658559979

self.total_flops 533.6063262719979
{'loss': 0.1717, 'grad_norm': 2.8682689666748047, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 534.0447866879979

self.total_flops 534.4832471039979
{'loss': 0.038, 'grad_norm': 0.994534432888031, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 534.9217075199979

self.total_flops 535.3601679359979
{'loss': 0.0554, 'grad_norm': 0.9413577318191528, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 535.7986283519979

self.total_flops 536.2370887679979
{'loss': 0.019, 'grad_norm': 0.5053406357765198, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 536.6755491839979

self.total_flops 537.1140095999979
{'loss': 0.0307, 'grad_norm': 0.8048034310340881, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 537.5524700159979

self.total_flops 537.9909304319979
{'loss': 0.3232, 'grad_norm': 6.127439498901367, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 538.4293908479979

self.total_flops 538.8678512639979
{'loss': 0.2464, 'grad_norm': 2.5288360118865967, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 539.3063116799979

self.total_flops 539.7447720959979
{'loss': 0.3059, 'grad_norm': 3.8945751190185547, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 540.1832325119979

self.total_flops 540.6216929279979
{'loss': 0.2579, 'grad_norm': 1.4833348989486694, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 541.0601533439979

self.total_flops 541.4986137599979
{'loss': 0.021, 'grad_norm': 0.9229962825775146, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 541.9370741759979

self.total_flops 542.3755345919978
{'loss': 0.1325, 'grad_norm': 0.8085407018661499, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 542.8139950079978

self.total_flops 543.2524554239978
{'loss': 0.6766, 'grad_norm': 5.872046947479248, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 543.6909158399978

self.total_flops 544.1293762559978
{'loss': 0.346, 'grad_norm': 2.9017012119293213, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 544.5678366719978

self.total_flops 545.0062970879978
{'loss': 0.1524, 'grad_norm': 1.5797057151794434, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 545.4447575039978

self.total_flops 545.8832179199978
{'loss': 0.1863, 'grad_norm': 1.5449880361557007, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 546.3216783359978

self.total_flops 546.7601387519978
{'loss': 0.1519, 'grad_norm': 2.271244525909424, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 547.1985991679978

self.total_flops 547.6370595839978
{'loss': 0.1177, 'grad_norm': 1.9666368961334229, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 548.0755199999978

self.total_flops 548.5139804159978
{'loss': 0.3919, 'grad_norm': 3.2589449882507324, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 548.9524408319978

self.total_flops 549.3909012479978
{'loss': 0.1001, 'grad_norm': 1.119097352027893, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 549.8293616639978

self.total_flops 550.2678220799978
{'loss': 0.1995, 'grad_norm': 1.5629671812057495, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 550.7062824959978

self.total_flops 551.1447429119978
{'loss': 0.0985, 'grad_norm': 0.3924804925918579, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 551.5832033279978

self.total_flops 552.0216637439978
{'loss': 0.059, 'grad_norm': 0.6838927268981934, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 552.4601241599978

self.total_flops 552.8985845759978
{'loss': 0.2879, 'grad_norm': 3.3628358840942383, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 553.3370449919978

self.total_flops 553.7755054079978
{'loss': 0.3485, 'grad_norm': 2.382948637008667, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 554.2139658239978

self.total_flops 554.6524262399978
{'loss': 0.2251, 'grad_norm': 0.5939698815345764, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 555.0908866559978

self.total_flops 555.5293470719978
{'loss': 0.1376, 'grad_norm': 1.1182152032852173, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 555.9678074879978

self.total_flops 556.4062679039978
{'loss': 0.3274, 'grad_norm': 2.4666659832000732, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 556.8447283199978

self.total_flops 557.2831887359978
{'loss': 0.6751, 'grad_norm': 4.4712958335876465, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 557.7216491519978

self.total_flops 558.1601095679978
{'loss': 0.12, 'grad_norm': 0.6325899362564087, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 558.5985699839978

self.total_flops 559.0370303999978
{'loss': 0.0369, 'grad_norm': 0.3061017692089081, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 559.4754908159978

self.total_flops 559.9139512319978
{'loss': 0.2831, 'grad_norm': 1.9326964616775513, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 560.3524116479978

self.total_flops 560.7908720639978
{'loss': 0.2065, 'grad_norm': 1.8254146575927734, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 561.2293324799978

self.total_flops 561.6677928959978
{'loss': 0.1954, 'grad_norm': 0.4891027510166168, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 562.1062533119978

self.total_flops 562.5447137279978
{'loss': 0.1854, 'grad_norm': 2.619150400161743, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 562.9831741439978

self.total_flops 563.4216345599978
{'loss': 0.1578, 'grad_norm': 1.6902638673782349, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 563.8600949759978

self.total_flops 564.2985553919978
{'loss': 0.1426, 'grad_norm': 0.734740674495697, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 564.7370158079978

self.total_flops 565.1754762239977
{'loss': 0.0724, 'grad_norm': 1.4609624147415161, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 565.6139366399977

self.total_flops 566.0523970559977
{'loss': 0.0757, 'grad_norm': 1.1382694244384766, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 566.4908574719977

self.total_flops 566.9293178879977
{'loss': 0.1208, 'grad_norm': 0.43438154458999634, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 567.3677783039977

self.total_flops 567.8062387199977
{'loss': 0.231, 'grad_norm': 1.4446064233779907, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 568.2446991359977

self.total_flops 568.6831595519977
{'loss': 0.012, 'grad_norm': 0.20863044261932373, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 569.1216199679977

self.total_flops 569.5600803839977
{'loss': 0.0429, 'grad_norm': 2.0319695472717285, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 569.9985407999977

self.total_flops 570.4370012159977
{'loss': 0.1645, 'grad_norm': 3.5413832664489746, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 570.8754616319977

self.total_flops 571.3139220479977
{'loss': 0.1795, 'grad_norm': 3.1329965591430664, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 571.7523824639977

self.total_flops 572.1908428799977
{'loss': 0.2742, 'grad_norm': 3.155935764312744, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 572.6293032959977

self.total_flops 573.0677637119977
{'loss': 0.1396, 'grad_norm': 0.16661037504673004, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 573.5062241279977

self.total_flops 573.9446845439977
{'loss': 0.0251, 'grad_norm': 0.6787119507789612, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 574.3831449599977

self.total_flops 574.8216053759977
{'loss': 0.1493, 'grad_norm': 0.24323084950447083, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 575.2600657919977

self.total_flops 575.6985262079977
{'loss': 0.0683, 'grad_norm': 0.631463348865509, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 576.1369866239977

self.total_flops 576.5754470399977
{'loss': 0.0181, 'grad_norm': 0.06383495032787323, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 577.0139074559977

self.total_flops 577.4523678719977
{'loss': 0.1005, 'grad_norm': 0.05753222107887268, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 577.8908282879977

self.total_flops 578.3292887039977
{'loss': 0.1788, 'grad_norm': 3.18485426902771, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 578.7677491199977

self.total_flops 579.2062095359977
{'loss': 0.0371, 'grad_norm': 0.7762081027030945, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 579.6446699519977

self.total_flops 580.0831303679977
{'loss': 0.2757, 'grad_norm': 0.756362795829773, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 580.5215907839977

self.total_flops 580.9600511999977
{'loss': 0.0946, 'grad_norm': 2.218686819076538, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 581.3985116159977

self.total_flops 581.8369720319977
{'loss': 0.423, 'grad_norm': 6.425960063934326, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 582.2754324479977

self.total_flops 582.7138928639977
{'loss': 0.0733, 'grad_norm': 0.9239811301231384, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 583.1523532799977

self.total_flops 583.5908136959977
{'loss': 0.151, 'grad_norm': 0.5930424928665161, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 584.0292741119977

self.total_flops 584.4677345279977
{'loss': 0.1374, 'grad_norm': 2.683260202407837, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 584.9061949439977

self.total_flops 585.3446553599977
{'loss': 0.1277, 'grad_norm': 0.05797860026359558, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 585.7831157759977

self.total_flops 586.2215761919977
{'loss': 0.0318, 'grad_norm': 0.5400911569595337, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 586.6600366079977

self.total_flops 587.0984970239977
{'loss': 0.0195, 'grad_norm': 0.32741767168045044, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 587.5369574399976

self.total_flops 587.9754178559976
{'loss': 0.129, 'grad_norm': 1.3626772165298462, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 588.4138782719976

self.total_flops 588.8523386879976
{'loss': 0.1224, 'grad_norm': 1.6703684329986572, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 589.2907991039976

self.total_flops 589.7292595199976
{'loss': 0.183, 'grad_norm': 5.180249214172363, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 590.1677199359976

self.total_flops 590.6061803519976
{'loss': 0.2161, 'grad_norm': 3.2815732955932617, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 591.0446407679976

self.total_flops 591.4831011839976
{'loss': 0.3458, 'grad_norm': 5.767935752868652, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 591.9215615999976

self.total_flops 592.3600220159976
{'loss': 0.0383, 'grad_norm': 0.1357494741678238, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 592.7984824319976

self.total_flops 593.2369428479976
{'loss': 0.0615, 'grad_norm': 0.4649759531021118, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 593.6754032639976

self.total_flops 594.1138636799976
{'loss': 0.1207, 'grad_norm': 1.4389197826385498, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 594.5523240959976

self.total_flops 594.9907845119976
{'loss': 0.1399, 'grad_norm': 3.580080509185791, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 595.4292449279976

self.total_flops 595.8677053439976
{'loss': 0.5235, 'grad_norm': 3.004532814025879, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 596.3061657599976

self.total_flops 596.7446261759976
{'loss': 0.1928, 'grad_norm': 2.138822317123413, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 597.1830865919976

self.total_flops 597.6215470079976
{'loss': 0.1685, 'grad_norm': 1.1550451517105103, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 598.0600074239976

self.total_flops 598.4984678399976
{'loss': 0.1754, 'grad_norm': 1.4250388145446777, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 598.9369282559976

self.total_flops 599.3753886719976
{'loss': 0.1487, 'grad_norm': 0.9300178289413452, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 599.8138490879976

self.total_flops 600.2523095039976
{'loss': 0.277, 'grad_norm': 2.0186245441436768, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 600.6907699199976

self.total_flops 601.1292303359976
{'loss': 0.1722, 'grad_norm': 1.527538537979126, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 601.5676907519976

self.total_flops 602.0061511679976
{'loss': 0.1678, 'grad_norm': 0.9243403077125549, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 602.4446115839976

self.total_flops 602.8830719999976
{'loss': 0.1709, 'grad_norm': 0.9815912842750549, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 603.3215324159976

self.total_flops 603.7599928319976
{'loss': 0.0841, 'grad_norm': 0.28799182176589966, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 604.1984532479976

self.total_flops 604.6369136639976
{'loss': 0.1102, 'grad_norm': 0.8469395041465759, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 605.0753740799976

self.total_flops 605.5138344959976
{'loss': 0.1809, 'grad_norm': 0.1727922111749649, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 605.9522949119976

self.total_flops 606.3907553279976
{'loss': 0.1356, 'grad_norm': 1.650984287261963, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 606.8292157439976

self.total_flops 607.2676761599976
{'loss': 0.765, 'grad_norm': 4.305917263031006, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 607.7061365759976

self.total_flops 608.1445969919976
{'loss': 0.3177, 'grad_norm': 1.541920781135559, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 608.5830574079976

self.total_flops 609.0215178239976
{'loss': 0.5354, 'grad_norm': 1.6215819120407104, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 609.4599782399976

self.total_flops 609.8984386559976
{'loss': 0.1833, 'grad_norm': 1.2847102880477905, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 610.3368990719975

self.total_flops 610.7753594879975
{'loss': 0.2495, 'grad_norm': 2.004655361175537, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 611.2138199039975

self.total_flops 611.6522803199975
{'loss': 0.0816, 'grad_norm': 1.1359184980392456, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 612.0907407359975

self.total_flops 612.5292011519975
{'loss': 0.1743, 'grad_norm': 1.741142988204956, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 612.9676615679975

self.total_flops 613.4061219839975
{'loss': 0.2751, 'grad_norm': 1.6897261142730713, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 613.8445823999975

self.total_flops 614.2830428159975
{'loss': 0.0687, 'grad_norm': 0.6314210295677185, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 614.7215032319975

self.total_flops 615.1599636479975
{'loss': 0.1715, 'grad_norm': 0.889975368976593, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 615.5984240639975

self.total_flops 616.0368844799975
{'loss': 0.0707, 'grad_norm': 1.5967692136764526, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 616.4753448959975

self.total_flops 616.9138053119975
{'loss': 0.1135, 'grad_norm': 2.773946523666382, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 617.3522657279975

self.total_flops 617.7907261439975
{'loss': 0.2041, 'grad_norm': 1.0854424238204956, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 618.2291865599975

self.total_flops 618.6676469759975
{'loss': 0.1647, 'grad_norm': 2.7368323802948, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 619.1061073919975

self.total_flops 619.5445678079975
{'loss': 0.1176, 'grad_norm': 1.3842843770980835, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 619.9830282239975

self.total_flops 620.4214886399975
{'loss': 0.1559, 'grad_norm': 2.285248041152954, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 620.8599490559975

self.total_flops 621.2984094719975
{'loss': 0.2484, 'grad_norm': 1.3793388605117798, 'learning_rate': 5e-05, 'epoch': 1.0}

self.total_flops 621.7368698879975

self.total_flops 622.1753303039975
{'loss': 0.1786, 'grad_norm': 1.725562572479248, 'learning_rate': 5e-05, 'epoch': 1.0}

self.total_flops 622.6137907199975

self.total_flops 623.0522511359975
{'loss': 0.1384, 'grad_norm': 1.2348500490188599, 'learning_rate': 5e-05, 'epoch': 1.0}

self.total_flops 623.4907115519975

self.total_flops 623.9291719679975
{'loss': 0.1438, 'grad_norm': 3.469353675842285, 'learning_rate': 5e-05, 'epoch': 1.0}

self.total_flops 624.3676323839975
{'train_runtime': 2766.7032, 'train_samples_per_second': 1.03, 'train_steps_per_second': 0.515, 'train_loss': 0.17332268031804185, 'epoch': 1.0}
[INFO] ======== Summary =======
[INFO] Total FLOPs 624.367632
Accelerator state has been successfully reset.
[INFO] Training loss 0.17332268031804185 | elapsed time 1:05:31 | 
[INFO] total done

len(curr_train_datalists) 1224
seen_action_object 28
[('sit_at', 'dining_table'), ('hold', 'kite'), ('type_on', 'keyboard'), ('lie_on', 'bed'), ('inspect', 'motorcycle'), ('wash', 'motorcycle'), ('hold', 'cup'), ('fly', 'kite'), ('watch', 'tv'), ('hold', 'orange'), ('ride', 'snowboard'), ('kick', 'sports_ball'), ('squeeze', 'orange'), ('repair', 'laptop'), ('walk', 'dog'), ('ride', 'elephant'), ('control', 'tv'), ('hug', 'dog'), ('hold', 'cake'), ('hold', 'spoon'), ('stand_under', 'umbrella'), ('eat', 'orange'), ('peel', 'banana'), ('wash', 'car'), ('clean', 'toilet'), ('cut', 'cake'), ('pet', 'cat'), ('sit_on', 'toilet')]
load seed1/Bongard-HOI_ma_real_num5_iter0.5_infinite_base_task2.pth
@@vanila@@
self.num_blocks 31
Warning: module Embedding is treated as a zero-op.
Warning: module Dropout is treated as a zero-op.
Warning: module ModuleDict is treated as a zero-op.
Warning: module ParameterDict is treated as a zero-op.
Warning: module Linear is treated as a zero-op.
Warning: module LlamaRotaryEmbedding is treated as a zero-op.
Warning: module LlamaFlashAttention2 is treated as a zero-op.
Warning: module SiLU is treated as a zero-op.
Warning: module LlamaMLP is treated as a zero-op.
Warning: module LlamaRMSNorm is treated as a zero-op.
Warning: module LlamaDecoderLayer is treated as a zero-op.
Warning: module CLIPVisionEmbeddings is treated as a zero-op.
Warning: module LayerNorm is treated as a zero-op.
Warning: module CLIPAttention is treated as a zero-op.
Warning: module QuickGELUActivation is treated as a zero-op.
Warning: module CLIPMLP is treated as a zero-op.
Warning: module CLIPEncoderLayer is treated as a zero-op.
Warning: module CLIPEncoder is treated as a zero-op.
Warning: module CLIPVisionTransformer is treated as a zero-op.
Warning: module CLIPVisionModel is treated as a zero-op.
Warning: module CLIPVisionTower is treated as a zero-op.
Warning: module LlavaLlamaModel is treated as a zero-op.
Warning: module LlavaLlamaForCausalLM is treated as a zero-op.
Warning: module LoraModel is treated as a zero-op.
Warning: module PeftModelForCausalLM is treated as a zero-op.
Check! input_ids torch.Size([2, 157])
Check! labels torch.Size([2, 157])
Check! attention_mask torch.Size([2, 157])
Check! images torch.Size([2, 5, 3, 336, 336])
conv input shape torch.Size([10, 3, 336, 336]) output shape torch.Size([10, 1024, 24, 24])
in_channels 3 out_channels 1024 filters_per_channel 1024 kernel_dim [14, 14] output_dims [24, 24]

matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
